competition_id,match_id,round,team_name,team_location,utc_start,score,completion_rate_percentage,possession_percentage,time_in_own_half,time_in_opp_half,time_in_own20,time_in_opp20,set_restarts,goal_line_dropouts,season
9867,98670401,4,Canterbury-Bankstown Bulldogs,away,2016-03-25T00:00:00Z,42,87,58,1473,1528,714,1094,0,2,2016
9867,98670508,5,Canterbury-Bankstown Bulldogs,home,2016-04-04T00:00:00Z,8,69,50,1486,1484,1088,742,0,1,2016
9867,98670608,6,Canterbury-Bankstown Bulldogs,away,2016-04-11T00:00:00Z,18,86,52,1651,1307,1160,716,0,1,2016
9867,98670704,7,Canterbury-Bankstown Bulldogs,home,2016-04-16T00:00:00Z,20,76,46,1562,1310,1083,845,0,2,2016
9867,98670802,8,Canterbury-Bankstown Bulldogs,home,2016-04-23T00:00:00Z,20,71,51,1722,1776,683,868,0,1,2016
9867,98670902,9,Canterbury-Bankstown Bulldogs,away,2016-04-29T00:00:00Z,12,82,49,1542,1621,838,818,0,2,2016
9868,98680104,1,Canterbury-Bankstown Bulldogs,away,2016-09-11T00:00:00Z,12,86,52,1430,1721,1005,662,0,0,2016
10095,100950102,1,Canterbury-Bankstown Bulldogs,home,2017-03-03T00:00:00Z,6,73,52,1666,1590,870,697,0,1,2017
10095,100950201,2,Canterbury-Bankstown Bulldogs,away,2017-03-09T00:00:00Z,24,79,51,1528,1497,1080,730,0,2,2017
10095,100950302,3,Canterbury-Bankstown Bulldogs,home,2017-03-17T00:00:00Z,24,80,47,1388,1495,1168,751,0,2,2017
10095,100950404,4,Canterbury-Bankstown Bulldogs,away,2017-03-25T00:00:00Z,0,66,44,1492,1598,1328,406,0,3,2017
10095,100950501,5,Canterbury-Bankstown Bulldogs,home,2017-03-30T00:00:00Z,10,76,55,1354,1496,790,1170,0,3,2017
10095,100950602,6,Canterbury-Bankstown Bulldogs,away,2017-04-07T00:00:00Z,22,68,54,1461,1586,972,959,0,2,2017
10095,100950701,7,Canterbury-Bankstown Bulldogs,home,2017-04-14T00:00:00Z,24,72,54,1538,1581,671,1049,0,1,2017
10095,100950806,8,Canterbury-Bankstown Bulldogs,away,2017-04-23T00:00:00Z,12,75,52,1545,1461,1079,766,0,1,2017
10095,100950905,9,Canterbury-Bankstown Bulldogs,home,2017-04-29T00:00:00Z,16,72,53,1094,1422,698,1605,0,1,2017
10412,104120106,1,Canterbury-Bankstown Bulldogs,home,2018-03-10T00:00:00Z,18,69,51,1570,1550,928,758,0,2,2018
10412,104120202,2,Canterbury-Bankstown Bulldogs,away,2018-03-16T00:00:00Z,12,82,52,1611,1290,1067,854,0,0,2018
10412,104120302,3,Canterbury-Bankstown Bulldogs,home,2018-03-23T00:00:00Z,20,89,55,1475,1226,986,1130,0,1,2018
10412,104120402,4,Canterbury-Bankstown Bulldogs,away,2018-03-30T00:00:00Z,16,67,51,1635,1305,929,944,0,1,2018
10412,104120501,5,Canterbury-Bankstown Bulldogs,away,2018-04-05T00:00:00Z,10,71,52,1404,1418,959,1062,0,3,2018
10412,104120605,6,Canterbury-Bankstown Bulldogs,away,2018-04-14T00:00:00Z,26,84,57,1437,1345,863,1204,0,1,2018
10412,104120701,7,Canterbury-Bankstown Bulldogs,home,2018-04-19T00:00:00Z,0,74,57,1385,1804,628,1020,0,2,2018
10412,104120805,8,Canterbury-Bankstown Bulldogs,away,2018-04-27T00:00:00Z,14,65,48,1625,1604,970,649,0,2,2018
10412,104120901,9,Canterbury-Bankstown Bulldogs,away,2018-05-03T00:00:00Z,20,74,46,1381,1360,1365,710,0,3,2018
10684,106840104,1,Canterbury-Bankstown Bulldogs,away,2019-03-16T00:00:00Z,6,87,46,1083,1738,1157,845,0,2,2019
10684,106840207,2,Canterbury-Bankstown Bulldogs,home,2019-03-24T00:00:00Z,16,77,52,1199,1580,1204,833,0,3,2019
10684,106840307,3,Canterbury-Bankstown Bulldogs,away,2019-03-31T00:00:00Z,22,88,49,1623,1610,805,786,0,3,2019
10684,106840407,4,Canterbury-Bankstown Bulldogs,away,2019-04-07T00:00:00Z,16,79,49,1614,1750,873,578,0,0,2019
10684,106840507,5,Canterbury-Bankstown Bulldogs,away,2019-04-14T00:00:00Z,4,70,47,1403,1656,1011,746,0,0,2019
10684,106840602,6,Canterbury-Bankstown Bulldogs,home,2019-04-19T00:00:00Z,6,69,45,1331,1210,1394,894,0,4,2019
10684,106840703,7,Canterbury-Bankstown Bulldogs,home,2019-04-26T00:00:00Z,24,83,47,1290,1511,839,1174,0,3,2019
10684,106840805,8,Canterbury-Bankstown Bulldogs,away,2019-05-04T00:00:00Z,10,77,44,1436,1482,1034,860,0,1,2019
10684,106840904,9,Canterbury-Bankstown Bulldogs,home,2019-05-11T00:00:00Z,10,74,52,1436,1326,1131,949,0,2,2019
11095,110950101,1,Canterbury-Bankstown Bulldogs,away,2020-03-12T00:00:00Z,2,66,52,1415,1572,990,832,0,1,2020
11095,110950201,2,Canterbury-Bankstown Bulldogs,home,2020-03-19T00:00:00Z,16,67,43,1430,1507,1300,644,0,1,2020
11095,110950308,3,Canterbury-Bankstown Bulldogs,away,2020-05-31T00:00:00Z,6,69,44,1376,1571,1188,686,0,5,2020
11095,110950408,4,Canterbury-Bankstown Bulldogs,home,2020-06-08T00:00:00Z,22,86,57,1164,1247,919,1500,0,1,2020
11095,110950507,5,Canterbury-Bankstown Bulldogs,home,2020-06-15T00:00:00Z,6,66,52,1068,1150,1618,1005,0,0,2020
11095,110950608,6,Canterbury-Bankstown Bulldogs,away,2020-06-21T00:00:00Z,18,83,47,1352,1167,1332,968,0,2,2020
11095,110950708,7,Canterbury-Bankstown Bulldogs,home,2020-06-28T00:00:00Z,6,76,43,1431,1032,1622,725,0,3,2020
11095,110950808,8,Canterbury-Bankstown Bulldogs,home,2020-07-05T00:00:00Z,10,74,51,997,1282,1358,1175,0,2,2020
11095,110950905,9,Canterbury-Bankstown Bulldogs,away,2020-07-11T00:00:00Z,8,70,50,1333,1027,1257,1204,0,2,2020
11355,113550102,1,Canterbury-Bankstown Bulldogs,away,2021-03-12T00:00:00Z,16,69,48,2284,206,701,1632,5,1,2021
11355,113550204,2,Canterbury-Bankstown Bulldogs,home,2021-03-20T00:00:00Z,0,79,43,1504,1146,1729,469,4,5,2021
11355,113550305,3,Canterbury-Bankstown Bulldogs,away,2021-03-27T00:00:00Z,0,74,47,1254,1327,1207,1025,5,1,2021
11355,113550402,4,Canterbury-Bankstown Bulldogs,home,2021-04-02T00:00:00Z,0,80,50,1177,1023,1535,1071,8,1,2021
11355,113550505,5,Canterbury-Bankstown Bulldogs,home,2021-04-10T00:00:00Z,18,86,52,1457,1546,1086,749,6,0,2021
11355,113550608,6,Canterbury-Bankstown Bulldogs,away,2021-04-18T00:00:00Z,18,80,52,1338,1511,1018,953,6,2,2021
11355,113550704,7,Canterbury-Bankstown Bulldogs,away,2021-04-24T00:00:00Z,18,82,47,1620,1475,1111,606,8,0,2021
11355,113550805,8,Canterbury-Bankstown Bulldogs,home,2021-05-01T00:00:00Z,10,75,47,1667,1418,1208,541,4,2,2021
11355,113550908,9,Canterbury-Bankstown Bulldogs,away,2021-05-09T00:00:00Z,12,79,50,1608,1398,950,864,5,0,2021
11688,116880108,1,Canterbury-Bankstown Bulldogs,away,2022-03-13T00:00:00Z,6,74,51,1655,1515,746,903,0,2,2022
11688,116880208,2,Canterbury-Bankstown Bulldogs,home,2022-03-20T00:00:00Z,10,78,56,1526,1423,750,1126,1,0,2022
11688,116880308,3,Canterbury-Bankstown Bulldogs,away,2022-03-27T00:00:00Z,12,79,48,1615,1552,890,769,5,2,2022
11688,116880407,4,Canterbury-Bankstown Bulldogs,away,2022-04-03T00:00:00Z,0,70,50,1235,1125,1184,1277,2,0,2022
11688,116880508,5,Canterbury-Bankstown Bulldogs,home,2022-04-10T00:00:00Z,12,69,45,1616,1345,1156,716,4,2,2022
11688,116880602,6,Canterbury-Bankstown Bulldogs,away,2022-04-15T00:00:00Z,16,76,43,1481,1392,1126,904,9,1,2022
11688,116880702,7,Canterbury-Bankstown Bulldogs,away,2022-04-22T00:00:00Z,14,76,46,1484,1571,982,765,4,1,2022
11688,116880805,8,Canterbury-Bankstown Bulldogs,home,2022-04-30T00:00:00Z,16,84,53,1569,1265,1051,933,2,2,2022
11688,116880902,9,Canterbury-Bankstown Bulldogs,away,2022-05-06T00:00:00Z,4,53,43,1430,1627,1358,414,3,2,2022
12067,120670104,1,Canterbury-Bankstown Bulldogs,away,2023-03-04T00:00:00Z,6,61,44,1858,1241,860,846,3,3,2023
12067,120670206,2,Canterbury-Bankstown Bulldogs,away,2023-03-11T00:00:00Z,26,78,51,1597,1248,903,1065,5,2,2023
12067,120670307,3,Canterbury-Bankstown Bulldogs,home,2023-03-19T00:00:00Z,26,72,51,1407,1469,728,1208,1,0,2023
12067,120670406,4,Canterbury-Bankstown Bulldogs,away,2023-03-26T00:00:00Z,14,82,48,1543,1360,1070,838,2,2,2023
12067,120670508,5,Canterbury-Bankstown Bulldogs,home,2023-04-02T00:00:00Z,15,79,50,1570,1610,960,972,3,1,2023
12067,120670602,6,Canterbury-Bankstown Bulldogs,home,2023-04-07T00:00:00Z,16,75,39,1287,1490,1296,737,2,0,2023
12067,120670708,7,Canterbury-Bankstown Bulldogs,away,2023-04-16T00:00:00Z,4,70,47,1556,1489,1179,598,1,6,2023
12067,120670803,8,Canterbury-Bankstown Bulldogs,home,2023-04-22T00:00:00Z,20,75,49,1424,1427,1125,832,2,2,2023
12067,120670908,9,Canterbury-Bankstown Bulldogs,away,2023-04-30T00:00:00Z,18,74,47,1637,1539,1007,633,1,0,2023
12445,124450106,1,Canterbury-Bankstown Bulldogs,away,2024-03-09T00:00:00Z,8,77,40,902,1095,1894,921,3,4,2024
12445,124450202,2,Canterbury-Bankstown Bulldogs,away,2024-03-15T00:00:00Z,6,77,42,1122,1098,1546,1042,3,1,2024
12445,124450304,3,Canterbury-Bankstown Bulldogs,home,2024-03-23T00:00:00Z,32,76,53,936,1486,679,1703,3,0,2024
12445,124450402,4,Canterbury-Bankstown Bulldogs,away,2024-03-29T00:00:00Z,16,75,52,957,1110,1218,1549,2,1,2024
12445,124450502,5,Canterbury-Bankstown Bulldogs,home,2024-04-05T00:00:00Z,30,84,49,1130,1021,1291,1425,7,2,2024
12445,124450602,6,Canterbury-Bankstown Bulldogs,away,2024-04-12T00:00:00Z,14,70,49,1436,1046,1114,1210,4,1,2024
12445,124450707,7,Canterbury-Bankstown Bulldogs,home,2024-04-21T00:00:00Z,36,70,52,1279,966,953,1613,5,2,2024
12445,124450904,9,Canterbury-Bankstown Bulldogs,home,2024-05-04T00:00:00Z,22,92,53,923,1313,890,1708,3,0,2024
12446,124460104,1,Canterbury-Bankstown Bulldogs,home,2024-09-15T00:00:00Z,22,88,47,1309,1129,1082,1302,0,0,2024
12755,127550106,1,Canterbury-Bankstown Bulldogs,away,2025-03-08T00:00:00Z,28,69,55,909,1270,965,1661,1,0,2025
12755,127550208,2,Canterbury-Bankstown Bulldogs,home,2025-03-16T00:00:00Z,40,76,51,1075,1162,886,1699,1,0,2025
12755,127550307,3,Canterbury-Bankstown Bulldogs,away,2025-03-23T00:00:00Z,16,86,49,1280,1186,1094,1251,2,1,2025
12755,127550406,4,Canterbury-Bankstown Bulldogs,away,2025-03-29T00:00:00Z,20,87,52,1200,1126,1136,1344,3,2,2025
12755,127550508,5,Canterbury-Bankstown Bulldogs,home,2025-04-06T00:00:00Z,20,70,54,1023,1295,743,1753,3,2,2025
12755,127550702,7,Canterbury-Bankstown Bulldogs,home,2025-04-18T00:00:00Z,32,86,58,883,1181,681,2059,2,1,2025
12755,127550801,8,Canterbury-Bankstown Bulldogs,away,2025-04-24T00:00:00Z,18,72,41,1209,874,1655,1068,0,4,2025
12755,127550906,9,Canterbury-Bankstown Bulldogs,away,2025-05-04T00:00:00Z,38,77,52,1083,1041,1085,1593,1,3,2025
12756,127560101,1,Canterbury-Bankstown Bulldogs,away,2025-09-12T00:00:00Z,18,81,46,1229,1121,1372,1110,3,3,2025
12756,127560202,2,Canterbury-Bankstown Bulldogs,home,2025-09-21T00:00:00Z,26,76,48,1548,1265,1409,616,1,0,2025
12999,129990102,1,Canterbury-Bankstown Bulldogs,home,2026-03-01T00:00:00Z,15,76,50,2867,2294,141,106,3,0,2026
12999,129990301,3,Canterbury-Bankstown Bulldogs,away,2026-03-19T00:00:00Z,14,86,52,1167,1093,1008,1534,6,1,2026
12999,129990404,4,Canterbury-Bankstown Bulldogs,home,2026-03-28T00:00:00Z,16,81,50,1031,1312,1149,1315,5,5,2026
12999,129990502,5,Canterbury-Bankstown Bulldogs,away,2026-04-03T00:00:00Z,24,65,47,2486,924,791,603,1,1,2026
12999,129990601,6,Canterbury-Bankstown Bulldogs,home,2026-04-09T00:00:00Z,32,81,53,1122,1380,861,1450,5,1,2026
12999,129990708,7,Canterbury-Bankstown Bulldogs,away,2026-04-19T00:00:00Z,20,72,50,1231,1266,1347,978,1,2,2026
12999,129990803,8,Canterbury-Bankstown Bulldogs,away,2026-04-24T00:00:00Z,12,69,48,1113,1271,1126,1295,2,2,2026
12999,129990901,9,Canterbury-Bankstown Bulldogs,home,2026-05-01T00:00:00Z,12,80,49,30,639,747,3384,2,2,2026
12999,129991001,10,Canterbury-Bankstown Bulldogs,away,2026-05-07T00:00:00Z,12,75,44,161,1017,628,3004,7,1,2026
12999,129991101,11,Canterbury-Bankstown Bulldogs,away,2026-05-15T00:00:00Z,16,79,49,1003,853,1581,1374,3,3,2026
12999,129991202,12,Canterbury-Bankstown Bulldogs,home,2026-05-22T10:00:00Z,30,86,52,1210,1143,906,1556,1,0,2026
9867,98670105,1,Cronulla-Sutherland Sharks,away,2016-03-05T00:00:00Z,14,68,45,1453,1566,980,814,0,2,2016
9867,98670206,2,Cronulla-Sutherland Sharks,home,2016-03-13T00:00:00Z,30,76,60,1292,1401,854,1275,0,2,2016
9867,98670308,3,Cronulla-Sutherland Sharks,away,2016-03-21T00:00:00Z,12,73,54,1590,1543,724,949,0,2,2016
9867,98670408,4,Cronulla-Sutherland Sharks,home,2016-03-28T00:00:00Z,14,73,55,1439,1508,649,1215,0,0,2016
9867,98670504,5,Cronulla-Sutherland Sharks,away,2016-04-02T00:00:00Z,34,74,53,1216,1643,819,1142,0,0,2016
9867,98670606,6,Cronulla-Sutherland Sharks,home,2016-04-10T00:00:00Z,24,72,49,1242,1567,953,1038,0,4,2016
9867,98670706,7,Cronulla-Sutherland Sharks,away,2016-04-17T00:00:00Z,40,65,53,1277,1512,821,1210,0,1,2016
9867,98670805,8,Cronulla-Sutherland Sharks,home,2016-04-24T00:00:00Z,20,78,48,1751,1365,875,817,0,2,2016
9867,98670908,9,Cronulla-Sutherland Sharks,home,2016-05-01T00:00:00Z,30,68,51,1487,1334,786,1193,0,0,2016
9868,98680102,1,Cronulla-Sutherland Sharks,away,2016-09-10T00:00:00Z,16,72,46,1385,1588,964,879,0,2,2016
9868,98680301,3,Cronulla-Sutherland Sharks,home,2016-09-23T00:00:00Z,32,84,56,1327,1425,616,1442,0,1,2016
9868,98680401,4,Cronulla-Sutherland Sharks,away,2016-10-02T00:00:00Z,14,87,58,1322,1500,800,1210,0,2,2016
10095,100950101,1,Cronulla-Sutherland Sharks,home,2017-03-02T00:00:00Z,18,69,44,1363,1468,1202,788,0,1,2017
10095,100950206,2,Cronulla-Sutherland Sharks,away,2017-03-11T00:00:00Z,42,79,57,1320,1610,569,1308,0,1,2017
10095,100950308,3,Cronulla-Sutherland Sharks,home,2017-03-19T00:00:00Z,10,66,50,1574,1457,819,976,0,0,2017
10095,100950405,4,Cronulla-Sutherland Sharks,away,2017-03-25T00:00:00Z,20,68,53,1768,1519,668,859,0,1,2017
10095,100950504,5,Cronulla-Sutherland Sharks,home,2017-04-01T00:00:00Z,18,70,57,1513,1673,700,943,0,0,2017
10095,100950608,6,Cronulla-Sutherland Sharks,away,2017-04-09T00:00:00Z,10,72,55,1740,1682,460,933,0,2,2017
10095,100950707,7,Cronulla-Sutherland Sharks,away,2017-04-16T00:00:00Z,28,73,52,1886,1437,731,780,0,0,2017
10095,100950805,8,Cronulla-Sutherland Sharks,home,2017-04-22T00:00:00Z,12,79,54,1493,1687,634,1015,0,2,2017
10095,100950906,9,Cronulla-Sutherland Sharks,away,2017-04-29T00:00:00Z,22,58,49,1684,1531,693,909,0,1,2017
10096,100960104,1,Cronulla-Sutherland Sharks,home,2017-09-10T00:00:00Z,14,68,45,2010,1937,805,684,0,0,2017
10412,104120103,1,Cronulla-Sutherland Sharks,away,2018-03-09T00:00:00Z,14,63,46,1388,1551,1138,734,0,2,2018
10412,104120201,2,Cronulla-Sutherland Sharks,home,2018-03-15T00:00:00Z,16,72,52,1626,1255,1039,950,0,1,2018
10412,104120306,3,Cronulla-Sutherland Sharks,away,2018-03-24T00:00:00Z,14,78,56,1539,1609,635,1032,0,1,2018
10412,104120403,4,Cronulla-Sutherland Sharks,home,2018-03-30T00:00:00Z,14,73,53,1705,1629,886,610,0,2,2018
10412,104120502,5,Cronulla-Sutherland Sharks,home,2018-04-06T00:00:00Z,10,80,52,1674,1362,936,855,0,2,2018
10412,104120603,6,Cronulla-Sutherland Sharks,away,2018-04-13T00:00:00Z,20,69,45,1661,1037,1250,873,0,2,2018
10412,104120708,7,Cronulla-Sutherland Sharks,home,2018-04-22T00:00:00Z,26,75,46,1348,1395,1405,702,0,2,2018
10412,104120806,8,Cronulla-Sutherland Sharks,away,2018-04-28T00:00:00Z,8,76,55,1418,1531,876,983,0,2,2018
10412,104120906,9,Cronulla-Sutherland Sharks,home,2018-05-05T00:00:00Z,22,78,56,1355,1431,883,1218,0,0,2018
10413,104130103,1,Cronulla-Sutherland Sharks,away,2018-09-08T00:00:00Z,12,85,49,1495,1665,970,711,0,0,2018
10413,104130201,2,Cronulla-Sutherland Sharks,home,2018-09-14T00:00:00Z,20,83,58,1138,1660,1053,1052,0,0,2018
10413,104130301,3,Cronulla-Sutherland Sharks,away,2018-09-21T00:00:00Z,6,68,52,1269,1355,1160,1029,0,0,2018
10684,106840102,1,Cronulla-Sutherland Sharks,away,2019-03-15T00:00:00Z,8,64,46,1723,1416,1052,623,0,3,2019
10684,106840204,2,Cronulla-Sutherland Sharks,home,2019-03-23T00:00:00Z,20,68,48,1542,1387,1233,771,0,3,2019
10684,106840305,3,Cronulla-Sutherland Sharks,away,2019-03-30T00:00:00Z,42,69,50,1554,1380,938,951,0,2,2019
10684,106840406,4,Cronulla-Sutherland Sharks,away,2019-04-06T00:00:00Z,12,88,51,1422,1642,926,886,0,1,2019
10684,106840506,5,Cronulla-Sutherland Sharks,home,2019-04-13T00:00:00Z,16,69,47,1351,1659,893,1035,0,1,2019
10684,106840601,6,Cronulla-Sutherland Sharks,home,2019-04-18T00:00:00Z,24,76,57,1119,1393,960,1341,0,2,2019
10684,106840706,7,Cronulla-Sutherland Sharks,away,2019-04-27T00:00:00Z,6,72,42,1691,1348,1380,409,0,4,2019
10684,106840803,8,Cronulla-Sutherland Sharks,home,2019-05-03T00:00:00Z,20,83,57,1363,1424,831,1224,0,2,2019
10684,106840901,9,Cronulla-Sutherland Sharks,away,2019-05-09T00:00:00Z,26,83,60,1647,1592,849,766,0,0,2019
10685,106850103,1,Cronulla-Sutherland Sharks,away,2019-09-14T00:00:00Z,16,71,44,1607,1497,1054,706,0,3,2019
11095,110950105,1,Cronulla-Sutherland Sharks,away,2020-03-14T00:00:00Z,18,68,51,1384,1541,1071,888,0,3,2020
11095,110950206,2,Cronulla-Sutherland Sharks,home,2020-03-21T00:00:00Z,10,65,50,1515,1351,758,1223,0,0,2020
11095,110950305,3,Cronulla-Sutherland Sharks,home,2020-05-30T00:00:00Z,16,78,51,1394,1585,1087,745,0,3,2020
11095,110950405,4,Cronulla-Sutherland Sharks,away,2020-06-06T00:00:00Z,26,76,51,889,1142,1254,1521,0,2,2020
11095,110950508,5,Cronulla-Sutherland Sharks,away,2020-06-14T00:00:00Z,16,76,49,1345,1383,1198,987,0,2,2020
11095,110950608,6,Cronulla-Sutherland Sharks,home,2020-06-21T00:00:00Z,20,85,53,1167,1352,968,1332,0,0,2020
11095,110950707,7,Cronulla-Sutherland Sharks,away,2020-06-28T00:00:00Z,40,76,48,924,1144,1267,1484,0,2,2020
11095,110950804,8,Cronulla-Sutherland Sharks,away,2020-07-04T00:00:00Z,40,78,60,1060,1158,704,1907,0,0,2020
11095,110950904,9,Cronulla-Sutherland Sharks,home,2020-07-11T00:00:00Z,24,71,47,779,821,1905,1433,0,2,2020
11096,110960102,1,Cronulla-Sutherland Sharks,away,2020-10-03T00:00:00Z,20,73,55,871,1091,1364,1483,0,0,2020
11355,113550108,1,Cronulla-Sutherland Sharks,away,2021-03-14T00:00:00Z,32,82,59,1080,1071,978,1721,3,1,2021
11355,113550208,2,Cronulla-Sutherland Sharks,home,2021-03-21T00:00:00Z,10,65,50,1198,992,1316,1329,3,3,2021
11355,113550306,3,Cronulla-Sutherland Sharks,away,2021-03-27T00:00:00Z,4,82,45,1448,1361,1418,593,1,4,2021
11355,113550404,4,Cronulla-Sutherland Sharks,home,2021-04-03T00:00:00Z,48,89,61,1782,785,611,1641,4,0,2021
11355,113550506,5,Cronulla-Sutherland Sharks,away,2021-04-10T00:00:00Z,18,79,52,1684,1535,890,717,3,1,2021
11355,113550602,6,Cronulla-Sutherland Sharks,away,2021-04-16T00:00:00Z,22,82,54,1362,1746,693,1012,2,1,2021
11355,113550704,7,Cronulla-Sutherland Sharks,home,2021-04-24T00:00:00Z,12,66,53,1475,1620,606,1111,4,0,2021
11355,113550802,8,Cronulla-Sutherland Sharks,away,2021-04-30T00:00:00Z,14,62,47,1537,1674,883,719,4,2,2021
11355,113550902,9,Cronulla-Sutherland Sharks,away,2021-05-07T00:00:00Z,0,71,43,1763,1002,1201,355,2,6,2021
11688,116880102,1,Cronulla-Sutherland Sharks,away,2022-03-11T00:00:00Z,19,68,49,980,1138,1386,1306,1,1,2022
11688,116880205,2,Cronulla-Sutherland Sharks,home,2022-03-19T00:00:00Z,18,77,44,1220,1281,1532,951,1,2,2022
11688,116880301,3,Cronulla-Sutherland Sharks,away,2022-03-24T00:00:00Z,36,73,48,962,1192,686,1975,1,0,2022
11688,116880402,4,Cronulla-Sutherland Sharks,home,2022-04-01T00:00:00Z,18,70,52,6,39,2416,2373,0,1,2022
11688,116880507,5,Cronulla-Sutherland Sharks,home,2022-04-10T00:00:00Z,30,68,53,1236,1087,736,1818,3,0,2022
11688,116880605,6,Cronulla-Sutherland Sharks,away,2022-04-16T00:00:00Z,18,85,45,1549,1648,894,853,2,1,2022
11688,116880701,7,Cronulla-Sutherland Sharks,home,2022-04-21T00:00:00Z,34,85,48,1404,1823,751,862,0,1,2022
11688,116880801,8,Cronulla-Sutherland Sharks,away,2022-04-28T00:00:00Z,7,75,46,1459,1179,1382,788,1,0,2022
11688,116880908,9,Cronulla-Sutherland Sharks,home,2022-05-08T00:00:00Z,29,86,58,1245,1549,922,1091,2,1,2022
11689,116890103,1,Cronulla-Sutherland Sharks,home,2022-09-10T00:00:00Z,30,76,47,1986,1915,1049,800,2,1,2022
11689,116890202,2,Cronulla-Sutherland Sharks,home,2022-09-17T00:00:00Z,12,59,46,1456,1462,1110,777,1,2,2022
12067,120670106,1,Cronulla-Sutherland Sharks,home,2023-03-04T00:00:00Z,18,66,47,1703,1559,845,702,1,0,2023
12067,120670202,2,Cronulla-Sutherland Sharks,away,2023-03-10T00:00:00Z,30,74,50,1236,1580,923,1072,3,1,2023
12067,120670308,3,Cronulla-Sutherland Sharks,away,2023-03-19T00:00:00Z,20,85,52,1316,1402,1149,943,3,2,2023
12067,120670408,4,Cronulla-Sutherland Sharks,away,2023-03-26T00:00:00Z,40,76,49,1386,1431,807,1185,1,1,2023
12067,120670507,5,Cronulla-Sutherland Sharks,home,2023-04-02T00:00:00Z,30,81,52,1874,777,972,1182,2,2,2023
12067,120670702,7,Cronulla-Sutherland Sharks,home,2023-04-14T00:00:00Z,22,73,50,1573,1536,827,877,1,0,2023
12067,120670803,8,Cronulla-Sutherland Sharks,away,2023-04-22T00:00:00Z,33,75,51,1427,1424,832,1125,0,2,2023
12067,120670901,9,Cronulla-Sutherland Sharks,home,2023-04-27T00:00:00Z,44,80,54,1276,1379,647,1509,2,0,2023
12068,120680103,1,Cronulla-Sutherland Sharks,home,2023-09-09T00:00:00Z,12,74,53,1639,1611,748,808,1,0,2023
12445,124450104,1,Cronulla-Sutherland Sharks,away,2024-03-08T00:00:00Z,16,69,47,1305,1061,1649,795,1,5,2024
12445,124450202,2,Cronulla-Sutherland Sharks,home,2024-03-15T00:00:00Z,25,80,58,1098,1122,1042,1546,1,1,2024
12445,124450306,3,Cronulla-Sutherland Sharks,away,2024-03-23T00:00:00Z,6,68,46,1446,986,1327,1045,3,0,2024
12445,124450407,4,Cronulla-Sutherland Sharks,home,2024-03-31T00:00:00Z,36,72,50,860,1067,1297,1585,5,1,2024
12445,124450606,6,Cronulla-Sutherland Sharks,away,2024-04-13T00:00:00Z,34,78,45,1188,1025,1361,1256,4,4,2024
12445,124450708,7,Cronulla-Sutherland Sharks,home,2024-04-21T00:00:00Z,42,84,56,1320,1028,853,1606,2,1,2024
12445,124450808,8,Cronulla-Sutherland Sharks,away,2024-04-28T00:00:00Z,40,79,50,1133,1055,1074,1550,1,1,2024
12445,124450908,9,Cronulla-Sutherland Sharks,home,2024-05-05T00:00:00Z,20,82,49,1138,1273,950,1450,5,1,2024
12446,124460102,1,Cronulla-Sutherland Sharks,away,2024-09-14T00:00:00Z,10,86,37,1237,1045,1934,588,1,2,2024
12446,124460201,2,Cronulla-Sutherland Sharks,home,2024-09-20T00:00:00Z,26,68,54,1223,1012,973,1596,0,0,2024
12446,124460302,3,Cronulla-Sutherland Sharks,away,2024-09-28T00:00:00Z,6,62,46,1262,1169,1482,890,3,0,2024
12755,127550102,1,Cronulla-Sutherland Sharks,away,2025-03-02T00:00:00Z,22,82,50,981,1187,1354,1291,4,1,2025
12755,127550205,2,Cronulla-Sutherland Sharks,away,2025-03-15T00:00:00Z,36,82,55,1116,1029,952,1707,1,0,2025
12755,127550304,3,Cronulla-Sutherland Sharks,home,2025-03-22T00:00:00Z,27,77,56,846,1092,993,1891,0,0,2025
12755,127550406,4,Cronulla-Sutherland Sharks,home,2025-03-29T00:00:00Z,6,76,48,1126,1200,1344,1136,1,5,2025
12755,127550501,5,Cronulla-Sutherland Sharks,away,2025-04-03T00:00:00Z,20,81,52,948,1495,1186,1175,3,0,2025
12755,127550604,6,Cronulla-Sutherland Sharks,home,2025-04-12T00:00:00Z,24,77,53,1323,1037,1234,1208,2,2,2025
12755,127550707,7,Cronulla-Sutherland Sharks,away,2025-04-20T00:00:00Z,34,83,57,1215,1044,879,1674,2,0,2025
12755,127550808,8,Cronulla-Sutherland Sharks,away,2025-04-27T00:00:00Z,18,67,46,1359,1398,1232,1336,4,2,2025
12755,127550901,9,Cronulla-Sutherland Sharks,home,2025-05-02T00:00:00Z,28,85,54,1128,1253,1110,1316,3,0,2025
12756,127560103,1,Cronulla-Sutherland Sharks,home,2025-09-13T00:00:00Z,20,78,51,1299,1151,1095,1275,3,1,2025
