player_id,firstname,surname,team_name,position,utc_start,match_id,competition_id,round,team_location,points,tries,conversion_attempts,conversions,penalty_goal_attempts,penalty_goals,try_assists,line_break_assists,passes,kick_metres,kicks_general_play,possessions,runs,runs_hitup,runs_normal,run_metres,runs_hitup_metres,runs_normal_metres,post_contact_metres,offloads,line_breaks,tackle_breaks,tackleds,tackles,tackles_ineffective,missed_tackles,try_saves,handling_errors,errors,penalties_conceded,season
30698,Johnathan,Thurston,North Queensland Cowboys,Halfback,2016-04-15T00:00:00Z,98670702,9867,7,home,16,1,8,6,0,0,1,2,42,350,11,57,4,0,4,44,0,44,0,0,0,3,3,12,0,1,0,0,1,0,2016
30698,Johnathan,Thurston,North Queensland Cowboys,Halfback,2016-04-23T00:00:00Z,98670804,9867,8,home,12,0,5,4,2,2,2,2,42,240,8,58,3,0,3,25,0,25,0,0,0,0,5,16,0,5,0,1,1,0,2016
30698,Johnathan,Thurston,North Queensland Cowboys,Halfback,2016-04-30T00:00:00Z,98670905,9867,9,away,10,0,6,5,0,0,2,1,50,475,13,66,1,0,1,0,0,0,0,0,0,0,0,13,0,2,0,0,2,2,2016
30698,Johnathan,Thurston,North Queensland Cowboys,Halfback,2017-03-04T00:00:00Z,100950105,10095,1,home,4,0,3,2,0,0,1,1,50,426,9,65,4,0,4,23,0,23,0,0,0,4,3,12,1,3,0,1,2,0,2017
30698,Johnathan,Thurston,North Queensland Cowboys,Halfback,2017-03-10T00:00:00Z,100950203,10095,2,away,8,0,3,3,1,1,0,0,53,240,8,71,8,0,7,82,0,73,0,0,0,3,6,10,1,2,0,0,1,1,2017
30698,Johnathan,Thurston,North Queensland Cowboys,Halfback,2017-03-18T00:00:00Z,100950306,10095,3,home,4,0,1,1,1,1,0,0,40,215,9,57,6,0,6,44,0,44,0,0,0,3,6,11,0,3,0,0,1,2,2017
30698,Johnathan,Thurston,North Queensland Cowboys,Halfback,2017-03-25T00:00:00Z,100950406,10095,4,away,16,1,5,4,2,2,2,3,28,255,7,46,10,0,9,84,0,80,0,2,0,4,6,21,2,4,0,0,0,1,2017
30698,Johnathan,Thurston,North Queensland Cowboys,Halfback,2017-03-31T00:00:00Z,100950503,10095,5,home,8,0,3,3,1,1,0,1,46,352,11,62,4,0,3,25,0,22,0,0,0,1,4,11,0,1,0,0,0,0,2017
30698,Johnathan,Thurston,North Queensland Cowboys,Halfback,2017-04-08T00:00:00Z,100950606,10095,6,home,4,0,3,2,0,0,1,0,39,506,16,63,4,0,4,43,0,43,0,0,1,1,6,20,2,7,0,0,2,0,2017
30698,Johnathan,Thurston,North Queensland Cowboys,Halfback,2018-03-09T00:00:00Z,104120103,10412,1,home,4,0,4,1,1,1,2,1,50,244,8,64,3,0,3,20,0,20,0,0,0,0,3,9,0,0,0,1,2,1,2018
30698,Johnathan,Thurston,North Queensland Cowboys,Halfback,2018-03-16T00:00:00Z,104120203,10412,2,away,8,0,3,3,1,1,3,2,44,281,11,67,11,1,8,79,10,49,0,2,0,2,9,10,0,3,0,0,0,0,2018
30698,Johnathan,Thurston,North Queensland Cowboys,Halfback,2018-03-22T00:00:00Z,104120301,10412,3,away,6,0,2,2,1,1,1,1,54,187,10,68,2,0,2,22,0,22,0,1,0,0,1,13,4,5,0,0,3,2,2018
30698,Johnathan,Thurston,North Queensland Cowboys,Halfback,2018-03-29T00:00:00Z,104120401,10412,4,home,2,0,3,1,0,0,0,0,36,326,7,49,3,0,3,25,0,25,0,0,0,1,6,7,0,2,0,0,1,0,2018
30698,Johnathan,Thurston,North Queensland Cowboys,Halfback,2018-04-07T00:00:00Z,104120505,10412,5,away,4,0,2,2,0,0,1,1,39,307,12,56,4,0,4,23,0,23,0,0,0,0,5,20,0,5,0,0,1,0,2018
30698,Johnathan,Thurston,North Queensland Cowboys,Halfback,2018-04-14T00:00:00Z,104120605,10412,6,home,2,0,2,1,0,0,0,1,52,29,1,57,4,0,4,32,0,32,0,1,0,0,2,17,0,3,0,1,1,0,2018
30698,Johnathan,Thurston,North Queensland Cowboys,Halfback,2018-04-21T00:00:00Z,104120706,10412,7,home,10,0,4,2,3,3,1,1,31,70,1,41,5,0,5,47,0,47,0,1,0,2,5,14,1,3,0,0,0,1,2018
30698,Johnathan,Thurston,North Queensland Cowboys,Halfback,2018-04-28T00:00:00Z,104120807,10412,8,home,4,0,1,1,1,1,1,2,55,233,13,70,4,0,4,35,0,35,0,0,0,1,1,15,1,1,0,0,0,0,2018
30698,Johnathan,Thurston,North Queensland Cowboys,Halfback,2018-05-04T00:00:00Z,104120903,10412,9,away,14,1,4,3,2,2,1,1,40,168,6,50,2,0,2,12,0,12,0,0,0,0,1,14,2,3,0,0,0,1,2018
30777,Chris,Heighington,Newcastle Knights,Interchange,2018-03-09T00:00:00Z,104120102,10412,1,home,0,0,0,0,0,0,0,0,2,0,0,8,6,6,0,48,48,0,0,0,0,2,6,24,0,1,0,0,0,0,2018
30777,Chris,Heighington,Newcastle Knights,Interchange,2018-03-18T00:00:00Z,104120208,10412,2,away,0,0,0,0,0,0,0,0,0,0,0,5,5,5,0,47,47,0,0,0,0,0,5,20,3,0,0,0,0,1,2018
30777,Chris,Heighington,Newcastle Knights,Interchange,2018-04-01T00:00:00Z,104120406,10412,4,away,4,1,0,0,0,0,0,0,4,0,0,13,8,7,1,63,53,11,0,1,1,0,6,20,2,2,0,0,1,0,2018
30777,Chris,Heighington,Newcastle Knights,Interchange,2018-04-07T00:00:00Z,104120506,10412,5,home,0,0,0,0,0,0,0,0,1,0,0,9,8,4,4,54,25,29,0,0,0,1,8,19,0,0,0,0,0,0,2018
30777,Chris,Heighington,Newcastle Knights,Interchange,2018-04-13T00:00:00Z,104120602,10412,6,away,0,0,0,0,0,0,0,0,3,0,0,7,4,4,0,43,43,0,0,0,0,0,4,15,1,1,0,0,0,0,2018
30777,Chris,Heighington,Newcastle Knights,Interchange,2018-04-21T00:00:00Z,104120705,10412,7,away,0,0,0,0,0,0,0,0,1,0,0,7,6,6,0,54,54,0,0,1,0,0,5,16,0,0,0,0,0,0,2018
30777,Chris,Heighington,Newcastle Knights,Interchange,2018-04-27T00:00:00Z,104120804,10412,8,away,0,0,0,0,0,0,0,0,3,0,0,7,4,4,0,37,37,0,0,0,0,0,4,8,0,0,0,0,0,0,2018
30777,Chris,Heighington,Newcastle Knights,Interchange,2018-05-04T00:00:00Z,104120902,10412,9,home,0,0,0,0,0,0,0,0,6,0,0,12,6,6,0,55,55,0,0,0,0,1,6,19,0,0,0,0,0,0,2018
30779,Billy,Slater,Melbourne Storm,Fullback,2017-09-09T00:00:00Z,100960102,10096,1,home,4,1,0,0,0,0,0,0,21,15,2,37,14,0,3,107,0,16,0,1,1,2,11,1,0,2,0,0,1,0,2017
30779,Billy,Slater,Melbourne Storm,Fullback,2018-09-07T00:00:00Z,104130101,10413,1,home,0,0,0,0,0,0,1,1,22,0,0,36,12,0,4,118,0,53,0,1,1,3,12,2,2,2,0,0,1,0,2018
30781,Ryan,Hoffman,Warriors,Second Row,2016-03-05T00:00:00Z,98670104,9867,1,away,0,0,0,0,0,0,0,0,1,0,0,13,13,12,0,97,84,0,0,0,0,0,12,22,0,1,1,0,0,0,2016
30781,Ryan,Hoffman,Warriors,Second Row,2016-03-11T00:00:00Z,98670202,9867,2,away,0,0,0,0,0,0,0,0,2,0,0,18,12,10,0,79,76,0,0,0,0,0,14,21,1,1,0,0,2,0,2016
30781,Ryan,Hoffman,Warriors,Second Row,2016-03-20T00:00:00Z,98670306,9867,3,home,0,0,0,0,0,0,0,0,5,14,1,23,15,15,0,135,135,0,0,0,0,0,16,16,0,0,0,0,1,1,2016
30781,Ryan,Hoffman,Warriors,Second Row,2016-03-28T00:00:00Z,98670406,9867,4,home,0,0,0,0,0,0,0,0,6,0,0,19,13,12,1,149,138,11,0,1,0,1,12,14,0,2,0,0,0,1,2016
30781,Ryan,Hoffman,Warriors,Second Row,2016-04-03T00:00:00Z,98670506,9867,5,away,0,0,0,0,0,0,0,0,6,31,1,17,10,7,2,100,76,20,0,0,0,0,10,20,1,0,0,0,0,1,2016
30781,Ryan,Hoffman,Warriors,Second Row,2016-04-09T00:00:00Z,98670604,9867,6,home,0,0,0,0,0,0,0,0,2,0,0,17,14,13,0,109,101,0,0,1,0,0,13,35,0,5,0,0,1,1,2016
30781,Ryan,Hoffman,Warriors,Second Row,2016-04-16T00:00:00Z,98670704,9867,7,away,0,0,0,0,0,0,0,0,4,0,0,16,13,9,2,101,83,14,0,0,0,0,12,25,2,0,0,0,0,1,2016
30781,Ryan,Hoffman,Warriors,Second Row,2016-04-25T00:00:00Z,98670808,9867,8,away,0,0,0,0,0,0,0,0,1,0,0,13,11,9,0,103,89,0,0,1,0,0,11,31,0,2,0,0,0,0,2016
30781,Ryan,Hoffman,Warriors,Second Row,2016-05-01T00:00:00Z,98670906,9867,9,home,0,0,0,0,0,0,0,0,0,21,1,14,12,10,2,84,69,16,0,1,0,0,12,20,2,2,0,0,1,1,2016
30781,Ryan,Hoffman,Warriors,Second Row,2017-03-05T00:00:00Z,100950107,10095,1,home,4,1,0,0,0,0,0,1,3,0,0,18,14,11,3,138,115,23,0,1,1,3,11,26,1,0,1,0,2,1,2017
30781,Ryan,Hoffman,Warriors,Second Row,2017-03-10T00:00:00Z,100950202,10095,2,home,0,0,0,0,0,0,0,0,1,13,1,10,8,6,1,73,52,10,0,0,0,1,8,19,3,0,0,0,0,1,2017
30781,Ryan,Hoffman,Warriors,Second Row,2017-03-17T00:00:00Z,100950302,10095,3,away,0,0,0,0,0,0,0,0,1,0,0,11,10,10,0,69,69,0,0,1,0,0,9,33,0,0,0,0,0,0,2017
30781,Ryan,Hoffman,Warriors,Second Row,2017-03-26T00:00:00Z,100950408,10095,4,away,0,0,0,0,0,0,0,0,1,0,0,15,10,8,2,99,74,25,0,0,0,1,12,21,1,1,0,0,2,3,2017
30781,Ryan,Hoffman,Warriors,Second Row,2017-04-02T00:00:00Z,100950507,10095,5,home,4,1,0,0,0,0,0,0,3,0,0,17,12,8,4,97,65,32,0,1,1,3,10,26,0,2,0,0,1,1,2017
30781,Ryan,Hoffman,Warriors,Second Row,2017-04-09T00:00:00Z,100950607,10095,6,home,0,0,0,0,0,0,0,0,0,0,0,12,11,9,0,105,78,0,0,0,0,1,10,39,1,0,0,0,2,0,2017
30781,Ryan,Hoffman,Warriors,Second Row,2017-04-15T00:00:00Z,100950705,10095,7,away,4,1,0,0,0,0,0,0,3,0,0,14,11,9,2,114,105,10,0,0,0,1,10,32,2,4,0,0,1,1,2017
30781,Ryan,Hoffman,Warriors,Second Row,2017-04-25T00:00:00Z,100950808,10095,8,away,0,0,0,0,0,0,0,0,3,10,1,17,14,6,7,149,45,102,0,1,0,1,12,17,0,0,0,0,0,0,2017
30781,Ryan,Hoffman,Warriors,Second Row,2017-04-30T00:00:00Z,100950907,10095,9,home,0,0,0,0,0,0,0,0,2,0,0,12,10,10,0,73,73,0,0,1,0,0,9,28,1,2,0,0,0,0,2017
30785,Ian,Henderson,Sydney Roosters,Interchange,2016-03-06T00:00:00Z,98670106,9867,1,home,0,0,0,0,0,0,0,0,12,0,0,21,9,3,5,60,24,34,0,0,0,0,9,18,1,0,0,0,0,1,2016
30785,Ian,Henderson,Sydney Roosters,Interchange,2016-03-12T00:00:00Z,98670203,9867,2,away,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016
30785,Ian,Henderson,Sydney Roosters,Interchange,2016-03-17T00:00:00Z,98670301,9867,3,away,0,0,0,0,0,0,0,0,35,11,1,36,1,0,0,6,0,0,0,0,0,0,0,21,1,0,0,0,0,0,2016
30805,Frank,Pritchard,Parramatta Eels,Interchange,2017-03-05T00:00:00Z,100950108,10095,1,away,0,0,0,0,0,0,0,0,2,0,0,9,7,7,0,65,65,0,0,0,0,1,7,6,1,0,0,0,0,0,2017
30805,Frank,Pritchard,Parramatta Eels,Interchange,2017-03-12T00:00:00Z,100950208,10095,2,away,0,0,0,0,0,0,0,0,0,0,0,9,9,9,0,82,82,0,0,0,0,0,9,10,0,0,0,0,0,0,2017
30805,Frank,Pritchard,Parramatta Eels,Interchange,2017-03-17T00:00:00Z,100950303,10095,3,away,0,0,0,0,0,0,0,0,1,0,0,10,8,8,0,79,79,0,0,1,0,0,7,20,0,0,0,0,1,0,2017
30805,Frank,Pritchard,Parramatta Eels,Second Row,2017-03-25T00:00:00Z,100950405,10095,4,home,0,0,0,0,0,0,0,0,0,0,0,16,14,11,3,139,102,37,0,1,0,1,13,23,6,1,0,0,3,0,2017
30805,Frank,Pritchard,Parramatta Eels,Second Row,2017-04-01T00:00:00Z,100950505,10095,5,away,0,0,0,0,0,0,0,0,4,0,0,15,12,10,1,117,99,7,0,0,0,0,11,22,1,2,0,0,0,0,2017
30805,Frank,Pritchard,Parramatta Eels,Second Row,2017-04-09T00:00:00Z,100950607,10095,6,away,0,0,0,0,0,0,0,0,1,0,0,6,4,4,0,37,37,0,0,0,0,0,4,21,0,1,0,0,1,1,2017
30822,Dene,Halatau,Wests Tigers,Hooker,2016-03-14T00:00:00Z,98670208,9867,2,home,0,0,0,0,0,0,0,0,44,0,0,48,3,0,1,30,0,8,0,0,0,0,3,16,0,2,0,0,1,0,2016
30822,Dene,Halatau,Wests Tigers,Hooker,2016-03-19T00:00:00Z,98670305,9867,3,away,0,0,0,0,0,0,0,0,63,0,0,66,2,0,0,16,0,0,0,0,0,0,2,28,1,0,0,0,1,0,2016
30822,Dene,Halatau,Wests Tigers,Hooker,2016-03-28T00:00:00Z,98670407,9867,4,home,0,0,0,0,0,0,0,0,31,0,0,39,7,6,1,51,44,8,0,1,0,0,7,36,3,1,0,0,0,0,2016
30822,Dene,Halatau,Wests Tigers,Second Row,2016-04-02T00:00:00Z,98670504,9867,5,home,0,0,0,0,0,0,0,0,1,0,0,13,11,9,1,105,80,13,0,0,0,2,11,21,2,4,0,0,1,2,2016
30822,Dene,Halatau,Wests Tigers,Second Row,2016-04-10T00:00:00Z,98670607,9867,6,away,0,0,0,0,0,0,0,0,3,0,0,14,10,8,2,88,76,12,0,0,0,0,10,29,0,0,0,0,1,2,2016
30822,Dene,Halatau,Wests Tigers,Second Row,2016-04-17T00:00:00Z,98670707,9867,7,home,0,0,0,0,0,0,0,0,2,0,0,10,8,8,0,74,74,0,0,0,0,0,8,28,2,3,0,0,0,0,2016
30822,Dene,Halatau,Wests Tigers,Lock,2016-04-23T00:00:00Z,98670803,9867,8,away,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2016
30822,Dene,Halatau,Wests Tigers,Lock,2016-04-28T00:00:00Z,98670901,9867,9,away,0,0,0,0,0,0,0,0,1,0,0,9,8,8,0,89,89,0,0,0,0,0,8,27,2,2,0,0,0,1,2016
30823,Robbie,Farah,South Sydney Rabbitohs,Hooker,2017-03-03T00:00:00Z,100950103,10095,1,home,0,0,0,0,0,0,0,0,70,169,5,82,10,0,2,99,0,13,0,1,0,1,5,32,1,1,0,0,1,0,2017
30823,Robbie,Farah,South Sydney Rabbitohs,Hooker,2017-03-11T00:00:00Z,100950205,10095,2,away,4,1,0,0,0,0,2,2,63,158,5,73,4,0,1,57,0,29,0,1,0,1,2,20,0,0,0,0,1,0,2017
30823,Robbie,Farah,South Sydney Rabbitohs,Hooker,2017-03-18T00:00:00Z,100950304,10095,3,away,0,0,0,0,0,0,0,0,43,33,1,51,8,0,3,59,0,18,0,0,0,0,7,21,0,1,0,0,0,0,2017
30823,Robbie,Farah,South Sydney Rabbitohs,Hooker,2017-03-23T00:00:00Z,100950401,10095,4,home,0,0,0,0,0,0,0,0,66,63,4,73,3,0,1,33,0,9,0,1,0,1,2,36,1,1,0,0,0,0,2017
30823,Robbie,Farah,South Sydney Rabbitohs,Interchange,2017-03-31T00:00:00Z,100950503,10095,5,away,0,0,0,0,0,0,0,0,4,0,0,5,1,0,0,13,0,0,0,0,0,0,1,4,1,0,0,0,0,0,2017
30823,Robbie,Farah,South Sydney Rabbitohs,Interchange,2017-04-07T00:00:00Z,100950603,10095,6,away,0,0,0,0,0,0,0,0,56,92,2,62,4,0,3,23,0,15,0,0,0,0,4,20,0,0,0,0,0,0,2017
30823,Robbie,Farah,South Sydney Rabbitohs,Interchange,2017-04-14T00:00:00Z,100950701,10095,7,away,0,0,0,0,0,0,0,1,65,52,2,68,6,0,2,65,0,33,0,1,0,1,0,34,0,0,0,0,0,1,2017
30823,Robbie,Farah,South Sydney Rabbitohs,Interchange,2017-04-21T00:00:00Z,100950802,10095,8,home,0,0,0,0,0,0,2,3,57,56,2,61,1,0,0,14,0,0,0,0,0,0,1,22,0,1,0,0,1,0,2017
30823,Robbie,Farah,South Sydney Rabbitohs,Interchange,2017-04-28T00:00:00Z,100950902,10095,9,home,0,0,0,0,0,0,0,0,55,45,1,57,1,0,0,8,0,0,0,0,0,0,1,23,1,3,0,0,1,0,2017
30823,Robbie,Farah,Wests Tigers,Hooker,2019-03-16T00:00:00Z,106840105,10684,1,home,8,2,0,0,0,0,0,1,128,163,7,141,8,0,1,53,0,2,0,0,1,1,3,44,2,2,0,0,1,2,2019
30823,Robbie,Farah,Wests Tigers,Hooker,2019-03-24T00:00:00Z,106840208,10684,2,home,4,1,0,0,0,0,3,2,123,69,3,129,6,0,0,43,0,0,0,0,1,2,2,32,2,1,0,0,0,1,2019
30823,Robbie,Farah,Wests Tigers,Hooker,2019-03-31T00:00:00Z,106840307,10684,3,home,0,0,0,0,0,0,0,0,117,133,4,124,3,0,0,37,0,0,0,0,0,0,3,42,2,0,0,0,0,0,2019
30823,Robbie,Farah,Wests Tigers,Hooker,2019-04-05T00:00:00Z,106840403,10684,4,away,0,0,0,0,0,0,0,0,126,135,4,134,2,0,0,18,0,0,0,1,0,0,2,53,2,0,0,0,1,1,2019
30823,Robbie,Farah,Wests Tigers,Hooker,2019-04-11T00:00:00Z,106840501,10684,5,away,0,0,0,0,0,0,0,1,101,105,3,110,9,0,1,65,0,0,0,2,0,2,3,44,2,1,0,0,1,0,2019
30823,Robbie,Farah,Wests Tigers,Hooker,2019-04-22T00:00:00Z,106840608,10684,6,away,0,0,0,0,0,0,0,0,15,49,1,16,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,2019
30823,Robbie,Farah,Wests Tigers,Hooker,2019-04-27T00:00:00Z,106840705,10684,7,home,0,0,0,0,0,0,0,0,104,94,3,111,8,0,2,61,0,13,0,1,0,0,3,40,3,1,0,0,1,0,2019
30823,Robbie,Farah,Wests Tigers,Hooker,2019-05-04T00:00:00Z,106840806,10684,8,away,4,1,0,0,0,0,0,1,72,156,6,83,8,0,2,56,0,9,0,1,1,1,2,50,0,3,0,1,1,1,2019
30823,Robbie,Farah,Wests Tigers,Hooker,2019-05-10T00:00:00Z,106840902,10684,9,home,0,0,0,0,0,0,1,0,91,95,2,95,6,0,0,75,0,0,0,0,1,3,2,30,0,0,0,0,0,2,2019
30833,Sam,Thaiday,Brisbane Broncos,Second Row,2017-03-02T00:00:00Z,100950101,10095,1,away,0,0,0,0,0,0,0,0,2,0,0,14,12,9,2,90,74,12,0,0,0,3,12,19,1,1,0,0,0,1,2017
30833,Sam,Thaiday,Brisbane Broncos,Second Row,2017-03-10T00:00:00Z,100950203,10095,2,home,0,0,0,0,0,0,0,0,6,0,0,15,10,9,1,95,87,8,0,0,0,0,9,35,0,2,0,0,0,0,2017
30833,Sam,Thaiday,Brisbane Broncos,Second Row,2017-03-16T00:00:00Z,100950301,10095,3,away,0,0,0,0,0,0,0,0,3,0,0,14,10,8,2,89,76,13,0,0,0,0,10,23,1,1,0,0,1,1,2017
30833,Sam,Thaiday,Brisbane Broncos,Second Row,2017-03-24T00:00:00Z,100950403,10095,4,home,0,0,0,0,0,0,0,0,1,0,0,9,7,5,1,50,39,8,0,0,0,1,7,21,1,1,0,0,1,1,2017
30833,Sam,Thaiday,Brisbane Broncos,Second Row,2017-03-30T00:00:00Z,100950501,10095,5,away,4,1,0,0,0,0,0,0,1,0,0,14,12,12,0,98,98,0,0,0,0,0,12,28,0,3,0,0,0,1,2017
30833,Sam,Thaiday,Brisbane Broncos,Interchange,2017-04-06T00:00:00Z,100950601,10095,6,home,4,1,0,0,0,0,0,0,7,0,0,17,9,8,1,89,77,12,0,0,1,1,9,16,1,2,0,0,0,0,2017
30833,Sam,Thaiday,Brisbane Broncos,Interchange,2017-04-14T00:00:00Z,100950703,10095,7,home,0,0,0,0,0,0,0,0,3,0,0,11,7,5,2,62,39,23,0,2,0,0,6,16,0,1,0,0,0,0,2017
30833,Sam,Thaiday,Brisbane Broncos,Interchange,2017-04-21T00:00:00Z,100950802,10095,8,away,0,0,0,0,0,0,0,0,1,0,0,14,13,12,1,132,121,11,0,0,0,1,13,20,0,2,0,0,0,0,2017
30833,Sam,Thaiday,Brisbane Broncos,Interchange,2017-04-27T00:00:00Z,100950901,10095,9,home,0,0,0,0,0,0,0,0,0,0,0,9,9,9,0,71,71,0,0,0,0,3,9,15,1,2,0,0,1,0,2017
30833,Sam,Thaiday,Brisbane Broncos,Hooker,2018-03-08T00:00:00Z,104120101,10412,1,away,0,0,0,0,0,0,0,0,29,0,0,34,4,3,0,41,24,0,0,0,0,0,4,22,0,1,0,0,1,1,2018
30833,Sam,Thaiday,Brisbane Broncos,Interchange,2018-03-16T00:00:00Z,104120203,10412,2,home,0,0,0,0,0,0,0,0,2,0,0,8,5,5,0,49,49,0,0,0,0,1,5,14,1,0,0,0,0,1,2018
30833,Sam,Thaiday,Brisbane Broncos,Interchange,2018-03-23T00:00:00Z,104120303,10412,3,away,0,0,0,0,0,0,0,0,1,0,0,8,7,7,0,61,61,0,0,0,0,1,7,22,0,0,0,0,0,0,2018
30833,Sam,Thaiday,Brisbane Broncos,Interchange,2018-04-01T00:00:00Z,104120407,10412,4,home,0,0,0,0,0,0,0,0,0,0,0,5,4,4,0,33,33,0,0,0,0,0,4,23,1,0,0,0,1,0,2018
30833,Sam,Thaiday,Brisbane Broncos,Interchange,2018-04-07T00:00:00Z,104120506,10412,5,away,0,0,0,0,0,0,0,0,2,0,0,10,8,6,1,73,48,6,0,0,0,0,8,13,1,1,0,0,0,0,2018
30833,Sam,Thaiday,Brisbane Broncos,Prop,2018-04-14T00:00:00Z,104120604,10412,6,away,0,0,0,0,0,0,0,0,0,0,0,5,5,5,0,57,57,0,0,0,0,0,5,22,0,1,0,0,0,2,2018
30833,Sam,Thaiday,Brisbane Broncos,Prop,2018-04-20T00:00:00Z,104120703,10412,7,home,0,0,0,0,0,0,0,0,1,0,0,5,5,4,1,47,40,7,0,0,0,0,4,17,0,0,0,0,0,0,2018
30833,Sam,Thaiday,Brisbane Broncos,Prop,2018-04-26T00:00:00Z,104120803,10412,8,away,0,0,0,0,0,0,0,0,4,0,0,11,7,6,0,55,47,0,0,0,0,0,7,21,0,2,0,0,0,0,2018
30833,Sam,Thaiday,Brisbane Broncos,Prop,2018-05-03T00:00:00Z,104120901,10412,9,home,0,0,0,0,0,0,0,0,5,0,0,13,7,6,1,56,47,10,0,1,0,0,7,25,1,1,0,0,0,0,2018
30834,Matt,Ballin,Wests Tigers,Interchange,2017-04-02T00:00:00Z,100950508,10095,5,home,0,0,0,0,0,0,0,0,12,7,1,13,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,2017
30837,Jacob,Lillyman,Newcastle Knights,Prop,2018-03-25T00:00:00Z,104120308,10412,3,away,0,0,0,0,0,0,0,0,0,0,0,8,7,5,0,66,41,0,0,0,0,0,8,25,0,0,0,0,0,0,2018
30842,Ben,Creagh,St George-Illawarra Dragons,Interchange,2016-03-07T00:00:00Z,98670108,9867,1,away,0,0,0,0,0,0,0,0,0,0,0,6,6,5,0,61,47,0,0,0,0,0,5,7,0,0,0,0,1,0,2016
30842,Ben,Creagh,St George-Illawarra Dragons,Interchange,2016-03-13T00:00:00Z,98670206,9867,2,away,0,0,0,0,0,0,0,0,0,0,0,5,5,3,0,53,31,0,0,0,0,0,5,19,0,0,0,0,0,0,2016
30842,Ben,Creagh,St George-Illawarra Dragons,Interchange,2016-03-20T00:00:00Z,98670307,9867,3,home,0,0,0,0,0,0,0,0,1,0,0,9,8,7,0,71,57,0,0,0,0,0,8,9,0,0,0,0,0,0,2016
30849,Sonny Bill,Williams,Sydney Roosters,Interchange,2020-10-09T00:00:00Z,110960201,11096,2,home,0,0,0,0,0,0,0,0,11,0,0,22,17,5,11,112,37,61,0,3,0,1,8,21,0,3,0,0,0,0,2020
30862,Benji,Marshall,St George-Illawarra Dragons,Halfback,2016-04-02T00:00:00Z,98670505,9867,5,away,0,0,0,0,0,0,0,0,28,182,8,42,7,0,6,48,0,38,0,1,0,1,4,11,1,4,0,0,2,0,2016
30862,Benji,Marshall,St George-Illawarra Dragons,Halfback,2016-05-01T00:00:00Z,98670906,9867,9,away,0,0,0,0,0,0,0,0,36,170,7,45,5,0,5,39,0,39,0,0,0,0,2,12,0,2,0,0,0,1,2016
30862,Benji,Marshall,Brisbane Broncos,Halfback,2017-09-08T00:00:00Z,100960101,10096,1,away,0,0,0,0,0,0,2,0,30,413,13,47,2,0,1,20,0,13,0,0,0,0,2,18,2,3,0,0,2,1,2017
30862,Benji,Marshall,Brisbane Broncos,Halfback,2017-09-15T00:00:00Z,100960201,10096,2,home,0,0,0,0,0,0,0,0,26,426,12,45,8,0,6,63,0,50,0,0,0,3,6,23,2,3,0,0,0,2,2017
30862,Benji,Marshall,Wests Tigers,Five-Eighth,2018-03-10T00:00:00Z,104120104,10412,1,home,0,0,0,0,0,0,0,0,33,316,12,49,4,0,4,65,0,65,0,0,0,1,3,10,0,5,0,0,1,0,2018
30862,Benji,Marshall,Wests Tigers,Five-Eighth,2018-03-17T00:00:00Z,104120206,10412,2,away,0,0,0,0,0,0,0,0,35,280,8,46,6,0,6,56,0,56,0,1,0,1,2,9,1,4,0,0,0,1,2018
30862,Benji,Marshall,Wests Tigers,Five-Eighth,2018-03-23T00:00:00Z,104120303,10412,3,home,0,0,0,0,0,0,0,0,33,307,9,46,5,0,3,8,0,8,0,0,0,0,3,16,2,2,0,0,1,0,2018
30862,Benji,Marshall,Wests Tigers,Five-Eighth,2018-04-02T00:00:00Z,104120408,10412,4,home,0,0,0,0,0,0,1,1,35,265,7,43,3,0,3,31,0,31,0,0,0,2,0,21,0,2,0,0,1,0,2018
30862,Benji,Marshall,Wests Tigers,Five-Eighth,2018-04-07T00:00:00Z,104120504,10412,5,home,0,0,0,0,0,0,0,0,22,225,6,36,5,0,3,34,0,24,0,3,0,0,2,15,5,4,0,0,3,1,2018
30862,Benji,Marshall,Wests Tigers,Five-Eighth,2018-04-15T00:00:00Z,104120608,10412,6,away,8,2,0,0,0,0,0,0,32,242,11,51,10,0,9,115,0,105,0,1,3,3,5,8,1,4,0,0,0,1,2018
30862,Benji,Marshall,Wests Tigers,Five-Eighth,2018-04-21T00:00:00Z,104120705,10412,7,home,0,0,0,0,0,0,1,0,26,226,8,36,3,0,3,33,0,33,0,0,0,1,2,20,0,3,1,0,0,2,2018
30862,Benji,Marshall,Wests Tigers,Five-Eighth,2018-04-29T00:00:00Z,104120808,10412,8,away,4,1,0,0,0,0,0,2,23,378,10,38,4,0,4,40,0,40,0,0,1,1,4,19,1,4,0,0,0,0,2018
30862,Benji,Marshall,Wests Tigers,Five-Eighth,2018-05-05T00:00:00Z,104120905,10412,9,away,0,0,0,0,0,0,0,1,25,130,6,36,5,0,4,31,0,26,0,2,0,1,2,15,0,1,0,0,1,1,2018
