"","days_rest","competition_id","match_id","round","team_name","team_location","utc_start","score","completion_rate_percentage","possession_percentage","time_in_own_half","time_in_opp_half","time_in_own20","time_in_opp20","set_restarts","goal_line_dropouts","ladder_points","ladder_points_for","ladder_points_against","ladder_points_diff","ladder_position","pr_home","shortpr_home","longpr_home","elo","shortelo","longelo","result"
"107",8,9867,98670706,7,"Canberra Raiders","home",2016-04-17,26.811180384,78.862290096,48.2521261248,1412.4849853088,1456.1741622912,1045.8786794528,933.7558261728,0,1.4594559328,7,123,134,-11,7,0.46295225823428,0.485125111048446,0.436344174446257,1498.94361334379,1499.79822645553,1497.37080152134,16
"108",NA,9867,98670706,7,"Cronulla-Sutherland Sharks","away",2016-04-17,16.3778489216,69.4674147008,47.372549424,1425.5163415264,1558.452251376,933.0910716224,895.5218626336,0,1.901168,8,129,96,33,4,0.46295225823428,0.485125111048446,0.436344174446257,1524.73428849333,1510.13740890938,1541.84472863052,40
"109",6,9867,98670707,7,"Melbourne Storm","away",2016-04-17,17.8529970816,78.4879984672,47.3759180576,1364.751323696,1536.3753300544,880.7271958944,1026.5496597824,0,3.4076050048,8,109,92,17,6,0.436107816452318,0.472082126830928,0.399647660703284,1518.13605288583,1508.94533906415,1524.40177794343,18
"110",6,9867,98670707,7,"Wests Tigers","home",2016-04-17,29.9625852352,68.5921720288,52.1804125952,1318.9004961792,1589.1568803136,932.6121335808,987.694775072,0,0.3199249152,4,130,138,-8,11,0.436107816452318,0.472082126830928,0.399647660703284,1473.49517131961,1489.52581607063,1453.71020514193,18
"111",9,9867,98670708,7,"Penrith Panthers","away",2016-04-18,20.8359703744,67.892424576,51.61727584,1459.5247909152,1426.4554999424,925.9088486592,1014.1425698624,0,1.1102289376,4,111,125,-14,12,0.496716766061472,0.499398979460944,0.491488631607679,1470.25794270108,1486.12540389763,1456.63470468112,20
"112",14,9867,98670708,7,"Sydney Roosters","home",2016-04-18,11.875458976,80.2051297568,46.7470643008,1452.9530828032,1494.5627649824,1097.094759472,779.8609403456,0,2.8475421024,2,95,167,-72,16,0.496716766061472,0.499398979460944,0.491488631607679,1467.97648529801,1485.70777185069,1450.7198287901,16
"113",12,9867,98670801,8,"Brisbane Broncos","home",2016-04-22,19.980811716352,72.499949569152,54.559903424512,1479.20856928557,1582.45152586861,674.005541890944,1091.00849610605,0,0.37532112,12,188,73,115,1,0.596867469795728,0.542071418619998,0.653100484061662,1553.26738933323,1523.75728738683,1582.60169428511,30
"114",7,9867,98670801,8,"South Sydney Rabbitohs","away",2016-04-22,34.459520494464,86.029381462272,51.577196840256,1498.25959537952,1435.46558628832,830.874075366656,1050.53608316186,0,1.593137375488,6,152,139,13,8,0.596867469795728,0.542071418619998,0.653100484061662,1485.09536314435,1494.45378397401,1472.69116955764,8
"115",6,9867,98670803,8,"Canberra Raiders","home",2016-04-23,26.16250956096,78.51055269024,48.176998557312,1418.45588619027,1445.42371255373,1055.72595868563,926.990476602432,0,1.431888576832,7,139,174,-35,7,0.518418351985956,0.50739936461086,0.531894548101813,1487.83275914616,1494.94697534505,1479.91703454349,60
"116",10,9867,98670802,8,"Canterbury-Bankstown Bulldogs","home",2016-04-23,25.12243951936,82.735351655296,52.942890961536,1530.27914880506,1342.82477842963,890.042797612096,1040.8046232016,0,3.3115471072,8,140,112,28,6,0.530065307190493,0.513583421084018,0.545734088911845,1508.76183133979,1504.42914854742,1511.19913471689,20
"117",NA,9867,98670802,8,"Gold Coast Titans","away",2016-04-23,26.818286381184,74.946942399488,53.905000178368,1399.31600704742,1670.98258453747,691.8313100848,1058.07154753382,0,0.523796460288,6,150,152,-2,9,0.530065307190493,0.513583421084018,0.545734088911845,1487.8450822728,1494.98809775876,1479.3307608266,20
"118",6,9867,98670804,8,"North Queensland Cowboys","home",2016-04-23,23.161817786624,76.380033421184,54.573016699648,1521.05813948045,1465.38625943757,821.239623705664,1023.83288721805,0,1.655187562112,10,199,91,108,2,0.513546896942207,0.50650494734079,0.519174805222736,1544.10508261421,1519.29829836013,1569.64901971465,32
"119",7,9867,98670804,8,"Parramatta Eels","away",2016-04-23,9.280431023104,65.374102178304,46.523502778752,1563.5265097472,1517.17017443373,983.858314089408,745.586315552832,0,1.96053296,10,128,75,53,4,0.513546896942207,0.50650494734079,0.519174805222736,1534.68943009325,1514.77794293786,1556.31846273945,16
"120",6,9867,98670803,8,"Wests Tigers","away",2016-04-23,29.244830121088,69.336641707072,52.109587839488,1349.44646640845,1584.10746749478,923.515405565952,987.29308856768,0,0.480729420288,4,148,157,-9,14,0.518418351985956,0.50739936461086,0.531894548101813,1475.02858372476,1489.80499480232,1457.7242987138,6
"121",6,9867,98670805,8,"Cronulla-Sutherland Sharks","home",2016-04-24,17.795177986304,69.199369818752,47.71019645856,1416.60536103482,1555.66511629344,926.365607325056,914.390550875584,0,1.84709792,10,169,112,57,3,0.576623165243374,0.534296693903237,0.61723080504119,1535.84514269095,1514.98866001986,1559.29849560837,20
"122",9,9867,98670805,8,"Penrith Panthers","away",2016-04-24,20.785812151936,68.25887910144,51.7602392896,1461.29330346029,1428.52816994586,915.894317739648,1019.71401567066,0,1.223615201344,6,131,141,-10,10,0.576623165243374,0.534296693903237,0.61723080504119,1482.17914508655,1491.11939369224,1476.29424994543,18
"123",NA,9867,98670806,8,"Manly-Warringah Sea Eagles","away",2016-04-25,10.388723503104,73.420126200576,47.273814878656,1372.92645341011,1506.80257789331,1064.8208720777,859.706691888832,0,0.569217054144,6,128,152,-24,12,0.455849197207997,0.479816034852087,0.433546490630092,1489.88847729144,1495.34635782622,1484.91926812192,26
"124",5,9867,98670808,8,"Melbourne Storm","home",2016-04-25,17.861817256704,78.338718559168,47.473362974144,1373.16624427424,1553.87281025114,886.743564140736,1011.81668019546,0,3.203148704512,10,128,110,18,5,0.535557391309033,0.518652295312156,0.543438736853282,1516.60264048069,1508.66616033246,1520.38768437156,42
"125",8,9867,98670806,8,"Newcastle Knights","home",2016-04-25,12.321376043136,70.861978892992,45.414306885888,1688.89055149958,1381.95427010957,1141.32538777344,640.357964267584,0,1.256695178944,3,92,229,-137,15,0.455849197207997,0.479816034852087,0.433546490630092,1459.12924532173,1481.31347649248,1438.46782948511,10
"126",7,9867,98670807,8,"St George-Illawarra Dragons","home",2016-04-25,13.278435040384,74.122919653632,50.877490497728,1525.83028950362,1407.87067148154,1028.64559156563,848.603144326464,0,2.013525326144,6,59,142,-83,13,0.551290654001857,0.521548421855562,0.58403559381295,1491.82148874819,1495.69643973663,1490.01354188972,20
"127",7,9867,98670807,8,"Sydney Roosters","away",2016-04-25,12.12293143744,79.472821971392,46.702240442752,1453.43589783501,1494.22899908346,1097.68907390368,778.609283924864,0,3.096689576256,2,111,187,-76,16,0.551290654001857,0.521548421855562,0.58403559381295,1456.05528291253,1480.71378205608,1431.06028352579,18
"128",NA,9867,98670808,8,"Warriors","away",2016-04-25,25.177899447296,75.649017432384,48.4202512928,1579.3637190448,1258.32743830426,1026.34287115309,961.598463586368,0,1.094263178944,6,164,180,-16,11,0.535557391309033,0.518652295312156,0.543438736853282,1491.85305579937,1495.69920073166,1490.12707195446,0
"129",6,9867,98670901,9,"South Sydney Rabbitohs","home",2016-04-28,32.8719492647962,84.6476185745357,51.1225650298406,1507.30401965675,1430.45765111102,850.381630844657,1026.74391817214,0,1.79754913295872,6,160,169,-9,11,0.517190019079227,0.507188621001804,0.528485354994638,1475.42018241944,1489.87449816021,1458.81518892011,22
"130",10,9867,98670901,9,"Wests Tigers","away",2016-04-28,27.8501403138227,69.8564432046477,51.5030125691187,1356.97967842394,1573.7810194451,949.344481231995,964.895503253619,0,0.63188565507072,4,154,217,-63,14,0.517190019079227,0.507188621001804,0.528485354994638,1463.47062417242,1484.87898844843,1439.00008063787,30
"131",7,9867,98670902,9,"Canterbury-Bankstown Bulldogs","away",2016-04-29,24.8150931481984,82.0312305559782,52.8263175038438,1541.78239987675,1368.81529172385,877.62022975537,1030.4363458095,0,3.172854280768,10,161,132,29,6,0.521536404522879,0.507985949573528,0.539801683725155,1508.04026396722,1504.29331433658,1509.36977116042,12
"132",7,9867,98670902,9,"Parramatta Eels","home",2016-04-29,9.68360516171776,65.4116560476058,46.4920926120269,1550.53491916237,1509.1199639677,989.686815244043,760.191136619662,0,1.8429009824,10,144,107,37,5,0.521536404522879,0.507985949573528,0.539801683725155,1523.01455561986,1509.84299241127,1537.08545494836,20
"133",7,9867,98670903,9,"Canberra Raiders","away",2016-04-30,28.1927589873024,79.0799195288256,48.7663786438733,1418.06853301886,1447.1982898005,1029.22240116449,952.611048006286,0,1.46597526222208,9,199,180,19,7,0.460688938042368,0.480710143760328,0.446017341017467,1499.3907186985,1499.87298169894,1498.64125261942,18
"134",5,9867,98670905,9,"Manly-Warringah Sea Eagles","home",2016-04-30,11.3254000929178,73.2749186285414,47.6173859859367,1378.27086620551,1526.49442321971,1040.95161975303,858.284290375502,0,0.59506403089536,8,154,162,-8,8,0.421571888768877,0.46538897113942,0.377862682249287,1500.82885802444,1500.14451817474,1502.26112774713,18
"135",NA,9867,98670904,9,"Newcastle Knights","away",2016-04-30,12.1820934805478,70.4502601594125,45.5094484727347,1697.65711840961,1386.75701390299,1123.00586450703,641.956486411529,0,1.24129346820736,3,102,255,-153,15,0.495822911392271,0.499156607241855,0.490352987906048,1448.18886458874,1476.51531614396,1421.12596985991,0
"136",8,9867,98670905,9,"North Queensland Cowboys","away",2016-04-30,23.6921087194266,76.2372314159129,54.5386356976691,1512.77465111162,1458.28308387131,831.305246283324,1027.26291398497,0,1.55587630838528,12,231,107,124,2,0.421571888768877,0.46538897113942,0.377862682249287,1555.77995708759,1524.23324888672,1588.88202750574,34
"137",8,9867,98670903,9,"Penrith Panthers","home",2016-04-30,20.6186634228198,69.2033463553536,51.774624932224,1455.51570525267,1447.87647974911,909.960658675269,1011.03117473042,0,1.21019828926336,6,149,161,-12,12,0.460688938042368,0.480710143760328,0.446017341017467,1472.01810105239,1486.46236063127,1460.98348214707,18
"138",8,9867,98670904,9,"Sydney Roosters","home",2016-04-30,12.4755555511936,78.6044526531085,46.8401060161869,1464.98974396491,1489.71525913845,1088.40772946946,782.352726889372,0,2.91088820168064,2,129,207,-78,16,0.495822911392271,0.499156607241855,0.490352987906048,1445.28625860858,1475.92926627464,1414.42170727831,38
"139",7,9867,98670908,9,"Brisbane Broncos","away",2016-05-01,20.5819630133709,73.4299525950029,54.6463092190413,1471.57605512843,1586.44443431649,672.805209377487,1094.90798633969,0,0.3528018528,14,218,81,137,1,0.475645872600927,0.487495426124646,0.46857032046186,1562.94257005813,1528.33657320063,1596.47767492264,28
"140",6,9867,98670908,9,"Cronulla-Sutherland Sharks","home",2016-05-01,17.9274673071258,69.7274076296269,47.7275846710464,1436.66903937273,1544.22520931583,923.283670885553,908.547117823049,0,1.8562720448,12,189,130,59,4,0.475645872600927,0.487495426124646,0.46857032046186,1546.00618672511,1519.64569308083,1574.60926340673,30
"141",8,9867,98670907,9,"Gold Coast Titans","home",2016-05-01,26.409189198313,75.2501258555187,53.6107001676659,1421.91704662458,1674.04362946522,702.401431479712,1035.56725468179,0,0.61236867267072,6,170,173,-3,10,0.443849536043992,0.473608566639019,0.418012142487783,1488.56664964537,1495.1239319696,1481.16012438308,0
"142",6,9867,98670907,9,"Melbourne Storm","away",2016-05-01,19.3101082213018,78.4983954456179,47.9249611956954,1382.87626961779,1546.14044163607,872.778950292292,1022.26767938373,0,3.13095978224128,12,170,110,60,3,0.443849536043992,0.473608566639019,0.418012142487783,1527.74926308927,1513.47963737934,1538.65013489743,38
"143",9,9867,98670906,9,"St George-Illawarra Dragons","away",2016-05-01,13.681728937961,74.2355444744141,50.8848410678643,1519.4204721334,1422.15843119264,1017.38685607169,854.266955666876,0,1.95271380657536,8,79,160,-81,9,0.468547861059999,0.486194861003089,0.450103399516234,1502.59051305215,1500.48095551808,1506.6521181372,10
"144",8,9867,98670906,9,"Warriors","home",2016-05-01,23.6672254804582,75.250076386441,48.215036215232,1570.10189590211,1274.927792006,1035.9222988839,943.142555771186,0,1.26860738820736,6,164,222,-58,13,0.468547861059999,0.486194861003089,0.450103399516234,1480.70643319079,1490.88572368478,1471.8646214286,26
"145",7,9868,98680101,1,"Brisbane Broncos","home",2016-09-09,21.0270452325686,73.8241554393027,54.3075306658988,1463.32149182073,1580.4777682575,704.016896814838,1076.3735071593,0,0.451633741632,14,246,111,135,2,0.602769965039234,0.547097038221682,0.654234676176456,1550.35807100055,1523.21152746187,1575.22048774112,44
"146",NA,9868,98680101,1,"Gold Coast Titans","away",2016-09-09,24.8246378464142,75.3551183041876,53.154058157606,1414.6620238271,1660.60101169731,749.897345590929,1007.27321940089,0,0.635626552310477,6,170,211,-41,12,0.602769965039234,0.547097038221682,0.654234676176456,1477.91426078031,1490.38784630321,1464.43963868356,28
"147",7,9868,98680102,1,"Canberra Raiders","home",2016-09-10,27.5811934480643,78.7751243570961,49.0803959252409,1452.14442103772,1420.12639241247,1029.38905709462,942.614385125909,0,1.49801674648876,9,217,199,18,6,0.414300955046965,0.46395428464545,0.360751665270678,1498.44725321152,1499.68008313654,1496.48194626011,14
"148",7,9868,98680102,1,"Cronulla-Sutherland Sharks","away",2016-09-10,18.6518192686982,69.6237631718493,47.9239295907836,1439.68889701036,1531.61169675688,915.04665063242,925.614290753666,0,1.744895722112,14,219,158,61,4,0.414300955046965,0.46395428464545,0.360751665270678,1558.59068578269,1524.77073881958,1595.86645058825,16
"149",5,9868,98680103,1,"Melbourne Storm","home",2016-09-10,20.4315017280237,78.8884917188808,48.2894635239536,1386.90369344072,1531.4320151379,854.252213274754,1050.57161862071,0,3.0031021953068,14,208,110,98,3,0.46051243551408,0.484647426082094,0.430475040940195,1538.40165195433,1518.21572304573,1555.37062059694,16
"150",9,9868,98680103,1,"North Queensland Cowboys","away",2016-09-10,24.310582196261,76.3429975309582,54.626317555809,1517.16817204492,1456.04609883903,831.646931506325,1024.42713914587,0,1.58252372988216,14,265,125,140,1,0.46051243551408,0.484647426082094,0.430475040940195,1565.89768241805,1528.88713859811,1603.99653479571,10
"151",8,9868,98680104,1,"Canterbury-Bankstown Bulldogs","away",2016-09-11,24.0461875593065,82.0293567226195,52.5967384536132,1541.79545588415,1383.94637422042,875.243015970048,1017.69016506093,0,3.10248302392192,10,173,152,21,5,0.466095353020301,0.481705619940775,0.460050506459696,1496.55713767577,1499.37317383231,1490.96183850943,12
"152",8,9868,98680104,1,"Penrith Panthers","home",2016-09-11,20.4615436174507,69.2511455740324,51.4281474362906,1427.94476293751,1480.16389096416,902.523019154753,1012.28930424659,0,1.25758639190756,8,168,179,-11,7,0.466095353020301,0.481705619940775,0.460050506459696,1472.96156653937,1486.65525919367,1463.14278850637,28
"153",NA,9868,98680201,2,"Brisbane Broncos","away",2016-09-16,22.4054225186145,74.4347061129446,54.2890788259449,1439.90220231148,1572.82910216205,718.535883005948,1093.27109672975,0,0.54453571713408,NA,NA,NA,NA,NA,0.490011547825839,0.49423379937871,0.488725627971993,1559.89159183961,1527.74055707966,1589.05110069406,20
"154",6,9868,98680201,2,"North Queensland Cowboys","home",2016-09-16,23.4519472644853,76.5024176791007,54.4087385024604,1515.29808172223,1448.06333290869,854.468115615945,1010.06151079712,0,1.66757230608923,NA,NA,NA,NA,NA,0.490011547825839,0.49423379937871,0.488725627971993,1552.94998087038,1523.73361285893,1581.21553643332,26
"155",8,9868,98680202,2,"Canberra Raiders","home",2016-09-17,26.7663218411804,78.9086168956703,49.3755721697264,1460.29575577546,1418.01880886773,1020.36571366895,943.897522018354,0,1.70813574169943,NA,NA,NA,NA,NA,0.503926909376717,0.504608403324527,0.496130455503741,1488.50403029039,1495.04054029009,1482.05187964929,22
"156",6,9868,98680202,2,"Penrith Panthers","away",2016-09-17,20.9138510004036,70.1360768395905,51.2224585901131,1445.52807716126,1477.15405750631,888.091638005468,1011.8519459918,0,1.18213120839311,NA,NA,NA,NA,NA,0.503926909376717,0.504608403324527,0.496130455503741,1485.77527806689,1491.83820299426,1484.74076824799,12
"157",7,9868,98680301,3,"Cronulla-Sutherland Sharks","home",2016-09-23,18.4927101125763,69.7663373815383,47.8084938153366,1436.40756318974,1534.99499495147,917.983851594474,922.817433308446,0,1.76020197878528,NA,NA,NA,NA,NA,0.504812549212264,0.500890821452554,0.512417023219342,1568.53390870381,1529.41028166604,1610.29651719908,32
"158",7,9868,98680301,3,"North Queensland Cowboys","away",2016-09-23,23.6048304286162,76.4122726183546,54.4442141923128,1516.72019681889,1453.21953293417,861.220028678988,1032.43782014929,0,1.56751796772388,NA,NA,NA,NA,NA,0.504812549212264,0.500890821452554,0.512417023219342,1565.18970372256,1528.79127486515,1601.66651131444,20
"159",6,9868,98680302,3,"Canberra Raiders","away",2016-09-24,26.4803425307096,78.6140998819301,49.7730378395429,1469.21801042893,1429.59768033566,989.20377084881,953.143670697253,0,1.66564759719746,NA,NA,NA,NA,NA,0.572787129399594,0.533588368372061,0.607585521646288,1500.40978446535,1499.99445625684,1502.20666142914,12
"160",7,9868,98680302,3,"Melbourne Storm","home",2016-09-24,20.1656116243422,79.675182215748,48.3320957125164,1383.06947183428,1528.70609422963,850.097080478269,1060.25732150346,0,3.06291606358839,NA,NA,NA,NA,NA,0.572787129399594,0.533588368372061,0.607585521646288,1551.34935350199,1523.36924878491,1578.15161895933,14
"161",7,9868,98680401,4,"Cronulla-Sutherland Sharks","away",2016-10-02,19.3031475058217,70.620357138646,48.2999841864164,1429.84310939836,1528.39529525438,899.864820498806,953.968387309939,0,1.71458986005816,NA,NA,NA,NA,NA,0.472948120304517,0.49083672538607,0.448445310021557,1580.41840752272,1534.40137345151,1629.7998362703,14
"162",70,9868,98680401,4,"Melbourne Storm","home",2016-10-02,19.7956749268817,79.9346712828031,48.6121699697654,1390.86530352422,1522.96372857585,836.771255649573,1071.28188221326,0,2.87914109977309,NA,NA,NA,NA,NA,0.472948120304517,0.49083672538607,0.448445310021557,1561.6024623964,1528.03336510119,1593.84819809348,12
"163",6,10095,100950101,1,"Brisbane Broncos","away",2017-03-02,22.2610971674976,74.1086237461679,53.7317340963882,1445.5480701728,1570.79935603233,758.403730025591,1085.69483092596,0,0.631863574106036,NA,NA,NA,NA,NA,0.563150841286254,0.523909704523214,0.611958505695721,1547.65186898743,1522.68289507344,1568.60012581294,26
"164",NA,10095,100950101,1,"Cronulla-Sutherland Sharks","home",2017-03-02,18.9849586554724,71.6031357103273,48.8819851352314,1423.37252283446,1526.69157753912,893.872931268878,969.330284071343,0,1.73171446845467,NA,NA,NA,NA,NA,0.563150841286254,0.523909704523214,0.611958505695721,1591.76916241003,1539.30974070537,1647.73764867117,18
"165",5,10095,100950102,1,"Canterbury-Bankstown Bulldogs","home",2017-03-03,23.3234163057481,82.2675953192624,52.5609341463964,1535.0877285311,1404.1695917672,883.028435011845,996.348755157278,0,2.9163340424866,NA,NA,NA,NA,NA,0.405439107119336,0.458455524386157,0.35129970133622,1483.74342614825,1494.19023003172,1469.36385876781,6
"166",10,10095,100950102,1,"Melbourne Storm","away",2017-03-03,19.3279344312688,80.5985910058349,48.2154397715795,1397.41338531277,1510.9059048613,859.164980310599,1055.00496928046,0,3.00639263378671,NA,NA,NA,NA,NA,0.405439107119336,0.458455524386157,0.35129970133622,1550.25170750909,1523.12499784733,1575.91038569262,12
"167",8,10095,100950103,1,"South Sydney Rabbitohs","home",2017-03-03,32.2196323089084,84.7287614600635,50.9952111280502,1511.00577847734,1429.29019204436,865.538732993977,1009.53928308182,0,1.8096961849812,6,182,199,-17,11,0.481479053689576,0.492591596608594,0.467717080399677,1463.00762196154,1484.8026119502,1437.67577472033,18
"168",7,10095,100950103,1,"Wests Tigers","away",2017-03-03,27.9791318949933,71.0050566123688,51.4728318149716,1360.2208977185,1573.49415827839,936.783812358075,973.181773058402,0,0.773972515766477,6,184,239,-55,13,0.481479053689576,0.492591596608594,0.467717080399677,1475.88318463032,1489.95087465844,1460.13949483766,34
"169",NA,10095,100950105,1,"Canberra Raiders","away",2017-03-04,25.611521978867,78.3372538890143,49.6066555691703,1467.0449298032,1434.60181951552,1004.49154459788,933.635050455418,0,1.92570874136562,NA,NA,NA,NA,NA,0.589890361252167,0.540879940909572,0.634280250210444,1490.15667557094,1495.33033994057,1486.51008229499,16
