"","utc_start","name","player_id","team_name","jumper_number","position","squad_id","match_id","competition_id","season","round","team_location","w","m_per_run","tb_per_run","lb_per_run","offs_per_run","ta_per_touch","lba_per_touch","kick_per_touch","pass_per_touch","km_per_kick","goals_per_kick","tries_per_game","err_per_touch","points_per_game","tackles_time","saves_per_game","miss_per_t","pen_per_t","ineff_per_t"
"68",2018-09-08,"Luke_Lewis",30545,"Cronulla-Sutherland Sharks",11,"Second Row",333,104130103,10413,2018,1,"away",0.75,NA,NA,NA,NA,0.707106781186548,0.707106781186548,0.707106781186547,0.707106781186547,NA,NA,0.707106781186547,0.707106781186548,-0.707106781186547,0.707106781186547,0.707106781186548,0.707106781186548,-0.707106781186548,-0.70710678118655
"69",2018-09-14,"Luke_Lewis",30545,"Cronulla-Sutherland Sharks",11,"Second Row",333,104130201,10413,2018,2,"home",0.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70",2018-09-21,"Luke_Lewis",30545,"Cronulla-Sutherland Sharks",11,"Second Row",333,104130301,10413,2018,3,"away",0.75,-0.707106781186552,0.707106781186548,-0.707106781186548,-0.707106781186547,0.707106781186548,0.707106781186548,0.707106781186547,0.707106781186548,NA,NA,-0.707106781186547,0.707106781186547,-0.707106781186547,-0.707106781186548,0.707106781186548,0.707106781186547,0.707106781186548,-0.707106781186548
"71",2016-03-06,"Nathan_Friend",30597,"Gold Coast Titans",9,"Hooker",337,98670107,9867,2016,1,"home",0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72",2016-03-13,"Nathan_Friend",30597,"Gold Coast Titans",9,"Hooker",337,98670207,9867,2016,2,"away",0.8,-0.766296051951672,-0.596544987228717,-0.267261241912424,-0.467426352442803,-0.342731297339909,-0.342731297339909,-0.989843277540447,0.511454218871851,NA,NA,-0.267261241912424,-0.694654340741092,-0.384527882536078,-1.52649555493794,NA,0.255514284206172,-0.779139811215338,0.570452580250606
"73",2016-03-19,"Nathan_Friend",30597,"Gold Coast Titans",9,"Hooker",337,98670305,9867,2016,3,"home",0.8,-0.420926654665764,-0.584603188902687,-0.314540363837469,-0.308825428338822,-0.521718157776399,-0.494759607550456,-0.643046186672334,0.778749524264726,NA,NA,-0.267261241912424,-0.933673098269299,-0.380000651777677,-1.08643932048718,-0.285140820640548,0.0764015206588781,-0.442644404823349,-0.0384542947702315
"74",2016-04-01,"Nathan_Friend",30597,"Gold Coast Titans",9,"Hooker",337,98670502,9867,2016,5,"home",0.8,-0.741888100703538,-0.557643478805759,-0.35552626142998,0.0219143263684023,-0.378514341430225,-0.376704368903722,-0.620315160828825,0.752812377751105,NA,NA,-0.302732582063944,-0.912627344476694,-0.37737498099756,-1.18710100604327,-0.266549363371702,0.431797014188612,-0.837889372536007,0.0303308369453015
"75",2016-04-10,"Nathan_Friend",30597,"Gold Coast Titans",9,"Hooker",337,98670606,9867,2016,6,"away",0.8,-0.851345314003295,-0.605687932275321,-0.378424417045142,-0.12739307220328,-0.478382636561698,-0.456068453258494,-0.62373807518208,0.884320685239324,NA,NA,-0.331630927233582,-1.05491838143487,-0.399178949639469,-1.20152020804358,-0.266549363371702,0.497365376989938,-0.951162769826043,0.334249937313859
"76",2016-04-16,"Nathan_Friend",30597,"Gold Coast Titans",9,"Interchange",337,98670703,9867,2016,7,"home",0.4,-1.75138202623432,-0.639742470931202,-0.358497201274517,0.670531377856941,-0.14665053919351,-0.141889482366361,-0.239561566478968,2.7938626890078,NA,NA,-0.351407832597824,-0.645186560682894,-0.351407832597824,-0.88049253215764,-0.232381501648902,0.199243925758896,-0.787188803779479,0.526127164580584
"77",2016-04-23,"Nathan_Friend",30597,"Gold Coast Titans",9,"Hooker",337,98670802,9867,2016,8,"away",0.8,-0.963620435869109,-0.824989215204152,-0.737814931697284,0.0747323788076208,-0.400287509351308,-0.405982583216798,-0.791011709306498,0.933535758770306,NA,NA,-0.541709730726392,-1.06162828209005,-0.326675512464298,-1.1795655268167,-0.25,-0.213444081582305,-0.932032689148811,0.022970963075694
"78",2016-05-01,"Nathan_Friend",30597,"Gold Coast Titans",9,"Hooker",337,98670907,9867,2016,9,"home",0.8,-1.3306647310885,-0.816152813362479,-0.638191816809876,-0.322319751584014,-0.384780400791644,-0.383685682430852,-0.892709413670729,0.517708006267585,NA,NA,-0.579202655442026,-0.678402545160069,-0.308048432734511,-1.26810008547983,-0.413614264535329,0.190654697876717,-0.73573521663876,-0.16328696544071
"79",2016-03-06,"Greg_Bird",30617,"Gold Coast Titans",13,"Lock",337,98670107,9867,2016,1,"home",0.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80",2016-03-13,"Greg_Bird",30617,"Gold Coast Titans",13,"Lock",337,98670207,9867,2016,2,"away",0.75,-0.00732231097374811,0.234039401867362,-0.470184751735833,2.56820186252226,2.52286954868143,3.61478445646026,NA,0.120667848128044,NA,NA,-0.483045891539648,-0.452040548218619,-0.559680274024751,-0.743619503474379,NA,-0.774289305461039,0.276958669714951,-0.838698944039478
"81",2016-03-19,"Greg_Bird",30617,"Gold Coast Titans",13,"Lock",337,98670305,9867,2016,3,"home",0.75,0.172469609817863,0.618534103280061,-0.38795441948834,2.16144824663694,2.56500908313769,3.60286852908706,3.61478445646026,0.103193579149133,NA,NA,-0.489027259843957,-0.433689969167666,-0.568062209910023,-0.694817516140973,NA,-0.551961325593636,0.521480457364587,-0.822312986860333
"82",2016-03-26,"Greg_Bird",30617,"Gold Coast Titans",13,"Lock",337,98670403,9867,2016,4,"away",0.75,0.124321422162073,0.687494547530018,-0.325877186434854,1.21689490077436,3.6112128436828,3.6112128436828,-0.142120445256966,0.728498312078058,NA,NA,-0.430873125081207,-0.392149812796926,-0.518723515367883,-0.671224470601471,NA,-0.702333154686637,0.414643532226476,-0.745005504438963
"83",2016-04-01,"Greg_Bird",30617,"Gold Coast Titans",13,"Five-Eighth",337,98670502,9867,2016,5,"home",1,0.204771538143842,-0.625824739820548,-0.654188435659305,1.36516044316348,2.13274206475283,2.27726199618094,-1.4997559425307,-2.32153189337214,NA,NA,-0.622456278232776,-0.705790471209042,-0.83501160748639,1.62762324173634,-0.365762660068544,-1.02261029935185,0.0550378650995233,-0.96686650060308
"84",2016-04-10,"Greg_Bird",30617,"Gold Coast Titans",13,"Lock",337,98670606,9867,2016,6,"away",0.75,0.0406493246296325,0.868211754614676,-0.415124212224863,2.40914834686193,3.60554493577912,3.60232771463909,0.227036660958571,0.736504474338685,NA,NA,-0.434333316256234,-0.405206989818201,-0.529190576451128,-0.851003783199263,NA,-0.417243186093192,0.524704805470473,-0.645821948023726
"85",2016-04-23,"Greg_Bird",30617,"Gold Coast Titans",13,"Lock",337,98670802,9867,2016,8,"away",0.75,0.0703916491512071,0.602161701392253,-0.455079762417135,2.25443328309642,2.64060150691824,3.59148142100325,2.28737589636138,0.110625729996813,NA,NA,-0.586294459895921,-0.446358497149282,-0.67130287562849,-0.989450296210863,NA,-0.391270135223621,0.494382123005565,-0.371548215499906
"86",2016-05-01,"Greg_Bird",30617,"Gold Coast Titans",13,"Lock",337,98670907,9867,2016,9,"home",0.75,-0.525135728859844,0.507774066543497,-0.565546122158474,1.73596300110842,3.30717558804911,3.29802193613335,2.17221853753993,0.213923637413341,NA,NA,-0.650334047070038,-0.437541577082442,-0.703811225906261,-0.824117857601993,-0.258198889747161,-0.080114142017907,0.745522785520942,-0.14127953364229
"87",2016-03-07,"Cameron_Smith",30665,"Melbourne Storm",9,"Hooker",324,98670108,9867,2016,1,"home",0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"88",2016-03-13,"Cameron_Smith",30665,"Melbourne Storm",9,"Hooker",324,98670207,9867,2016,2,"home",0.8,0.809104128791034,1.27831068691868,-0.267261241912424,-0.467426352442803,-0.0826575281295287,-0.0826575281295287,0.354705858942553,0.286786627332664,1.95986145523905,NA,-0.267261241912424,0.973832809493214,2.84550633076698,-0.321367485250092,NA,0.356066177553033,0.5306393928847,-0.359814830699477
"89",2016-03-20,"Cameron_Smith",30665,"Melbourne Storm",9,"Hooker",324,98670306,9867,2016,3,"away",0.8,1.35243711577163,1.59153615655065,-0.314540363837469,-0.386598883534328,1.44650617985945,1.3614134582834,-0.200364419305597,0.311827219056123,2.05365228136207,NA,-0.267261241912424,0.278629593364312,2.93968504215211,-0.0263524421727876,-0.285140820640548,0.119406670661418,1.08717402871822,-0.427523825805846
"90",2016-03-28,"Cameron_Smith",30665,"Melbourne Storm",9,"Hooker",324,98670408,9867,2016,4,"away",0.8,NA,NA,NA,NA,1.57941575572452,1.50146745138,-0.160129694834357,0.324094058756372,1.94371937444532,NA,-0.303237343877834,0.112502381311075,3.24849630074033,-0.188516065274348,-0.266549363371702,0.229638979204445,0.757010270707748,-0.233956343315714
"91",2016-04-02,"Cameron_Smith",30665,"Melbourne Storm",9,"Hooker",324,98670503,9867,2016,5,"home",0.8,NA,NA,NA,NA,1.27362010117293,1.21718228529188,-0.0342931045625902,0.18648594800904,1.97405181229503,NA,-0.302732582063944,0.327001673203435,3.26086543153945,-0.166036577318362,-0.266549363371702,0.454781620512634,0.576442157374673,-0.259223740474559
"92",2016-04-11,"Cameron_Smith",30665,"Melbourne Storm",9,"Hooker",324,98670608,9867,2016,6,"home",0.8,NA,NA,NA,NA,1.15334537769749,1.15248036445238,0.0138519649754431,0.202714691279801,1.97727120576248,NA,-0.331630927233582,0.290503769595416,3.19209849804859,-0.281937762665383,-0.266549363371702,0.519305316817666,0.550519425154204,-0.179643929150598
"93",2016-04-17,"Cameron_Smith",30665,"Melbourne Storm",9,"Hooker",324,98670707,9867,2016,7,"away",0.8,NA,NA,NA,NA,1.07574884077237,1.10997296270631,0.0386245969145967,0.339619148662615,1.99613539473483,NA,-0.380127884475807,-0.00525204454475958,3.22577211827284,-0.356874899764134,-0.365166535838935,0.26282303874101,0.192953932140846,-0.158132180846942
"94",2016-04-25,"Cameron_Smith",30665,"Melbourne Storm",9,"Hooker",324,98670808,9867,2016,8,"home",0.8,NA,NA,NA,NA,0.585265876320652,0.566039540585009,0.000401741908352927,0.203114930606626,1.95591881375813,NA,-0.541709730726392,0.28920239900964,3.72413240340589,-0.158792396995042,-0.25,-0.242636061365433,0.237190611536063,-0.34269680002025
"95",2016-05-01,"Cameron_Smith",30665,"Melbourne Storm",9,"Hooker",324,98670907,9867,2016,9,"away",0.8,NA,NA,NA,NA,-0.123410111191387,-0.12198941154127,0.67866993337316,0.294490787326077,1.47483933333453,NA,-0.579202655442026,0.25767575645811,3.60638458797004,-0.24088563471825,-0.413614264535329,0.249258303792169,0.560312849422658,-0.518522106108135
"96",2017-03-03,"Cameron_Smith",30665,"Melbourne Storm",9,"Hooker",324,100950102,10095,2017,1,"away",0.8,NA,NA,NA,NA,1.0934012713231,1.16635795431585,-0.183040921985295,0.511628427106509,1.65768146996792,NA,-0.422279498428623,-0.197708907441561,1.90654214074236,0.0225173438213596,-0.383360624144581,-0.333266105265749,0.453542888901578,-0.216487892805656
"97",2017-03-10,"Cameron_Smith",30665,"Melbourne Storm",9,"Hooker",324,100950202,10095,2017,2,"away",0.8,NA,NA,NA,NA,1.10317873355902,0.753352829950416,0.266138634114378,0.407090254230196,1.47474731307932,NA,-0.361843949015326,-0.125493281965653,3.36423597291534,0.122665741538593,-0.356808716823214,-0.0610474214156791,0.615017406464681,-0.302388898794987
"98",2017-03-16,"Cameron_Smith",30665,"Melbourne Storm",9,"Hooker",324,100950301,10095,2017,3,"home",0.8,NA,NA,NA,NA,1.04493636681549,0.807145032353892,-0.0665948040851837,0.415631482146656,1.46350316627322,NA,-0.453422551702335,-0.143302607301067,2.29232752265649,0.155378756472605,-0.356808716823214,-0.27399376346171,0.654392588042001,-0.0987710098616379
"99",2017-03-26,"Cameron_Smith",30665,"Melbourne Storm",9,"Hooker",324,100950407,10095,2017,4,"away",0.8,NA,NA,NA,NA,1.12478040485731,0.167784496142363,0.457223948786971,0.454031143160329,1.43726751367625,NA,-0.506443148783763,-0.209307349197766,3.21454836983925,0.212245572332484,-0.356808716823214,-0.311156662944361,0.324797661975019,-0.110703369427526
"100",2017-04-01,"Cameron_Smith",30665,"Melbourne Storm",9,"Hooker",324,100950506,10095,2017,5,"home",0.8,NA,NA,NA,NA,0.589175897613965,0.442053121345019,0.509447410835196,0.419726833107648,0.707106781186548,NA,-0.553605935972868,0.00417353666555522,3.48243261304139,0.35979834784281,-0.315352663654008,-0.40874674173031,0.148103083655442,-0.0879943849120725
"101",2017-04-09,"Cameron_Smith",30665,"Melbourne Storm",9,"Hooker",324,100950608,10095,2017,6,"home",0.8,NA,NA,NA,NA,0.573948635747846,0.428677874380505,0.635720618738062,0.448358396983678,NA,NA,-0.551677243160211,-0.260458338084099,3.5258632149098,0.610033968709675,-0.315352663654008,-0.128223175160525,0.143355606882707,-0.203702077185
"102",2017-04-15,"Cameron_Smith",30665,"Melbourne Storm",9,"Hooker",324,100950704,10095,2017,7,"away",0.8,NA,NA,NA,NA,0.608166915012307,0.00266024808261546,0.654191701303972,0.420286668587951,NA,NA,-0.61162525380243,-0.185991898671119,3.30536323756039,0.480889360223147,-0.317042562642752,-0.159316254347723,0.423304500683103,-0.132412781757848
"103",2017-04-25,"Cameron_Smith",30665,"Melbourne Storm",9,"Hooker",324,100950808,10095,2017,8,"home",0.8,NA,NA,NA,NA,0.693665621450411,0.539288911805738,0.721302745995636,0.292251416616614,NA,NA,-0.682460617049611,-0.0900292571451144,3.56476587821476,0.28686883244333,-0.317042562642752,-0.14941114484575,0.816235347136699,-0.210037498788893
"104",2017-04-30,"Cameron_Smith",30665,"Melbourne Storm",9,"Hooker",324,100950908,10095,2017,9,"away",0.8,NA,NA,NA,NA,0.789365030080789,0.37367974896469,0.7164051873957,0.0750580066288042,0.707106781186547,NA,-0.726972748986445,-0.183479661751254,3.58126308345867,0.189897080490176,-0.353337146584753,-0.229083460940933,0.376777520075137,-0.245808762574747
"105",2018-03-10,"Cameron_Smith",30665,"Melbourne Storm",9,"Hooker",324,104120106,10412,2018,1,"away",0.8,NA,NA,NA,NA,1.15828716446773,0.837047442245221,0.475464173727884,0.375729867228665,0.707106781186548,NA,-0.540813827886956,0.32026243804724,3.0305360371992,0.307049144454835,-0.430231345524705,-0.599201457505956,0.373732307739119,-0.152879722221702
"106",2018-03-17,"Cameron_Smith",30665,"Melbourne Storm",9,"Hooker",324,104120206,10412,2018,2,"home",0.8,NA,NA,NA,NA,1.11610879387545,0.808774239040891,0.502544380795438,0.252911975642118,NA,NA,-0.570049204148751,0.566491585311752,3.16649710676762,0.261894966322502,-0.430231345524705,-0.616913401331715,0.634791057903424,0.0160721015823898
"107",2018-03-22,"Cameron_Smith",30665,"Melbourne Storm",9,"Hooker",324,104120301,10412,2018,3,"home",0.8,NA,NA,NA,NA,1.05644997818319,0.747547201906907,1.02415794771761,0.204876018751001,NA,NA,-0.857002822702392,0.629715642568413,3.61590637493742,0.270357433299933,-0.430231345524705,-0.474110347328478,0.475113805922635,0.0760351202419899
"108",2018-03-30,"Cameron_Smith",30665,"Melbourne Storm",9,"Hooker",324,104120403,10412,2018,4,"away",0.8,NA,NA,NA,NA,1.37940338737404,1.04191021804969,0.575616659408291,0.304278789680653,NA,NA,-0.682254181871892,0.0657708093369497,3.30852405897743,0.278625165577664,-0.430231345524705,-0.546329654166682,0.665340199146135,0.0351174237360049
"109",2018-04-07,"Cameron_Smith",30665,"Melbourne Storm",9,"Hooker",324,104120504,10412,2018,5,"away",0.8,NA,NA,NA,NA,1.3607097231133,1.00872534340327,0.585552655409817,0.316878768919813,NA,NA,-0.703768209933151,0.0289027562029062,3.30995634339949,0.262813201837448,-0.430231345524705,-0.577303071233936,0.998140038816088,-0.00749351000686779
"110",2018-04-13,"Cameron_Smith",30665,"Melbourne Storm",9,"Hooker",324,104120602,10412,2018,6,"home",0.8,NA,NA,NA,NA,1.29405342784836,1.17876251696093,1.18189533350694,0.266662348442806,NA,NA,-0.974851220297707,-0.0436266008994639,3.64160077217266,0.303141249920292,-0.467692771256161,-0.589060686711063,0.927853997890372,-0.401448986705811
"111",2018-04-20,"Cameron_Smith",30665,"Melbourne Storm",9,"Hooker",324,104120703,10412,2018,7,"away",0.8,NA,NA,NA,NA,1.21602132598297,1.1255167057059,1.31889595162182,0.25313949744241,NA,NA,-0.935279927413045,-0.134328316287932,3.6351844036202,0.366867379791493,-0.43575944671871,-0.645056361451519,0.356790928578598,-0.619819776960793
"112",2018-04-25,"Cameron_Smith",30665,"Melbourne Storm",9,"Hooker",324,104120802,10412,2018,8,"home",0.8,NA,NA,NA,NA,1.11603162323161,0.921895359758538,1.20543068369849,0.492381751636831,NA,NA,-0.664086516995648,-0.158310875123744,3.39207187432459,0.6204468795869,-0.451340161910974,-0.631971589760625,0.320914884444399,-0.404733489168402
"113",2018-05-06,"Cameron_Smith",30665,"Melbourne Storm",9,"Hooker",324,104120907,10412,2018,9,"away",0.8,NA,NA,NA,NA,1.21981311534685,0.717400476275945,1.46390859181214,0.381868299265319,NA,NA,-1.16392713782271,-0.248412802714734,3.68472331274174,0.39562419757079,-0.551086288341001,-0.860507320259389,0.361401925887669,-0.468326976016798
"114",2019-03-14,"Cameron_Smith",30665,"Melbourne Storm",9,"Hooker",324,106840101,10684,2019,1,"home",0.8,NA,NA,NA,NA,0.431636420990727,0.363356220914498,1.75895343237503,-0.729416010697794,NA,NA,-0.734858671298595,0.621590383930443,3.51818446748112,0.0776872648447653,-0.45068315763947,-0.342562008525456,0.631022508428258,-0.370757641643854
"115",2019-03-22,"Cameron_Smith",30665,"Melbourne Storm",9,"Hooker",324,106840202,10684,2019,2,"away",0.8,NA,NA,NA,NA,0.521965902134871,0.460845005017297,1.8016475019464,0.276039167840539,0.707106781186547,NA,-0.60046215756743,0.0268718587656369,3.18334861678036,0.347144836354824,-0.581046194381858,-0.285185343217619,0.779651338003677,-0.469688645162887
"116",2019-03-30,"Cameron_Smith",30665,"Melbourne Storm",9,"Hooker",324,106840306,10684,2019,3,"away",0.8,NA,NA,NA,NA,0.540182283558815,0.537051908290389,1.83232879542335,0.199741575167448,0.707106781186547,NA,-0.65849606350845,-0.0372157412710005,3.23695609328867,0.312753581598823,-0.452491993409382,-0.481852976180957,0.537227349845492,-0.514340761176498
"117",2019-04-07,"Cameron_Smith",30665,"Melbourne Storm",9,"Hooker",324,106840407,10684,2019,4,"home",0.8,NA,NA,NA,NA,0.477762188093287,0.454489239742197,1.66136000684223,0.31164669126566,NA,NA,-0.687822996950803,0.0979318106325133,3.30998206479743,0.514381694597779,-0.546570900721475,-0.369739973416345,0.678988469748128,-0.668341545730589
"118",2019-04-12,"Cameron_Smith",30665,"Melbourne Storm",9,"Hooker",324,106840503,10684,2019,5,"away",0.8,NA,NA,NA,NA,0.625318643109086,0.55858843497973,1.60078252259478,0.265162550700632,NA,NA,-0.689349764620962,-0.0546885067010731,3.34901997655195,0.460273729196098,-0.616152153706752,-0.458065704138089,0.51145890613947,-0.589109335913966
"119",2019-04-19,"Cameron_Smith",30665,"Melbourne Storm",9,"Hooker",324,106840603,10684,2019,6,"home",0.8,NA,NA,NA,NA,0.503891110695931,0.411358520080678,1.58515248211055,0.0190610407155826,NA,NA,-0.71236911086222,0.00312097986324961,3.39222638365499,0.489038372818656,-0.546570900721475,-0.636868640635869,0.391025785203689,-0.735465805379513
"120",2019-04-25,"Cameron_Smith",30665,"Melbourne Storm",9,"Hooker",324,106840702,10684,2019,7,"home",0.8,NA,NA,NA,NA,0.596139240319936,0.478259710694918,1.55464352309334,-0.237146173362321,NA,NA,-0.680309245430729,-0.0530360267476101,3.34232686696868,0.448632203660643,-0.528595912310367,-0.746913982236009,0.242014038751417,-0.626718526391617
"121",2019-05-03,"Cameron_Smith",30665,"Melbourne Storm",9,"Hooker",324,106840803,10684,2019,8,"away",0.8,NA,NA,NA,NA,0.768804052187909,0.459796615493297,1.58178311400066,0.0550432012774606,NA,NA,-0.705460044946928,-0.0719276078494268,3.34429166550399,0.657308113687189,-0.70410671478336,-0.741407030853612,0.446671533934885,-0.647849848565752
