match_id,date,round,season_stage,away_result,home_result,away_team,home_team,goals_per_kick_away,goals_per_kick_home,m_per_run_away,m_per_run_home,tb_per_run_away,tb_per_run_home,lb_per_run_away,lb_per_run_home,offs_per_run_away,offs_per_run_home,ta_per_touch_away,ta_per_touch_home,lba_per_touch_away,lba_per_touch_home,kick_per_touch_away,kick_per_touch_home,pass_per_touch_away,pass_per_touch_home,km_per_kick_away,km_per_kick_home,tries_per_game_away,tries_per_game_home,err_per_touch_away,err_per_touch_home,points_per_game_away,points_per_game_home,tackles_time_away,tackles_time_home,saves_per_game_away,saves_per_game_home,miss_per_t_away,miss_per_t_home,pen_per_t_away,pen_per_t_home,ineff_per_t_away,ineff_per_t_home,score_away,score_home,completion_rate_percentage_away,completion_rate_percentage_home,possession_percentage_away,possession_percentage_home,time_in_own_half_away,time_in_own_half_home,time_in_opp_half_away,time_in_opp_half_home,time_in_own20_away,time_in_own20_home,time_in_opp20_away,time_in_opp20_home,set_restarts_away,set_restarts_home,goal_line_dropouts_away,goal_line_dropouts_home,days_rest_away,days_rest_home,ladder_points_away,ladder_points_home,ladder_points_for_away,ladder_points_for_home,ladder_points_against_away,ladder_points_against_home,ladder_points_diff_away,ladder_points_diff_home,ladder_position_away,ladder_position_home,elo_away,elo_home,shortelo_away,shortelo_home,longelo_away,longelo_home,result,goals_per_kick_diff,m_per_run_diff,tb_per_run_diff,lb_per_run_diff,offs_per_run_diff,ta_per_touch_diff,lba_per_touch_diff,kick_per_touch_diff,pass_per_touch_diff,km_per_kick_diff,tries_per_game_diff,err_per_touch_diff,points_per_game_diff,tackles_time_diff,saves_per_game_diff,miss_per_t_diff,pen_per_t_diff,ineff_per_t_diff,score_diff,completion_rate_percentage_diff,possession_percentage_diff,time_in_own_half_diff,time_in_opp_half_diff,time_in_own20_diff,time_in_opp20_diff,set_restarts_diff,goal_line_dropouts_diff,days_rest_diff,ladder_points_diff,ladder_points_for_diff,ladder_points_against_diff,ladder_points_diff_diff,ladder_position_diff,elo_diff,shortelo_diff,longelo_diff,prhome,shortprhome,longprhome
98670404,2016-03-26T00:00:00Z,4,Early,22,20,Eagles,Roosters,0.96244,0,8.486361904761907,0,0,0,0,0,0,0,0,0,0,0,0.06744170502983803,0,0.474218789428815,0,9.327200000000001,0,0,0,0.0026086956521739154,0,2.4656000000000002,0,16.590799999999998,0,0,0,0.017874725274725292,0,0,0,0.013846153846153859,0,7.862400000000002,9.963999999999999,72.34559999999999,81.5852,45.943600000000004,46.151199999999996,1340.3172000000002,1459.0048,1521.7372,1480.8236000000002,1120.1176,1124.458,820.0491999999999,756.4183999999999,0,0,0.23640000000000022,3.0036,5,9,2,0,50,30,76,103,-26,-73,12,16,1489.9953087129434,1478.0904138066915,1495.2856748908362,1490.2116825033793,1484.4546029304092,1463.179246260844,A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.101599999999997,9.23960000000001,0.20759999999999224,118.68759999999975,-40.91359999999986,4.340400000000045,-63.63080000000002,0,2.7672,4,-2,-20,27,-47,4,-11.904894906251911,-5.073992387456883,-21.275356669565326,0.48287418094526163,0.49269845706388654,0.4694205130571188
98670405,2016-03-27T00:00:00Z,4,Early,12,14,Panthers,Dragons,0.976,0,11.40734,0,0.04128000000000004,0,0,0,0.2509,0,0.0029961038961038985,0,0,0,0.13702172692172696,0,0.7012982800982801,0,37.892047368421046,0,0,0,0.05075826605826606,0,9.647199999999998,0,12.94,0,0,0,0.09230769230769233,0,0.13593846153846154,0,0.01367692307692309,0,21.6616,14.7304,66.864,74.17920000000001,51.76,52.3868,1437.9228,1522.6696000000002,1415.5136,1383.6716,922.2887999999999,1021.6292000000001,1044.8936,879.1284,0,0,1.0564,1.9364,8,7,2,2,61,26,70,54,-9,-28,11,13,1479.2244519424235,1489.9890167856133,1490.427250012095,1495.2854419534658,1466.5667861078036,1484.4000790702703,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6.9312000000000005,7.315200000000004,0.6268000000000029,84.74680000000012,-31.842000000000098,99.34040000000016,-165.76520000000005,0,0.8799999999999999,-1,0,-35,-16,-19,2,10.764564843189873,4.8581919413707055,17.833292962466658,0.5154864990318533,0.5069910445806776,0.5256416570450703
98670406,2016-03-28T00:00:00Z,4,Early,18,40,Knights,Warriors,0,0,7.1480000000000015,7.504315384615385,0.35213333333333335,0,0.028800000000000023,0,0.028800000000000023,0,0.02111630094043887,0,0.04119811912225705,0,0.19502774294670844,0.0026086956521739154,0.7377918887147336,0.08727937569676701,29.377274603174605,0,0,0,0.02184431818181818,0.008875362318840587,0,0,13.36,28.77813333333333,0,0.8835999999999999,0.023669635627530387,0.042849350649350644,0.013812145748987866,0.0037500000000000033,0.07664615384615385,0.002685714285714288,12.3816,24.377599999999997,69.5452,75.6804,45.5328,47.18,1742.0004000000001,1633.63,1369.2407999999998,1205.5536,1136.064,1066.6028,613.8004000000001,918.0708,0,0,1.1164,1.1164,9,8,1,0,42,50,102,80,-60,-30,14,15,1478.8485299697927,1467.7491988449556,1490.3554717699042,1485.4293137951258,1465.4556354752217,1446.6925444207623,H,0,0.3563153846153835,-0.35213333333333335,-0.028800000000000023,-0.028800000000000023,-0.02111630094043887,-0.04119811912225705,-0.19241904729453452,-0.6505125130179665,0,0,-0.012968955862977593,0,15.41813333333333,0.8835999999999999,0.019179715021820257,-0.010062145748987863,-0.07396043956043956,11.995999999999997,6.135200000000012,1.647199999999998,-108.37040000000002,-163.68719999999985,-69.46120000000019,304.2703999999999,0,0,-1,-1,8,-22,30,1,-11.099331124837136,-4.926157974778334,-18.763091054459437,0.4840322102467127,0.4929111638253853,0.47302396139862535
98670407,2016-03-28T00:00:00Z,4,Early,8,0,Eels,Tigers,0,0,9,9.879999999999999,0,0,0,0,0,0,0,0,0,0,0,0,1,0.918939393939394,0,0,0,0,0,0.020492424242424243,0,0,48.75,20.9,0,0,0,0.1175,0.02564102564102564,0,0.05128205128205128,0.0021428571428571447,5.862400000000002,33.15279999999999,61.982400000000005,67.4932,45.7512,52.692800000000005,1593.3200000000002,1241.0688,1479.9868000000001,1643.3704,1029.3948,921.5712,699.9492000000001,1022.1080000000001,0,0,2,0.17280000000000015,10,9,4,4,44,88,39,78,5,10,9,8,1512.9702462975072,1510.0046912870566,1505.28360604976,1504.7143251091638,1524.3240891001137,1515.5453970695908,A,0,0.879999999999999,0,0,0,0,0,0,-0.08106060606060606,0,0,0.020492424242424243,0,-27.85,0,0.1175,-0.02564102564102564,-0.04913919413919413,27.29039999999999,5.510799999999996,6.941600000000008,-352.25120000000015,163.3835999999999,-107.82360000000006,322.15879999999993,0,-1.8272,-1,0,44,39,5,-1,-2.9655550104505437,-0.5692809405961725,-8.778692030522961,0.4957323269161961,0.49918073960345705,0.48736913446771724
98670408,2016-03-28T00:00:00Z,4,Early,6,14,Storm,Sharks,0.6371600000000001,0,0,9.484285714285713,0,0.14095238095238094,0,0,0,0.0738095238095238,0.009201567649416586,0,0.008653994833882605,0,0.02002213668579573,0,0.9442785968774257,0.12658823529411767,68.06695999999998,0,0,0.06000000000000005,0.008653994833882605,0.008000000000000007,6.3456,0.2400000000000002,40.6705,27.14666666666667,0,0,0.056725,0.09861538461538462,0.029321590909090908,0.00230769230769231,0.038530681818181825,0.04930769230769231,19.022399999999998,14.7824,79.2508,68.75120000000001,47.236399999999996,46.385999999999996,1368.7939999999999,1452.1396,1533.1816000000001,1555.3140000000003,874.1916000000001,957.5336,1029.7736,848.1004,0,0,3.7072,2,8,7,6,2,73,56,46,44,27,12,1,10,1533.0109832143867,1487.7648733463989,1514.7145580465342,1494.8581969508239,1555.5999209297297,1477.8378624200825,H,0,0,0,0,0,-0.009201567649416586,-0.008653994833882605,-0.02002213668579573,-0.817690361583308,0,0.06000000000000005,-6.539948338825981e-4,-6.1056,-13.523833333333329,0,0.04189038461538462,-0.0270138986013986,0.010777010489510484,-4.239999999999997,-10.499599999999987,-0.8504000000000005,83.3456000000001,22.13240000000019,83.34199999999987,-181.67319999999995,0,-1.7071999999999998,-1,-4,-17,-2,-15,9,-45.2461098679878,-19.856361095710326,-77.7620585096472,0.435251236769418,0.47145547052214176,0.3899233575772892
98670501,2016-03-31T00:00:00Z,5,Early,16,12,Rabbitohs,Eagles,0,0.9646935999999999,11.64158888888889,8.547180190476192,0.10817777777777778,0.020000000000000018,0,0,0.10151111111111111,0,0.09301052631578946,0,0.09301052631578946,0,0.004338461538461543,0.07045402625745951,0.4573297860034702,0.4669421326513214,0,10.867568000000002,0,0.06000000000000005,0.04864812030075188,0.005981585677749366,0,3.157664000000001,7.158400000000001,16.495351999999997,0,0,0.1412285714285714,0.020802241758241777,0.13490549450549447,0,0,0.02901538461538464,38.48769599999999,8.710656000000004,87.50140799999998,72.86486399999998,52.719384,46.12698400000001,1508.22428,1350.5581680000003,1437.03748,1507.832968,784.7339840000001,1117.1105440000001,1088.2267840000002,827.6062479999998,0,0,1.3952320000000002,0.2222160000000002,6,5,4,4,108,72,66,96,42,-24,7,11,1497.7765841768753,1501.1014148746845,1499.5727831077663,1500.2126594614751,1493.4437927152064,1503.231423452694,A,0,-3.094408698412698,-0.08817777777777776,0,-0.10151111111111111,-0.09301052631578946,-0.09301052631578946,0.06611556471899797,0.009612346647851211,0,0.06000000000000005,-0.04266653462300251,3.157664000000001,9.336951999999997,0,-0.12042632967032962,-0.13490549450549447,0.02901538461538464,-29.77703999999999,-14.636544,-6.592399999999991,-157.66611199999966,70.79548799999998,332.37656000000004,-260.62053600000036,0,-1.173016,-1,0,-36,30,-66,4,3.3248306978091478,0.6398763537088143,9.787630737487461,0.5047846699452258,0.5009208550547305,0.5140818079423962
98670502,2016-04-01T00:00:00Z,5,Early,24,16,Broncos,Titans,0.34059000000000006,0,9.053122055137846,6.9588,0.020829894736842124,0,0,0,0.13804777944862154,0.07880000000000006,0,0.0010169491525423738,0,0.0010169491525423738,0,0,0.2518986814362108,0.976997495291902,0,0,0,0,0.005682224598930486,0,2.8188320000000004,0,42.969471999999996,23.3575,0,0,0.006007786324786331,0.055674454459203035,0.0021692307692307714,0,0.06669245843045844,0.055674454459203035,17.002527999999998,28.897776,70.231728,74.43123200000001,54.304768,54.544552,1478.5053520000001,1363.007136,1587.689912,1711.6642080000001,695.3024160000001,639.4522000000002,1063.206072,1107.836736,0,0,0.18000000000000016,0.22243200000000019,7,6,6,6,85,100,57,84,28,16,2,4,1520.4325400088223,1523.649610072306,1509.5039008215276,1510.1346466941532,1532.4776519140335,1541.7236935694405,A,0,-2.0943220551378463,-0.020829894736842124,0,-0.059247779448621474,0.0010169491525423738,0.0010169491525423738,0,0.7250988138556913,0,0,-0.005682224598930486,-2.8188320000000004,-19.611971999999994,0,0.049666668134416704,-0.0021692307692307714,-0.011018003971255408,11.895248000000002,4.199504000000005,0.23978400000000022,-115.49821600000018,123.9742960000001,-55.85021599999993,44.630664000000024,0,0.042432000000000025,-1,0,15,27,-12,2,3.217070063483561,0.630745872625539,9.246041655406998,0.5046296036721051,0.500907715280145,0.5133029832585734
98670503,2016-04-02T00:00:00Z,5,Early,14,18,Knights,Storm,0,0.6589304,7.359120000000002,0,0.3310053333333333,0,0.02707200000000002,0,0.03707200000000003,0,0.019849322884012536,0.00864947359045159,0.03872623197492162,0.008134755143849648,0.19987780250783696,0.022350220249353868,0.7266278236677116,0.941151292829486,29.827138126984128,66.81294239999998,0,0,0.02260262460815047,0.008134755143849648,0,6.084864,13.0384,41.15527,0,0,0.04474945748987858,0.056398423076923075,0.012983417004048594,0.029100756993006995,0.08704738461538462,0.040834225524475534,12.718704000000002,18.241055999999997,70.352488,78.815752,45.260832,47.102216,1724.3003760000001,1377.1463599999997,1358.3663519999998,1527.5307040000002,1156.82016,894.6401040000002,617.9523760000001,1006.927184,0,0,1.109416,3.7247679999999996,5,5,1,6,60,79,142,60,-82,19,15,3,1466.9812708054671,1520.0217616600833,1485.284583408158,1509.4291127517556,1444.3765939311668,1531.1968552328212,H,0,0,0,0,0,-0.011199849293560946,-0.030591476831071975,-0.17752758225848309,0.21452346916177434,36.98580427301586,0,-0.014467869464300821,6.084864,28.116870000000002,0,0.011648965587044494,0.016117339988958403,-0.04621315909090909,5.522351999999994,8.46326400000001,1.841383999999998,-347.1540160000004,169.16435200000046,-262.1800559999998,388.97480799999994,0,2.6153519999999997,0,5,19,-82,101,-12,53.04049085461611,24.144529343597696,86.82026130165445,0.5757438871699799,0.5346909438810631,0.6224070646257689
98670504,2016-04-02T00:00:00Z,5,Early,34,26,Sharks,Tigers,0,0,9.615384615384615,9.724342857142856,0.07692307692307693,0,0,0,0.07692307692307693,0.008571428571428579,0,0,0,0,0,0,0.3333333333333333,0.911495337995338,0,0,0,0,0,0.019262878787878787,0,0,34.666666666666664,22.346,0,0,0,0.11211666666666666,0,0,0,0.00701428571428572,14.735456,31.16363199999999,69.00612800000002,67.943608,46.90284,52.591232000000005,1451.351224,1276.8846720000001,1552.4751600000002,1628.468176,939.021584,907.6769279999999,870.1143760000001,1015.62152,0,0,1.88,0.16243200000000013,5,5,4,4,70,88,50,86,20,2,9,10,1500.7540949007023,1498.602847767984,1500.1436422456025,1499.7225177131293,1502.240928116991,1496.050631690882,A,0,0.10895824175824131,-0.07692307692307693,0,-0.06835164835164835,0,0,0,0.5781620046620046,0,0,0.019262878787878787,0,-12.320666666666664,0,0.11211666666666666,0,0.00701428571428572,16.42817599999999,-1.0625200000000206,5.6883920000000074,-174.46655199999987,75.9930159999999,-31.3446560000001,145.50714399999993,0,-1.7175679999999998,0,0,18,36,-18,1,-2.151247132718254,-0.42112453247318626,-6.190296426108944,0.49690414607611677,0.49939395337756615,0.4910923898814318
98670505,2016-04-02T00:00:00Z,5,Early,0,36,Dragons,Cowboys,0,0.9742708571428571,0,12.594114,0,0.217046,0,0,0,0,0,0.017462441730015904,0,0.01664505042566808,0,0.1654457991409068,0,0.7303365606358841,0,34.07619927360483,0,0,0,0,0,8.013536,0,14.2272,0,0,0,0.18649025641025646,0,0.0632451282051282,0,0,14.686575999999999,20.915936000000002,74.82844800000001,75.957776,52.063592,54.621472000000004,1518.1294240000002,1529.742672,1385.8513039999998,1476.108352,1022.071448,824.2294959999999,883.8606960000001,1005.749072,0,0,1.8802159999999999,1.6611679999999998,6,8,4,4,40,96,66,55,-26,41,12,8,1501.1328273078807,1510.7525942420627,1500.215531507659,1504.857166662998,1503.3744127884675,1517.776315717319,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.229360000000003,1.1293279999999868,2.5578800000000044,11.613247999999885,90.25704800000017,-197.8419520000001,121.88837599999988,0,-0.21904800000000013,2,0,56,-11,67,-4,9.619766934182053,4.641635155338918,14.401902928851541,0.5138404208596313,0.506679452565685,0.5207141415745566
98670506,2016-04-03T00:00:00Z,5,Early,32,28,Warriors,Roosters,0,0,7.74174876923077,8.142857142857142,0.00461538461538462,0,0,0,0.00461538461538462,0,0,0,0,0,0.0024521739130434804,0,0.10098998157601363,0.4,0,0,0,0,0.008342840579710152,0,0,0,28.171445333333327,46.666666666666664,0.8305839999999999,0,0.04884981818181818,0.08571428571428572,0.007810714285714292,0.05714285714285714,0.0025245714285714303,0,25.314943999999997,10.56616,75.39957600000001,81.07008800000001,47.8892,46.442128,1606.8922,1448.8645119999999,1220.0403840000001,1482.6341840000002,1043.586632,1113.75052,951.906552,775.2332959999999,0,0,1.109416,2.823384,6,8,2,0,90,50,98,125,-8,-75,13,16,1479.6164580092811,1466.9843076449504,1490.500202156872,1485.2846979327405,1467.7715859648172,1444.4024257385593,A,0,0.4011083736263723,-0.00461538461538462,0,-0.00461538461538462,0,0,-0.0024521739130434804,0.2990100184239864,0,0,-0.008342840579710152,0,18.495221333333337,-0.8305839999999999,0.03686446753246753,0.04933214285714285,-0.0025245714285714303,-14.748783999999997,5.670512000000002,-1.4470720000000057,-158.02768800000013,262.5938000000001,70.16388800000004,-176.67325600000015,0,1.713968,2,-2,-40,27,-67,3,-12.632150364330755,-5.215504224131564,-23.369160226257918,0.48182888053049,0.49249484981146624,0.4664197005926302
98670507,2016-04-03T00:00:00Z,5,Early,20,18,Panthers,Eels,0.95744,0,11.1068996,8.94,0.05080320000000005,0,0,0,0.259846,0.020000000000000018,0.004016337662337666,0,0.0012000000000000012,0,0.14800042330642335,0,0.6940203832923834,0.9972093023255814,37.467274526315784,0,0,0,0.047712770094770096,0,9.308367999999998,0,12.823599999999999,49.05,0,0,0.10313286713286715,0.0027906976744186073,0.13869124475524475,0.0241025641025641,0.03467448951048954,0.049600477042337505,21.081904,5.990656000000002,66.81216,62.52345600000001,51.834399999999995,45.946128,1436.847432,1581.4208,1417.402784,1501.4675920000002,924.4314719999999,1022.4711120000001,1043.939984,699.3522480000001,0,0,0.9930159999999999,1.94,7,6,2,6,73,52,84,39,-11,13,14,5,1468.080641420156,1524.3720898165798,1485.4971604579018,1510.2754134457946,1447.5924523896065,1543.8188544788225,A,0,-2.1668996000000007,-0.05080320000000005,0,-0.239846,-0.004016337662337666,-0.0012000000000000012,-0.14800042330642335,0.303188919033198,0,0,-0.047712770094770096,-9.308367999999998,36.2264,0,-0.10034216945844854,-0.11458868065268064,0.014925987531847963,-15.091248,-4.288703999999996,-5.8882719999999935,144.57336800000007,84.06480800000008,98.03964000000019,-344.58773599999995,0,0.946984,-1,4,-21,-45,24,-9,56.291448396423675,24.778252987892756,96.22640208921598,0.5803084229745491,0.535598439428088,0.6350454387952992
98670508,2016-04-04T00:00:00Z,5,Early,22,8,Raiders,Bulldogs,0,0,0,9.27425164835165,0,0.18682352527472532,0,0.17040251428571426,0,0.00836386813186814,0,0.0030000000000000027,0,0,0,0.04255161904761904,0,0.4085995428571428,0,0,0,0.8905839999999999,0,0.006926994285714291,0,3.5623359999999997,0,8.092487999999998,0,0,0,0.16765800000000014,0,0.0922871111111111,0,0.06705000000000005,28.531439999999996,27.06904,79.77036,83.876944,47.953968,53.696304,1404.2184080000002,1522.6165840000003,1445.522592,1338.6174480000002,1063.501448,845.137144,940.326648,1096.0774000000001,0,0,1.3882480000000004,3.7108,9,10,5,6,95,94,90,54,5,40,6,1,1498.2369866115025,1521.503970680662,1499.6516845851188,1509.7142970473478,1494.9828085352553,1535.5395737639176,A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.4623999999999953,4.106583999999998,5.7423359999999946,118.39817600000015,-106.90514399999984,-218.36430399999995,155.75075200000015,0,2.3225519999999995,1,1,-1,-36,35,-5,23.266984069159435,10.062612462229026,40.55676522866224,0.5334339164558729,0.5144772156694906,0.5581022102296765
98670601,2016-04-07T00:00:00Z,6,Early,0,26,Dragons,Broncos,0,0.35015460000000004,10,9.078170025947223,0,0.02310951281733748,0,0,0,0.13329432444641012,0.02857142857142857,0,0,0,0.14285714285714285,0,0.7142857142857143,0.25107047483575246,31.6,0,0,0,0.02857142857142857,0.005341291122994657,0,2.7697020800000005,20,42.71130367999999,0,0,0.3,0.0077162846625405315,0.05,0.002039076923076925,0.15,0.06889780747635507,13.805381439999998,17.422376319999998,74.11874112000001,70.51782432,51.57977648,54.16648192,1520.3416585600003,1475.5950308800002,1400.02022576,1591.0085172800002,1025.24716112,694.3842710400002,864.54905424,1064.45370768,0,0,1.94740304,0.22920000000000018,5,6,4,8,40,109,102,73,-62,36,14,1,1489.9511569876522,1532.0390208932808,1495.282326033316,1514.512977974329,1484.2029784514498,1553.0097712443765,H,0,-0.9218299740527769,0.02310951281733748,0,0.13329432444641012,-0.02857142857142857,0,-0.14285714285714285,-0.46321523944996185,0,0,-0.023230137448433913,2.7697020800000005,22.711303679999993,0,-0.29228371533745945,-0.047960923076923075,-0.08110219252364492,3.61699488,-3.6009168000000074,2.586705440000003,-44.746627680000074,190.9882915200003,-330.86289007999994,199.90465343999995,0,-1.7182030399999997,1,4,69,-29,98,-13,42.08786390562864,19.230651941013093,68.80679279292667,0.5602747578112948,0.5276469050720044,0.5977463736013091
98670602,2016-04-08T00:00:00Z,6,Early,16,10,Roosters,Rabbitohs,0,0,8.569285714285714,11.543093555555558,0.015000000000000013,0.11805074747474747,0.007500000000000007,0.005454545454545459,0,0.09542044444444443,0,0.08742989473684208,0,0.08742989473684208,0,0.00407815384615385,0.38266666666666665,0.4610011099543731,0,0,0.06000000000000005,0,0,0.04795145530492898,0.2400000000000002,0,45.78666666666666,7.268896000000002,0,0,0.08057142857142857,0.14608819047619045,0.05371428571428571,0.1268111648351648,0.0025000000000000022,0,11.612190400000001,37.138434239999995,80.34588272,87.17132351999999,46.47560032,52.25622096,1451.99264128,1504.1308232,1480.5561329600002,1448.4952312,1111.8454888,800.5899449600001,781.6392982399999,1063.91317696,0,0,2.77398096,1.6115180800000004,5,8,0,6,78,124,157,78,-79,46,16,5,1455.9022433927491,1509.3866315856155,1480.3597494346259,1504.5819916583137,1425.745637714854,1514.0070650329023,A,0,2.973807841269844,0.10305074747474746,-0.0020454545454545474,0.09542044444444443,0.08742989473684208,0.08742989473684208,0.00407815384615385,0.07833444328770645,0,-0.06000000000000005,0.04795145530492898,-0.2400000000000002,-38.517770666666664,0,0.06551676190476188,0.07309687912087909,-0.0025000000000000022,25.526243839999992,6.825440799999981,5.780620640000002,52.13818191999985,-32.060901760000206,-311.25554384,282.2738787200002,0,-1.1624628799999994,3,6,46,-79,125,-11,53.48438819286639,24.222242223687772,88.26142731804839,0.5763679256896695,0.5348022416063882,0.6243547768810895
98670603,2016-04-09T00:00:00Z,6,Early,6,36,Raiders,Eels,0,0,10,8.913599999999999,0,0.015000000000000013,0,0,0,0.033800000000000024,0,7.058823529411771e-4,0,0,0,0,0,0.9952590971272229,0,0,0,0.06000000000000005,0,0,0,0.2400000000000002,30,47.907,0,0,0,0.0126232558139535,0.05555555555555555,0.025156410256410255,0,0.05912444841979726,28.139553599999996,6.711216640000003,79.3641384,62.97204864000001,48.07672992,46.12936032,1409.0053035200003,1567.8955520000002,1447.95123648,1517.9395364800002,1044.21136112,1007.50284528,949.18704912,716.3711131200001,0,0,1.4249531200000003,1.8235999999999999,5,6,7,6,117,70,98,59,19,11,3,8,1510.5059666899876,1511.0249960881652,1504.7964567418137,1504.9194290515138,1517.3068969444423,1518.4170369270105,H,0,-1.0864000000000011,0.015000000000000013,0,0.033800000000000024,7.058823529411771e-4,0,0,0.9952590971272229,0,0.06000000000000005,0,0.2400000000000002,17.906999999999996,0,0.0126232558139535,-0.030399145299145298,0.05912444841979726,-21.428336959999992,-16.39208975999999,-1.9473695999999947,158.89024847999985,69.98830000000021,-36.70851584000002,-232.81593599999985,0,0.3986468799999996,1,-1,-47,-39,-8,5,0.5190293981775085,0.12297230970011697,1.110139982568171,0.5007469427912682,0.500176971372089,0.5015976144223991
98670604,2016-04-09T00:00:00Z,6,Early,34,18,Eagles,Warriors,0.9668119839999999,0,8.514349379047621,7.877243843076924,0.030800000000000025,0.004338461538461543,0,0,0.01200000000000001,0.004338461538461543,0,0,0,0,0.06622678468201194,0.005834455242966757,0.4764256046922421,0.11610705326968812,0,0,0.05640000000000005,0,0.009372690537084408,0.007842270144927542,3.208204160000001,0,16.285630879999996,28.08115861333333,0,0.7807489599999998,0.024169491868131887,0.04591882909090909,0.00461538461538462,0.010342071428571437,0.02727446153846156,0.0053730971428571465,8.908016640000003,25.716047359999997,72.75297215999998,75.13560144000002,46.65936496000001,48.195848,1367.2046779200002,1597.358668,1503.7629899199999,1236.8979609600003,1091.06391136,1033.89143408,840.8898731199998,959.7121588800001,0,0,0.3888830400000003,1.04285104,9,6,4,4,84,122,112,126,-28,-4,13,10,1489.4913674659442,1490.6985222614824,1495.2034509109278,1495.4251506549867,1482.668151134998,1486.4283739885225,A,0,-0.6371055359706972,-0.02646153846153848,0,-0.007661538461538468,0,0,-0.060392329439045184,-0.360318551422554,0,-0.05640000000000005,-0.0015304203921568654,-3.208204160000001,11.795527733333333,0.7807489599999998,0.0217493372227772,0.005726686813186816,-0.021901364395604413,16.808030719999994,2.3826292800000317,1.536483039999986,230.15399007999986,-266.86502895999956,-57.17247728000007,118.82228576000023,0,0.6539679999999997,-3,0,38,14,24,-3,1.2071547955381448,0.2216997440589239,3.7602228535245104,0.501737228407643,0.5003190515353159,0.5054111844064378
98670605,2016-04-09T00:00:00Z,6,Early,22,18,Cowboys,Panthers,0.9758146057142857,0.9299936,12.45846716,10.760485624,0.20402323999999997,0.06775500800000006,0,0,0,0.26425524,0.018557552369072094,0.0037753574025974055,0.015646347400127995,0.001128000000000001,0.1705190511924524,0.15548403427167432,0.7250877955691597,0.6905609784766585,33.797341602902826,37.039238054736835,0,0,0.0010714285714285723,0.04485000388908389,8.252723840000002,8.989865919999998,14.033567999999999,13.134183999999998,0,0,0.17530084102564106,0.09694489510489511,0.059450420512820505,0.13036977006993006,0,0.03926068680652684,21.82097984,21.01698976,75.60030943999999,67.1834304,54.70418368,51.784335999999996,1535.2781116800002,1457.19658608,1480.84185088,1413.7186169600002,808.49572624,927.9455836799998,1009.9041276799999,1027.6835849600002,0,0,1.7414979199999998,1.05343504,7,6,6,4,132,93,55,102,77,-9,4,12,1521.9342645622912,1481.4277351485707,1509.7903721373411,1490.8531448521826,1536.9477500543367,1472.9942699414185,A,-0.04582100571428571,-1.6979815360000003,-0.1362682319999999,0,0.26425524,-0.014782194966474689,-0.014518347400127994,-0.015035016920778077,-0.03452681709250116,3.241896451834009,0,0.04377857531765532,0.7371420799999964,-0.8993840000000013,0,-0.07835594592074595,0.07091934955710955,0.03926068680652684,-0.8039900799999984,-8.416879039999984,-2.9198476800000037,-78.08152560000008,-67.12323391999985,119.44985743999985,17.779457280000315,0,-0.6880628799999997,-1,-2,-39,47,-86,8,-40.5065294137205,-18.937227285158542,-63.953480112918214,0.4419691098821015,0.47277409545508037,0.4089891315075154
