player_id,firstname,surname,team_name,position,utc_start,match_id,competition_id,round,team_location,points,tries,conversion_attempts,conversions,penalty_goal_attempts,penalty_goals,try_assists,line_break_assists,passes,kick_metres,kicks_general_play,possessions,runs,runs_hitup,runs_normal,run_metres,runs_hitup_metres,runs_normal_metres,post_contact_metres,offloads,line_breaks,tackle_breaks,tackleds,tackles,tackles_ineffective,missed_tackles,try_saves,handling_errors,errors,penalties_conceded,season
996161,Nathaniel,Roache,Warriors,Interchange,2016-03-05T06:30:04Z,98670104,9867,1,away,0,0,0,0,0,0,0,0,14,0,0,15,1,0,0,11,0,0,0,0,0,0,1,14,0,0,0,0,0,0,2016
996029,Sam,Lisone,Warriors,Interchange,2016-03-05T06:30:04Z,98670104,9867,1,away,0,0,0,0,0,0,0,0,3,0,0,10,8,7,1,79,68,11,0,0,0,0,7,14,0,2,0,0,0,0,2016
31794,James,Gavet,Warriors,Prop,2016-03-05T06:30:04Z,98670104,9867,1,away,0,0,0,0,0,0,0,0,0,0,0,13,13,10,0,156,99,0,0,0,0,2,12,17,0,0,0,0,1,1,2016
31460,Bodene,Thompson,Warriors,Interchange,2016-03-05T06:30:04Z,98670104,9867,1,away,4,1,0,0,0,0,0,0,2,27,1,8,6,3,3,88,46,42,0,0,1,1,4,27,1,1,0,0,0,0,2016
31849,James,Tedesco,Wests Tigers,Fullback,2016-03-05T06:30:04Z,98670104,9867,1,home,8,2,0,0,0,0,0,0,7,23,1,25,14,1,8,179,9,76,0,1,0,4,14,1,0,2,0,0,0,0,2016
991717,David,Nofoaluma,Wests Tigers,Wing,2016-03-05T06:30:04Z,98670104,9867,1,home,4,1,0,0,0,0,0,0,1,17,1,15,12,0,9,102,0,80,0,2,1,5,8,8,0,1,0,0,3,0,2016
31760,Tim,Simona,Wests Tigers,Centre,2016-03-05T06:30:04Z,98670104,9867,1,home,4,1,0,0,0,0,0,1,5,0,0,11,5,1,3,133,10,85,0,1,1,1,4,7,0,0,0,0,0,0,2016
31568,Kevin,Naiqama,Wests Tigers,Centre,2016-03-05T06:30:04Z,98670104,9867,1,home,0,0,0,0,0,0,2,1,5,17,1,14,8,2,4,97,18,66,0,0,0,1,7,18,3,0,0,0,1,1,2016
31289,Jordan,Rankin,Wests Tigers,Wing,2016-03-05T06:30:04Z,98670104,9867,1,home,0,0,0,0,0,0,0,0,2,0,0,14,10,0,8,106,0,87,0,0,1,1,11,1,0,1,0,0,1,0,2016
991743,Mitchell,Moses,Wests Tigers,Five-Eighth,2016-03-05T06:30:04Z,98670104,9867,1,home,10,0,6,5,0,0,2,2,35,412,10,47,1,0,1,5,0,5,0,0,0,0,1,18,0,3,0,0,1,1,2016
995274,Jack,Littlejohn,Wests Tigers,Halfback,2016-03-05T06:30:04Z,98670104,9867,1,home,0,0,0,0,0,0,0,0,65,26,1,72,4,0,3,38,0,31,0,0,0,0,6,17,0,0,0,0,1,0,2016
31581,Aaron,Woods,Wests Tigers,Prop,2016-03-05T06:30:04Z,98670104,9867,1,home,0,0,0,0,0,0,0,0,8,0,0,26,20,15,2,228,176,6,0,0,0,1,18,34,0,3,0,0,1,2,2016
991723,Manaia,Cherrington,Wests Tigers,Interchange,2016-03-05T06:30:04Z,98670104,9867,1,home,0,0,0,0,0,0,0,0,45,0,0,46,1,0,0,4,0,0,0,1,0,0,0,15,0,0,0,0,0,0,2016
31015,Tim,Grant,Wests Tigers,Prop,2016-03-05T06:30:04Z,98670104,9867,1,home,0,0,0,0,0,0,0,0,2,0,0,17,15,15,0,129,129,0,0,1,0,0,14,18,0,0,0,0,0,1,2016
31855,Curtis,Sironen,Wests Tigers,Second Row,2016-03-05T06:30:04Z,98670104,9867,1,home,4,1,0,0,0,0,0,0,7,0,0,16,7,4,2,68,40,17,0,0,2,1,5,33,2,0,0,0,3,3,2016
31221,Chris,Lawrence,Wests Tigers,Second Row,2016-03-05T06:30:04Z,98670104,9867,1,home,0,0,0,0,0,0,1,1,8,0,0,19,11,11,0,117,117,0,0,1,0,1,10,21,0,3,0,0,0,0,2016
991720,Sauaso,Sue,Wests Tigers,Lock,2016-03-05T06:30:04Z,98670104,9867,1,home,0,0,0,0,0,0,0,0,0,0,0,14,13,13,0,148,148,0,0,0,0,1,12,18,2,0,0,0,2,0,2016
991739,Kyle,Lovett,Wests Tigers,Hooker,2016-03-05T06:30:04Z,98670104,9867,1,home,4,1,0,0,0,0,0,0,0,0,0,8,7,6,1,62,51,11,0,0,1,0,6,17,0,0,0,0,1,1,2016
995959,Josh,Aloiai,Wests Tigers,Interchange,2016-03-05T06:30:04Z,98670104,9867,1,home,0,0,0,0,0,0,0,0,1,0,0,10,8,8,0,95,95,0,0,0,0,0,8,20,0,0,0,0,1,0,2016
991718,Ava,Seumanufagai,Wests Tigers,Interchange,2016-03-05T06:30:04Z,98670104,9867,1,home,0,0,0,0,0,0,0,0,0,0,0,7,7,6,0,83,62,0,0,0,0,0,7,16,0,1,0,0,0,0,2016
991711,Jack,Buchanan,Wests Tigers,Interchange,2016-03-05T06:30:04Z,98670104,9867,1,home,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016
31287,Ben,Barba,Cronulla-Sutherland Sharks,Fullback,2016-03-05T08:30:05Z,98670105,9867,1,away,0,0,0,0,0,0,1,0,11,0,0,25,12,0,10,97,0,97,0,2,0,1,12,4,0,0,0,0,1,0,2016
31837,Sosaia,Feki,Cronulla-Sutherland Sharks,Wing,2016-03-05T08:30:05Z,98670105,9867,1,away,0,0,0,0,0,0,0,0,1,0,0,9,8,0,6,96,0,51,0,0,0,1,8,8,0,0,0,0,0,0,2016
996003,Jack,Bird,Cronulla-Sutherland Sharks,Centre,2016-03-05T08:30:05Z,98670105,9867,1,away,4,1,0,0,0,0,0,0,3,0,0,20,16,1,12,132,9,102,0,0,1,4,16,8,0,1,0,0,0,0,2016
31721,Ricky,Leutele,Cronulla-Sutherland Sharks,Centre,2016-03-05T08:30:05Z,98670105,9867,1,away,0,0,0,0,0,0,0,0,4,0,0,13,9,4,5,94,39,55,0,0,0,2,9,7,0,0,0,0,0,0,2016
995647,Valentine,Holmes,Cronulla-Sutherland Sharks,Wing,2016-03-05T08:30:05Z,98670105,9867,1,away,0,0,0,0,0,0,0,0,2,0,0,19,14,7,2,138,61,24,0,0,0,0,15,2,0,0,0,1,2,0,2016
31432,James,Maloney,Cronulla-Sutherland Sharks,Five-Eighth,2016-03-05T08:30:05Z,98670105,9867,1,away,6,0,2,2,1,1,0,0,21,253,6,34,3,0,3,34,0,34,0,0,0,0,4,15,0,2,0,0,1,1,2016
31759,Chad,Townsend,Cronulla-Sutherland Sharks,Halfback,2016-03-05T08:30:05Z,98670105,9867,1,away,4,1,0,0,0,0,0,0,31,198,5,44,6,0,6,63,0,63,0,0,0,0,5,18,0,1,0,0,1,1,2016
31574,Andrew,Fifita,Cronulla-Sutherland Sharks,Prop,2016-03-05T08:30:05Z,98670105,9867,1,away,0,0,0,0,0,0,0,0,0,0,0,16,14,10,2,169,106,23,0,0,0,2,14,43,0,2,0,0,2,2,2016
30853,Michael,Ennis,Cronulla-Sutherland Sharks,Hooker,2016-03-05T08:30:05Z,98670105,9867,1,away,0,0,0,0,0,0,0,0,110,155,5,116,2,0,0,14,0,0,0,0,0,0,0,43,0,2,0,0,1,0,2016
31151,Sam,Tagataese,Cronulla-Sutherland Sharks,Interchange,2016-03-05T08:30:05Z,98670105,9867,1,away,0,0,0,0,0,0,0,0,1,0,0,8,6,3,1,53,31,5,0,0,0,0,6,14,0,0,0,0,1,0,2016
30545,Luke,Lewis,Cronulla-Sutherland Sharks,Second Row,2016-03-05T08:30:05Z,98670105,9867,1,away,0,0,0,0,0,0,0,0,5,0,0,12,5,4,1,38,30,9,0,0,0,0,6,32,0,1,0,0,1,0,2016
31274,Wade,Graham,Cronulla-Sutherland Sharks,Second Row,2016-03-05T08:30:05Z,98670105,9867,1,away,0,0,0,0,0,0,0,0,1,33,1,14,12,5,6,97,44,43,0,2,0,1,10,36,0,2,0,0,1,2,2016
30525,Paul,Gallen,Cronulla-Sutherland Sharks,Lock,2016-03-05T08:30:05Z,98670105,9867,1,away,0,0,0,0,0,0,0,0,6,0,0,18,13,11,2,125,112,14,0,1,0,1,11,26,0,0,0,0,0,0,2016
30777,Chris,Heighington,Cronulla-Sutherland Sharks,Interchange,2016-03-05T08:30:05Z,98670105,9867,1,away,0,0,0,0,0,0,0,0,2,0,0,8,6,5,1,48,42,6,0,1,0,0,5,21,0,0,0,0,0,1,2016
31118,Matt,Prior,Cronulla-Sutherland Sharks,Prop,2016-03-05T08:30:05Z,98670105,9867,1,away,0,0,0,0,0,0,0,0,1,0,0,9,7,6,0,65,44,0,0,0,0,1,7,27,0,3,0,0,1,0,2016
31575,David,Fifita,Cronulla-Sutherland Sharks,Interchange,2016-03-05T08:30:05Z,98670105,9867,1,away,0,0,0,0,0,0,0,0,0,0,0,6,6,4,1,72,46,10,0,0,0,0,6,11,0,1,0,0,0,0,2016
31259,Jayson,Bukuya,Cronulla-Sutherland Sharks,Interchange,2016-03-05T08:30:05Z,98670105,9867,1,away,0,0,0,0,0,0,0,0,1,0,0,11,9,8,1,101,89,12,0,1,0,1,9,26,0,1,0,0,0,0,2016
31282,Lachlan,Coote,North Queensland Cowboys,Fullback,2016-03-05T08:30:05Z,98670105,9867,1,home,0,0,0,0,0,0,0,0,25,224,6,37,8,0,3,87,0,40,0,0,0,0,6,4,0,0,0,0,0,0,2016
31878,Kyle,Feldt,North Queensland Cowboys,Wing,2016-03-05T08:30:05Z,98670105,9867,1,home,0,0,0,0,0,0,0,0,2,0,0,15,11,3,6,120,32,61,0,0,0,0,12,2,1,0,0,0,1,0,2016
31561,Justin,O'Neill,North Queensland Cowboys,Centre,2016-03-05T08:30:05Z,98670105,9867,1,home,4,1,0,0,0,0,0,0,2,0,0,11,9,1,8,73,9,65,0,0,0,2,8,5,0,0,0,0,0,1,2016
31591,Kane,Linnett,North Queensland Cowboys,Centre,2016-03-05T08:30:05Z,98670105,9867,1,home,4,1,0,0,0,0,0,0,0,0,0,12,12,6,6,98,63,35,0,0,1,2,10,15,0,1,0,0,2,0,2016
31439,Antonio,Winterstein,North Queensland Cowboys,Wing,2016-03-05T08:30:05Z,98670105,9867,1,home,0,0,0,0,0,0,0,0,0,0,0,10,10,5,5,89,49,40,0,0,0,0,10,3,0,0,0,0,0,0,2016
31618,Michael,Morgan,North Queensland Cowboys,Five-Eighth,2016-03-05T08:30:05Z,98670105,9867,1,home,0,0,0,0,0,0,1,1,19,42,2,27,6,0,6,57,0,57,0,0,0,2,5,16,1,1,0,0,1,0,2016
30698,Johnathan,Thurston,North Queensland Cowboys,Halfback,2016-03-05T08:30:05Z,98670105,9867,1,home,8,0,3,3,1,1,1,1,47,342,10,64,4,0,3,55,0,44,0,0,0,1,5,15,0,2,0,0,0,1,2016
30946,Matthew,Scott,North Queensland Cowboys,Prop,2016-03-05T08:30:05Z,98670105,9867,1,home,0,0,0,0,0,0,0,0,5,0,0,16,10,7,0,109,61,0,0,0,0,1,10,23,1,2,0,0,1,0,2016
31928,Jake,Granville,North Queensland Cowboys,Hooker,2016-03-05T08:30:05Z,98670105,9867,1,home,0,0,0,0,0,0,0,0,115,0,0,117,2,0,0,18,0,0,0,0,0,0,2,38,0,4,0,0,0,2,2016
31444,James,Tamou,North Queensland Cowboys,Prop,2016-03-05T08:30:05Z,98670105,9867,1,home,0,0,0,0,0,0,0,0,0,0,0,13,13,13,0,103,103,0,0,0,0,0,13,23,0,0,0,0,0,1,2016
31227,Gavin,Cooper,North Queensland Cowboys,Second Row,2016-03-05T08:30:05Z,98670105,9867,1,home,0,0,0,0,0,0,0,0,6,0,0,16,9,6,3,82,50,32,0,0,0,0,9,28,0,1,0,0,1,1,2016
31876,Ethan,Lowe,North Queensland Cowboys,Second Row,2016-03-05T08:30:05Z,98670105,9867,1,home,4,1,0,0,0,0,1,0,1,19,1,19,17,14,3,163,130,33,0,0,1,3,16,38,2,2,0,0,0,0,2016
31768,Jason,Taumalolo,North Queensland Cowboys,Lock,2016-03-05T08:30:05Z,98670105,9867,1,home,0,0,0,0,0,0,0,0,4,0,0,22,17,16,1,181,170,11,0,0,0,1,16,17,0,1,0,0,2,1,2016
31053,Rory,Kostjasyn,North Queensland Cowboys,Interchange,2016-03-05T08:30:05Z,98670105,9867,1,home,0,0,0,0,0,0,0,0,18,0,0,20,2,0,2,20,0,20,0,0,0,0,2,14,1,0,0,0,0,0,2016
991660,John,Asiata,North Queensland Cowboys,Interchange,2016-03-05T08:30:05Z,98670105,9867,1,home,0,0,0,0,0,0,0,0,4,7,1,14,8,8,0,89,89,0,0,0,0,0,8,10,0,1,0,0,1,0,2016
31217,Scott,Bolton,North Queensland Cowboys,Interchange,2016-03-05T08:30:05Z,98670105,9867,1,home,0,0,0,0,0,0,0,0,3,0,0,17,12,12,0,132,132,0,0,0,0,0,13,18,3,0,0,0,1,1,2016
30835,Ben,Hannant,North Queensland Cowboys,Interchange,2016-03-05T08:30:05Z,98670105,9867,1,home,0,0,0,0,0,0,0,0,1,0,0,11,11,7,0,126,76,0,0,0,0,1,10,15,1,0,0,0,0,0,2016
31036,Greg,Inglis,South Sydney Rabbitohs,Fullback,2016-03-06T05:00:06Z,98670106,9867,1,away,4,1,0,0,0,0,0,0,14,0,0,24,10,1,5,138,12,66,0,0,2,5,9,7,0,0,0,0,0,0,2016
991600,Alex,Johnston,South Sydney Rabbitohs,Wing,2016-03-06T05:00:06Z,98670106,9867,1,away,4,1,0,0,0,0,0,0,4,0,0,14,8,0,3,80,0,30,0,0,0,0,9,3,1,0,0,0,0,0,2016
31235,Bryson,Goodwin,South Sydney Rabbitohs,Centre,2016-03-06T05:00:06Z,98670106,9867,1,away,6,1,2,1,0,0,0,0,10,0,0,21,12,0,8,144,0,94,0,2,1,4,8,6,0,0,1,0,0,0,2016
991379,Hymel,Hunt,South Sydney Rabbitohs,Centre,2016-03-06T05:00:06Z,98670106,9867,1,away,4,1,0,0,0,0,0,0,1,0,0,12,11,1,6,103,10,51,0,0,1,1,10,15,0,0,0,0,0,1,2016
991596,Aaron,Gray,South Sydney Rabbitohs,Wing,2016-03-06T05:00:06Z,98670106,9867,1,away,4,1,0,0,0,0,0,0,0,0,0,10,10,2,7,107,25,73,0,0,1,1,9,2,0,0,0,0,0,0,2016
995278,Cody,Walker,South Sydney Rabbitohs,Five-Eighth,2016-03-06T05:00:06Z,98670106,9867,1,away,0,0,0,0,0,0,1,1,25,205,7,39,7,0,7,67,0,67,0,0,0,3,7,18,0,0,0,0,0,1,2016
31770,Adam,Reynolds,South Sydney Rabbitohs,Halfback,2016-03-06T05:00:06Z,98670106,9867,1,away,8,0,6,4,0,0,2,0,16,319,11,32,4,0,4,41,0,41,0,1,0,1,3,8,1,0,0,0,1,0,2016
31499,Sam,Burgess,South Sydney Rabbitohs,Prop,2016-03-06T05:00:06Z,98670106,9867,1,away,0,0,0,0,0,0,0,0,4,0,0,21,19,12,2,177,87,12,0,2,0,0,15,21,0,0,0,0,0,1,2016
991606,Cameron,McInnes,South Sydney Rabbitohs,Hooker,2016-03-06T05:00:06Z,98670106,9867,1,away,4,1,0,0,0,0,1,1,77,59,2,83,4,0,1,27,0,5,0,1,1,1,2,20,1,1,0,0,0,0,2016
31477,Dave,Tyrrell,South Sydney Rabbitohs,Prop,2016-03-06T05:00:06Z,98670106,9867,1,away,0,0,0,0,0,0,0,0,2,0,0,17,13,12,0,111,96,0,0,0,0,0,14,15,0,0,0,0,1,1,2016
991301,Paul,Carter,South Sydney Rabbitohs,Second Row,2016-03-06T05:00:06Z,98670106,9867,1,away,4,1,0,0,0,0,0,1,4,0,0,22,18,9,8,158,72,81,0,3,0,1,14,26,1,3,0,0,0,2,2016
30944,John,Sutton,South Sydney Rabbitohs,Second Row,2016-03-06T05:00:06Z,98670106,9867,1,away,0,0,0,0,0,0,1,1,18,2,1,32,12,4,8,117,42,76,0,2,0,0,11,23,3,6,0,0,0,0,2016
990973,Kyle,Turner,South Sydney Rabbitohs,Lock,2016-03-06T05:00:06Z,98670106,9867,1,away,4,1,0,0,0,0,1,0,1,0,0,13,12,8,3,125,80,26,0,1,1,0,10,23,1,2,0,0,0,1,2016
31917,Damien,Cook,South Sydney Rabbitohs,Interchange,2016-03-06T05:00:06Z,98670106,9867,1,away,0,0,0,0,0,0,1,1,29,51,2,32,2,0,0,6,0,0,0,0,0,0,1,17,2,3,1,0,0,0,2016
31492,Jason,Clark,South Sydney Rabbitohs,Interchange,2016-03-06T05:00:06Z,98670106,9867,1,away,0,0,0,0,0,0,0,0,0,0,0,13,12,9,2,112,82,14,0,0,0,1,12,30,0,0,0,0,2,1,2016
31873,Chris,Grevsmuhl,South Sydney Rabbitohs,Interchange,2016-03-06T05:00:06Z,98670106,9867,1,away,0,0,0,0,0,0,0,0,0,0,0,8,6,5,1,58,51,7,0,0,0,1,7,13,0,0,0,0,1,1,2016
995828,Zane,Musgrove,South Sydney Rabbitohs,Interchange,2016-03-06T05:00:06Z,98670106,9867,1,away,0,0,0,0,0,0,0,0,1,0,0,13,12,8,2,122,70,23,0,0,0,1,12,31,0,1,0,0,0,1,2016
31442,Blake,Ferguson,Sydney Roosters,Fullback,2016-03-06T05:00:06Z,98670106,9867,1,home,0,0,0,0,0,0,0,0,6,0,0,21,13,0,8,131,0,79,0,0,0,3,14,5,1,2,0,0,1,0,2016
31468,Dale,Copley,Sydney Roosters,Centre,2016-03-06T05:00:06Z,98670106,9867,1,home,0,0,0,0,0,0,1,1,4,0,0,9,6,0,6,66,0,66,0,0,1,0,5,12,1,1,0,0,0,0,2016
31049,Shaun,Kenny-Dowall,Sydney Roosters,Centre,2016-03-06T05:00:06Z,98670106,9867,1,home,0,0,0,0,0,0,0,0,7,0,0,19,11,0,9,113,0,101,0,0,0,5,12,10,1,1,0,0,0,1,2016
998416,Latrell,Mitchell,Sydney Roosters,Wing,2016-03-06T05:00:06Z,98670106,9867,1,home,2,0,2,1,0,0,0,0,2,0,0,9,7,0,6,66,0,56,0,0,0,0,7,1,0,0,0,0,1,0,2016
995856,Jayden,Nikorima,Sydney Roosters,Five-Eighth,2016-03-06T05:00:06Z,98670106,9867,1,home,0,0,0,0,0,0,0,0,17,20,2,22,4,0,4,37,0,37,0,2,0,3,1,21,2,2,0,0,2,0,2016
995281,Jackson,Hastings,Sydney Roosters,Halfback,2016-03-06T05:00:06Z,98670106,9867,1,home,0,0,0,0,0,0,1,1,36,391,11,53,6,0,6,53,0,53,0,1,0,1,3,15,0,0,0,0,2,0,2016
31803,Kane,Evans,Sydney Roosters,Prop,2016-03-06T05:00:06Z,98670106,9867,1,home,0,0,0,0,0,0,0,0,1,0,0,11,10,9,0,95,91,0,0,1,0,0,9,25,0,2,0,0,0,1,2016
31279,Jake,Friend,Sydney Roosters,Hooker,2016-03-06T05:00:06Z,98670106,9867,1,home,0,0,0,0,0,0,0,0,100,88,3,106,4,0,1,35,0,27,0,2,0,1,1,51,2,2,0,0,0,0,2016
31924,Dylan,Napa,Sydney Roosters,Prop,2016-03-06T05:00:06Z,98670106,9867,1,home,0,0,0,0,0,0,0,0,2,0,0,13,11,10,0,109,96,0,0,0,0,0,11,36,3,2,0,0,0,0,2016
31021,Aidan,Guerra,Sydney Roosters,Second Row,2016-03-06T05:00:06Z,98670106,9867,1,home,0,0,0,0,0,0,0,0,4,0,0,17,10,5,5,91,40,51,0,0,0,0,11,29,3,4,0,0,2,1,2016
30967,Mitchell,Aubusson,Sydney Roosters,Second Row,2016-03-06T05:00:06Z,98670106,9867,1,home,0,0,0,0,0,0,0,0,2,0,0,7,4,1,3,39,9,30,0,0,0,0,5,30,0,2,0,0,0,0,2016
31846,Isaac,Liu,Sydney Roosters,Lock,2016-03-06T05:00:06Z,98670106,9867,1,home,0,0,0,0,0,0,0,0,1,0,0,8,7,7,0,57,57,0,0,0,0,0,7,17,1,0,0,0,0,0,2016
31835,Siosiua,Taukeiaho,Sydney Roosters,Interchange,2016-03-06T05:00:06Z,98670106,9867,1,home,0,0,0,0,0,0,0,0,2,0,0,16,14,13,1,162,153,9,0,0,0,1,13,18,1,0,0,0,1,1,2016
31249,Sam,Moa,Sydney Roosters,Interchange,2016-03-06T05:00:06Z,98670106,9867,1,home,0,0,0,0,0,0,0,0,0,0,0,11,11,10,0,96,83,0,0,0,0,1,11,16,0,2,0,0,0,0,2016
30785,Ian,Henderson,Sydney Roosters,Interchange,2016-03-06T05:00:06Z,98670106,9867,1,home,0,0,0,0,0,0,0,0,12,0,0,21,9,3,5,60,24,34,0,0,0,0,9,18,1,0,0,0,0,1,2016
996073,Vincent,Leuluai,Sydney Roosters,Interchange,2016-03-06T05:00:06Z,98670106,9867,1,home,0,0,0,0,0,0,0,0,1,0,0,5,4,3,0,38,21,0,0,0,0,0,4,12,0,0,0,0,0,0,2016
995670,Joe,Burgess,Sydney Roosters,Wing,2016-03-06T05:00:06Z,98670106,9867,1,home,8,2,0,0,0,0,0,0,2,0,0,13,9,0,8,84,0,71,0,1,1,0,8,6,0,2,0,0,1,0,2016
31774,Anthony,Don,Gold Coast Titans,Wing,2016-03-06T07:30:07Z,98670107,9867,1,home,8,2,0,0,0,0,0,0,2,17,1,13,7,0,7,70,0,70,0,0,1,1,8,3,0,0,0,0,1,0,2016
31262,Josh,Hoffman,Gold Coast Titans,Centre,2016-03-06T07:30:07Z,98670107,9867,1,home,0,0,0,0,0,0,0,0,2,0,0,13,13,0,12,108,0,96,0,0,0,0,10,11,0,1,1,0,0,1,2016
995956,Nathan,Davis,Gold Coast Titans,Centre,2016-03-06T07:30:07Z,98670107,9867,1,home,0,0,0,0,0,0,0,0,4,32,1,16,10,0,9,126,0,77,0,2,0,1,9,10,0,1,0,0,0,0,2016
31418,David,Mead,Gold Coast Titans,Fullback,2016-03-06T07:30:07Z,98670107,9867,1,home,0,0,0,0,0,0,0,0,11,0,0,32,19,0,10,198,0,104,0,0,0,3,20,4,0,1,0,0,3,1,2016
31747,Tyrone,Roberts,Gold Coast Titans,Five-Eighth,2016-03-06T07:30:07Z,98670107,9867,1,home,10,0,5,4,1,1,0,0,36,506,12,52,6,0,6,41,0,41,0,0,0,1,3,18,0,2,0,0,0,0,2016
991236,Ashley,Taylor,Gold Coast Titans,Halfback,2016-03-06T07:30:07Z,98670107,9867,1,home,0,0,0,0,0,0,2,0,25,158,5,33,3,0,3,19,0,19,0,0,0,0,2,13,0,2,0,1,2,1,2016
30770,David,Shillington,Gold Coast Titans,Prop,2016-03-06T07:30:07Z,98670107,9867,1,home,0,0,0,0,0,0,0,0,1,0,0,15,13,11,0,132,109,0,0,1,0,0,12,29,0,0,0,0,1,0,2016
30597,Nathan,Friend,Gold Coast Titans,Hooker,2016-03-06T07:30:07Z,98670107,9867,1,home,0,0,0,0,0,0,0,0,44,0,0,45,1,0,0,7,0,0,0,0,0,0,1,17,1,1,0,0,0,0,2016
991704,Agnatius,Paasi,Gold Coast Titans,Prop,2016-03-06T07:30:07Z,98670107,9867,1,home,4,1,0,0,0,0,0,0,1,0,0,19,16,10,1,190,88,30,0,0,1,5,15,11,0,0,0,0,1,1,2016
31152,Zeb,Taia,Gold Coast Titans,Second Row,2016-03-06T07:30:07Z,98670107,9867,1,home,4,1,0,0,0,0,0,0,4,0,0,18,13,12,0,127,123,0,0,0,0,0,12,34,1,4,0,0,1,0,2016
31422,Chris,McQueen,Gold Coast Titans,Second Row,2016-03-06T07:30:07Z,98670107,9867,1,home,0,0,0,0,0,0,0,0,1,0,0,12,10,9,0,83,80,0,0,0,0,0,11,21,0,0,0,0,0,0,2016
30617,Greg,Bird,Gold Coast Titans,Lock,2016-03-06T07:30:07Z,98670107,9867,1,home,0,0,0,0,0,0,2,2,4,0,0,23,20,19,1,197,190,8,0,4,0,2,15,22,0,0,0,0,0,1,2016
31113,Eddy,Pettybourne,Gold Coast Titans,Interchange,2016-03-06T07:30:07Z,98670107,9867,1,home,0,0,0,0,0,0,0,0,1,0,0,5,4,4,0,28,28,0,0,0,0,0,4,9,0,1,0,0,0,0,2016
31621,Ryan,James,Gold Coast Titans,Interchange,2016-03-06T07:30:07Z,98670107,9867,1,home,0,0,0,0,0,0,0,0,7,0,0,23,17,15,2,129,121,8,0,0,0,0,15,29,0,0,0,0,1,0,2016
1003668,Leivaha,Pulu,Gold Coast Titans,Interchange,2016-03-06T07:30:07Z,98670107,9867,1,home,0,0,0,0,0,0,0,0,3,0,0,7,3,3,0,28,28,0,0,0,0,0,4,9,0,0,0,0,0,0,2016
31463,Daniel,Mortimer,Gold Coast Titans,Interchange,2016-03-06T07:30:07Z,98670107,9867,1,home,0,0,0,0,0,0,0,0,68,7,1,76,7,0,1,56,0,8,0,2,0,0,3,26,0,0,0,0,2,1,2016
995830,John,Olive,Gold Coast Titans,Wing,2016-03-06T07:30:07Z,98670107,9867,1,home,4,1,0,0,0,0,0,0,0,0,0,9,8,0,5,83,0,48,0,0,0,1,8,4,0,0,0,0,1,0,2016
991282,Jaelen,Feeney,Newcastle Knights,Fullback,2016-03-06T07:30:07Z,98670107,9867,1,away,0,0,0,0,0,0,0,0,10,0,0,19,6,0,2,48,0,11,0,0,0,1,8,6,1,1,0,0,1,0,2016
31782,Chanel,Mata'utia,Newcastle Knights,Wing,2016-03-06T07:30:07Z,98670107,9867,1,away,0,0,0,0,0,0,0,0,1,0,0,8,7,0,6,79,0,71,0,0,0,0,7,5,0,1,0,0,0,0,2016
31667,Dane,Gagai,Newcastle Knights,Centre,2016-03-06T07:30:07Z,98670107,9867,1,away,0,0,0,0,0,0,0,0,4,0,0,23,19,1,16,176,3,153,0,0,1,1,17,12,1,2,0,0,2,0,2016
991490,Pat,Mata'utia,Newcastle Knights,Centre,2016-03-06T07:30:07Z,98670107,9867,1,away,4,1,0,0,0,0,0,0,2,0,0,14,10,0,10,76,0,76,0,1,1,1,9,10,0,0,0,0,1,0,2016
31245,Akuila,Uate,Newcastle Knights,Wing,2016-03-06T07:30:07Z,98670107,9867,1,away,0,0,0,0,0,0,0,0,1,0,0,22,19,3,10,228,26,119,0,0,0,2,20,6,0,1,0,0,3,0,2016
31090,Jarrod,Mullen,Newcastle Knights,Five-Eighth,2016-03-06T07:30:07Z,98670107,9867,1,away,0,0,0,0,0,0,1,2,32,266,9,44,3,0,3,18,0,18,0,0,0,1,2,13,1,0,0,0,1,0,2016
31433,Trent,Hodkinson,Newcastle Knights,Halfback,2016-03-06T07:30:07Z,98670107,9867,1,away,4,0,2,2,0,0,1,1,42,195,5,50,2,0,2,18,0,18,0,0,0,0,2,17,1,3,0,0,1,1,2016
31145,Kade,Snowden,Newcastle Knights,Prop,2016-03-06T07:30:07Z,98670107,9867,1,away,0,0,0,0,0,0,0,0,2,0,0,8,5,4,0,39,34,0,0,0,0,0,5,22,0,1,0,0,1,2,2016
31894,Tyler,Randell,Newcastle Knights,Hooker,2016-03-06T07:30:07Z,98670107,9867,1,away,0,0,0,0,0,0,0,0,92,0,0,97,4,0,0,54,0,0,0,0,0,0,5,54,2,2,0,0,0,1,2016
31546,Sam,Mataora,Newcastle Knights,Prop,2016-03-06T07:30:07Z,98670107,9867,1,away,0,0,0,0,0,0,0,0,0,0,0,9,9,9,0,89,89,0,0,1,0,1,8,25,0,0,0,0,0,1,2016
999903,Jacob,Saifiti,Newcastle Knights,Second Row,2016-03-06T07:30:07Z,98670107,9867,1,away,0,0,0,0,0,0,0,0,0,0,0,9,9,9,0,72,72,0,0,0,0,0,9,21,2,0,0,0,0,0,2016
