"","competition_id","match_id","round","team_name","team_location","utc_start","score","completion_rate_percentage","possession_percentage","time_in_own_half","time_in_opp_half","time_in_own20","time_in_opp20","set_restarts","goal_line_dropouts"
"258",9867,98671803,18,"Penrith Panthers","home",2016-07-10,10,78,49,1419,1215,1099,1086,0,3
"259",9867,98671804,18,"Canberra Raiders","home",2016-07-11,26,87,53,1328,1278,962,1264,0,2
"260",9867,98671804,18,"North Queensland Cowboys","away",2016-07-11,12,81,47,1278,1328,1264,962,0,1
"261",9867,98671901,19,"Gold Coast Titans","away",2016-07-15,32,84,52,1409,1462,694,1241,0,2
"262",9867,98671901,19,"St George-Illawarra Dragons","home",2016-07-15,12,79,48,1462,1409,1241,694,0,3
"263",9867,98671902,19,"Manly-Warringah Sea Eagles","home",2016-07-16,14,85,53,1709,1647,1143,581,0,3
"264",9867,98671902,19,"Warriors","away",2016-07-16,14,78,47,1647,1709,581,1143,0,3
"265",9867,98671903,19,"Brisbane Broncos","away",2016-07-16,30,79,54,1552,1516,837,928,0,1
"266",9867,98671903,19,"South Sydney Rabbitohs","home",2016-07-16,10,58,46,1516,1552,928,837,0,2
"267",9867,98671904,19,"Melbourne Storm","away",2016-07-17,20,79,44,1350,1619,926,926,0,3
"268",9867,98671904,19,"Newcastle Knights","home",2016-07-17,16,74,56,1619,1350,926,926,0,1
"269",9867,98671905,19,"Parramatta Eels","away",2016-07-17,18,78,53,1531,1312,857,1122,0,1
"270",9867,98671905,19,"Penrith Panthers","home",2016-07-17,22,67,47,1312,1531,1122,857,0,2
"271",9867,98671906,19,"Cronulla-Sutherland Sharks","away",2016-07-18,32,77,53,1338,1433,809,1254,0,2
"272",9867,98671906,19,"Sydney Roosters","home",2016-07-18,20,66,47,1433,1338,1254,809,0,5
"273",9867,98672001,20,"Canterbury-Bankstown Bulldogs","away",2016-07-21,0,61,42,1558,1371,1523,390,0,6
"274",9867,98672001,20,"North Queensland Cowboys","home",2016-07-21,36,85,58,1371,1558,390,1523,0,0
"275",9867,98672002,20,"Brisbane Broncos","home",2016-07-22,12,65,44,1365,1594,1211,637,0,5
"276",9867,98672002,20,"Penrith Panthers","away",2016-07-22,30,76,56,1594,1365,637,1211,0,0
"277",9867,98672003,20,"Canberra Raiders","home",2016-07-23,26,83,48,1465,1702,811,960,0,2
"278",9867,98672003,20,"Warriors","away",2016-07-23,22,78,52,1702,1465,960,811,0,2
"279",9867,98672004,20,"Gold Coast Titans","home",2016-07-23,34,84,51,1341,1495,884,1122,0,1
"280",9867,98672004,20,"Parramatta Eels","away",2016-07-23,14,70,49,1495,1341,1122,884,0,2
"281",9867,98672005,20,"Melbourne Storm","home",2016-07-23,26,83,55,1512,1403,713,1180,0,0
"282",9867,98672005,20,"Sydney Roosters","away",2016-07-23,10,68,45,1403,1512,1180,713,0,1
"283",9867,98672006,20,"Cronulla-Sutherland Sharks","home",2016-07-24,36,63,50,1817,1620,572,864,0,1
"284",9867,98672006,20,"Newcastle Knights","away",2016-07-24,4,74,50,1620,1817,864,572,0,1
"285",9867,98672007,20,"St George-Illawarra Dragons","home",2016-07-24,12,76,50,1649,1760,593,829,0,1
"286",9867,98672007,20,"Wests Tigers","away",2016-07-24,24,75,50,1760,1649,829,593,0,3
"287",9867,98672008,20,"Manly-Warringah Sea Eagles","away",2016-07-25,20,84,55,1299,1495,984,1041,0,2
"288",9867,98672008,20,"South Sydney Rabbitohs","home",2016-07-25,12,69,45,1495,1299,1041,984,0,1
"289",9867,98672101,21,"Brisbane Broncos","away",2016-07-28,16,71,45,1671,1233,1025,899,0,4
"290",9867,98672101,21,"Sydney Roosters","home",2016-07-28,32,76,55,1233,1671,899,1025,0,0
"291",9867,98672102,21,"Canterbury-Bankstown Bulldogs","home",2016-07-29,12,71,50,1501,1653,845,813,0,5
"292",9867,98672102,21,"St George-Illawarra Dragons","away",2016-07-29,10,75,50,1653,1501,813,845,0,2
"293",9867,98672103,21,"Cronulla-Sutherland Sharks","away",2016-08-01,18,80,51,2129,1884,705,724,0,2
"294",9867,98672103,21,"Gold Coast Titans","home",2016-08-01,18,83,49,1884,2129,724,705,0,2
"295",9867,98672104,21,"Penrith Panthers","away",2016-07-30,16,72,46,1869,1705,759,1067,0,5
"296",9867,98672104,21,"Warriors","home",2016-07-30,20,83,54,1705,1869,1067,759,0,0
"297",9867,98672105,21,"Parramatta Eels","home",2016-07-30,8,77,47,1508,1340,1157,847,0,0
"298",9867,98672105,21,"Wests Tigers","away",2016-07-30,22,78,53,1340,1508,847,1157,0,2
"299",9867,98672106,21,"Canberra Raiders","away",2016-07-31,54,85,62,1462,1485,554,1331,0,3
"300",9867,98672106,21,"South Sydney Rabbitohs","home",2016-07-31,4,73,38,1485,1462,1331,554,0,4
"301",9867,98672107,21,"Manly-Warringah Sea Eagles","home",2016-07-31,36,76,59,1404,1524,590,1332,0,0
"302",9867,98672107,21,"Newcastle Knights","away",2016-07-31,16,74,41,1524,1404,1332,590,0,1
"303",9867,98672108,21,"Melbourne Storm","away",2016-07-30,16,78,49,1665,1695,667,783,0,2
"304",9867,98672108,21,"North Queensland Cowboys","home",2016-07-30,8,74,51,1695,1665,783,667,0,5
"305",9867,98672201,22,"Brisbane Broncos","away",2016-08-04,12,88,51,1652,1628,678,850,0,0
"306",9867,98672201,22,"St George-Illawarra Dragons","home",2016-08-04,8,74,49,1628,1652,850,678,0,3
"307",9867,98672202,22,"Manly-Warringah Sea Eagles","away",2016-08-05,8,74,51,1737,1344,890,861,0,4
"308",9867,98672202,22,"Parramatta Eels","home",2016-08-05,10,73,49,1344,1737,861,890,0,2
"309",9867,98672203,22,"Canberra Raiders","away",2016-08-06,30,78,48,1567,1228,1220,809,0,3
"310",9867,98672203,22,"Cronulla-Sutherland Sharks","home",2016-08-06,14,68,52,1228,1567,809,1220,0,0
"311",9867,98672204,22,"Canterbury-Bankstown Bulldogs","away",2016-08-06,28,78,55,1600,1824,589,805,0,2
"312",9867,98672204,22,"Newcastle Knights","home",2016-08-06,14,76,45,1824,1600,805,589,0,3
"313",9867,98672205,22,"Melbourne Storm","home",2016-08-06,14,75,53,1569,1738,868,913,0,3
"314",9867,98672205,22,"South Sydney Rabbitohs","away",2016-08-06,14,80,47,1738,1569,913,868,0,4
"315",9867,98672206,22,"Gold Coast Titans","home",2016-08-07,14,78,53,1191,1607,868,1150,0,3
"316",9867,98672206,22,"Warriors","away",2016-08-07,24,82,47,1607,1191,1150,868,0,4
"317",9867,98672207,22,"North Queensland Cowboys","away",2016-08-07,14,61,48,1650,1569,889,711,0,2
"318",9867,98672207,22,"Wests Tigers","home",2016-08-07,26,84,52,1569,1650,711,889,0,0
"319",9867,98672208,22,"Penrith Panthers","home",2016-08-08,38,76,54,1808,1700,459,849,0,2
"320",9867,98672208,22,"Sydney Roosters","away",2016-08-08,18,74,46,1700,1808,849,459,0,0
"321",9867,98672301,23,"Canterbury-Bankstown Bulldogs","home",2016-08-11,20,79,48,1644,1564,1173,1008,0,3
"322",9867,98672301,23,"Manly-Warringah Sea Eagles","away",2016-08-11,16,79,52,1564,1644,1008,1173,0,1
"323",9867,98672302,23,"Brisbane Broncos","home",2016-08-12,38,78,53,1175,1513,1001,1119,0,1
"324",9867,98672302,23,"Parramatta Eels","away",2016-08-12,16,72,47,1513,1175,1119,1001,0,2
"325",9867,98672303,23,"Gold Coast Titans","away",2016-08-13,18,73,48,1589,1791,632,794,0,3
"326",9867,98672303,23,"Wests Tigers","home",2016-08-13,18,73,52,1791,1589,794,632,0,1
"327",9867,98672304,23,"South Sydney Rabbitohs","away",2016-08-13,40,91,54,1337,1429,853,1211,0,3
"328",9867,98672304,23,"Warriors","home",2016-08-13,22,71,46,1429,1337,1211,853,0,2
"329",9867,98672305,23,"Cronulla-Sutherland Sharks","away",2016-08-13,18,86,48,1417,1368,1070,959,0,2
"330",9867,98672305,23,"St George-Illawarra Dragons","home",2016-08-13,32,86,52,1368,1417,959,1070,0,2
"331",9867,98672306,23,"Newcastle Knights","home",2016-08-14,6,63,49,1643,1458,894,811,0,0
"332",9867,98672306,23,"Penrith Panthers","away",2016-08-14,42,67,51,1458,1643,811,894,0,2
"333",9867,98672307,23,"North Queensland Cowboys","away",2016-08-14,10,79,48,1449,1251,1381,725,0,1
"334",9867,98672307,23,"Sydney Roosters","home",2016-08-14,22,80,52,1251,1449,725,1381,0,1
"335",9867,98672308,23,"Canberra Raiders","home",2016-08-15,22,80,51,1465,1516,1079,755,0,1
"336",9867,98672308,23,"Melbourne Storm","away",2016-08-15,8,73,49,1516,1465,755,1079,0,1
"337",9867,98672401,24,"Brisbane Broncos","home",2016-08-18,20,80,48,1493,1545,594,1183,0,2
"338",9867,98672401,24,"Canterbury-Bankstown Bulldogs","away",2016-08-18,10,65,52,1545,1493,1183,594,0,2
"339",9867,98672402,24,"St George-Illawarra Dragons","away",2016-08-21,6,76,45,1369,1385,1511,611,0,3
"340",9867,98672402,24,"Sydney Roosters","home",2016-08-21,42,74,55,1385,1369,611,1511,0,1
"341",9867,98672403,24,"Gold Coast Titans","away",2016-08-20,26,83,57,1410,1465,784,1159,0,0
"342",9867,98672403,24,"Newcastle Knights","home",2016-08-20,6,74,43,1465,1410,1159,784,0,4
"343",9867,98672404,24,"North Queensland Cowboys","home",2016-08-20,34,82,59,1364,1574,429,1506,0,0
"344",9867,98672404,24,"Warriors","away",2016-08-20,6,61,41,1574,1364,1506,429,0,6
"345",9867,98672405,24,"Manly-Warringah Sea Eagles","home",2016-08-20,18,82,47,1453,1587,1259,555,0,6
"346",9867,98672405,24,"Melbourne Storm","away",2016-08-20,38,79,53,1587,1453,555,1259,0,0
"347",9867,98672406,24,"Canberra Raiders","home",2016-08-21,28,86,54,1435,1531,935,911,0,3
"348",9867,98672406,24,"Parramatta Eels","away",2016-08-21,18,63,46,1531,1435,911,935,0,1
"349",9867,98672407,24,"Penrith Panthers","home",2016-08-19,40,86,58,1074,1286,736,1710,0,3
"350",9867,98672407,24,"Wests Tigers","away",2016-08-19,10,76,42,1286,1074,1710,736,0,3
"351",9867,98672408,24,"Cronulla-Sutherland Sharks","away",2016-08-22,6,72,52,1480,1853,743,743,0,0
"352",9867,98672408,24,"South Sydney Rabbitohs","home",2016-08-22,12,80,48,1853,1480,743,743,0,4
"353",9867,98672501,25,"Canterbury-Bankstown Bulldogs","home",2016-08-25,16,68,46,1274,1379,1261,939,0,5
"354",9867,98672501,25,"North Queensland Cowboys","away",2016-08-25,24,85,54,1379,1274,939,1261,0,0
"355",9867,98672502,25,"Brisbane Broncos","away",2016-08-26,26,79,51,1487,1463,1038,841,0,3
"356",9867,98672502,25,"Melbourne Storm","home",2016-08-26,16,81,49,1463,1487,841,1038,0,0
"357",9867,98672503,25,"Gold Coast Titans","home",2016-08-27,14,76,54,1483,1454,709,1165,0,0
"358",9867,98672503,25,"Penrith Panthers","away",2016-08-27,14,73,46,1454,1483,1165,709,0,2
"359",9867,98672504,25,"Canberra Raiders","away",2016-08-27,44,79,48,1428,1370,754,1287,0,2
"360",9867,98672504,25,"Manly-Warringah Sea Eagles","home",2016-08-27,30,82,52,1370,1428,1287,754,0,0
"361",9867,98672505,25,"Cronulla-Sutherland Sharks","home",2016-08-27,36,82,59,1382,1434,712,1300,0,0
"362",9867,98672505,25,"Sydney Roosters","away",2016-08-27,12,62,41,1434,1382,1300,712,0,3
"363",9867,98672506,25,"Warriors","home",2016-08-28,24,76,48,1360,1620,1077,802,0,1
"364",9867,98672506,25,"Wests Tigers","away",2016-08-28,36,83,52,1620,1360,802,1077,0,2
"365",9867,98672507,25,"Newcastle Knights","home",2016-08-28,12,76,47,1437,1510,1043,816,0,4
"366",9867,98672507,25,"South Sydney Rabbitohs","away",2016-08-28,34,78,53,1510,1437,816,1043,0,1
"367",9867,98672508,25,"Parramatta Eels","home",2016-08-29,30,73,51,1324,1751,901,838,0,3
"368",9867,98672508,25,"St George-Illawarra Dragons","away",2016-08-29,18,81,49,1751,1324,838,901,0,1
"369",9867,98672601,26,"Brisbane Broncos","home",2016-09-01,24,73,47,1137,1512,912,1246,0,2
"370",9867,98672601,26,"Sydney Roosters","away",2016-09-01,14,76,53,1512,1137,1246,912,0,0
"371",9867,98672602,26,"Canterbury-Bankstown Bulldogs","home",2016-09-02,10,73,51,1419,1338,1196,866,0,2
"372",9867,98672602,26,"South Sydney Rabbitohs","away",2016-09-02,28,84,49,1338,1419,866,1196,0,1
"373",9867,98672603,26,"Newcastle Knights","away",2016-09-03,26,67,46,1820,1560,781,661,0,4
"374",9867,98672603,26,"St George-Illawarra Dragons","home",2016-09-03,28,71,54,1560,1820,661,781,0,0
"375",9867,98672604,26,"Gold Coast Titans","away",2016-09-03,16,72,48,1453,1303,1314,747,0,2
"376",9867,98672604,26,"North Queensland Cowboys","home",2016-09-03,32,78,52,1303,1453,747,1314,0,0
"377",9867,98672605,26,"Cronulla-Sutherland Sharks","away",2016-09-03,6,73,50,1526,1603,1015,678,0,1
"378",9867,98672605,26,"Melbourne Storm","home",2016-09-03,26,91,50,1603,1526,678,1015,0,4
"379",9867,98672606,26,"Canberra Raiders","away",2016-09-04,52,78,58,1526,1304,534,1450,0,0
"380",9867,98672606,26,"Wests Tigers","home",2016-09-04,10,65,42,1304,1526,1450,534,0,0
"381",9867,98672607,26,"Parramatta Eels","away",2016-09-04,40,83,55,1404,1630,675,1113,0,0
"382",9867,98672607,26,"Warriors","home",2016-09-04,18,56,45,1630,1404,1113,675,0,7
"383",9867,98672608,26,"Manly-Warringah Sea Eagles","away",2016-09-04,6,69,48,1667,1562,857,723,0,2
"384",9867,98672608,26,"Penrith Panthers","home",2016-09-04,36,84,52,1562,1667,723,857,0,2
"385",9868,98680101,1,"Brisbane Broncos","home",2016-09-09,44,84,54,1073,1453,946,1358,0,2
"386",9868,98680101,1,"Gold Coast Titans","away",2016-09-09,28,72,46,1453,1073,1358,946,0,2
"387",9868,98680102,1,"Canberra Raiders","home",2016-09-10,14,81,54,1588,1385,879,964,0,5
"388",9868,98680102,1,"Cronulla-Sutherland Sharks","away",2016-09-10,16,72,46,1385,1588,964,879,0,2
"389",9868,98680103,1,"Melbourne Storm","home",2016-09-10,16,92,49,1323,1486,785,1212,0,4
"390",9868,98680103,1,"North Queensland Cowboys","away",2016-09-10,10,79,51,1486,1323,1212,785,0,3
"391",9868,98680104,1,"Canterbury-Bankstown Bulldogs","away",2016-09-11,12,86,52,1430,1721,1005,662,0,0
"392",9868,98680104,1,"Penrith Panthers","home",2016-09-11,28,84,48,1721,1430,662,1005,0,0
"393",9868,98680201,2,"Brisbane Broncos","away",2016-09-16,20,69,45,1534,1539,1383,967,0,2
"394",9868,98680201,2,"North Queensland Cowboys","home",2016-09-16,26,75,55,1539,1534,967,1383,0,0
"395",9868,98680202,2,"Canberra Raiders","home",2016-09-17,22,74,56,1609,1611,501,1098,0,1
"396",9868,98680202,2,"Penrith Panthers","away",2016-09-17,12,70,44,1611,1609,1098,501,0,3
"397",9868,98680301,3,"Cronulla-Sutherland Sharks","home",2016-09-23,32,84,56,1327,1425,616,1442,0,1
"398",9868,98680301,3,"North Queensland Cowboys","away",2016-09-23,20,79,44,1425,1327,1442,616,0,4
"399",9868,98680302,3,"Canberra Raiders","away",2016-09-24,12,74,47,1433,1513,1244,628,0,6
"400",9868,98680302,3,"Melbourne Storm","home",2016-09-24,14,84,53,1513,1433,628,1244,0,0
"401",9868,98680401,4,"Cronulla-Sutherland Sharks","away",2016-10-02,14,87,58,1322,1500,800,1210,0,2
"402",9868,98680401,4,"Melbourne Storm","home",2016-10-02,12,91,42,1500,1322,1210,800,0,5
"403",10095,100950101,1,"Brisbane Broncos","away",2017-03-02,26,79,56,1468,1363,788,1202,0,1
"404",10095,100950101,1,"Cronulla-Sutherland Sharks","home",2017-03-02,18,69,44,1363,1468,1202,788,0,1
"405",10095,100950102,1,"Canterbury-Bankstown Bulldogs","home",2017-03-03,6,73,52,1666,1590,870,697,0,1
"406",10095,100950102,1,"Melbourne Storm","away",2017-03-03,12,74,48,1590,1666,697,870,0,1
"407",10095,100950103,1,"South Sydney Rabbitohs","home",2017-03-03,18,84,50,1611,1617,768,826,0,2
"408",10095,100950103,1,"Wests Tigers","away",2017-03-03,34,71,50,1617,1611,826,768,0,1
"409",10095,100950104,1,"Penrith Panthers","away",2017-03-04,10,60,45,1525,1721,1060,516,0,3
"410",10095,100950104,1,"St George-Illawarra Dragons","home",2017-03-04,42,74,55,1721,1525,516,1060,0,0
"411",10095,100950105,1,"Canberra Raiders","away",2017-03-04,16,67,41,1650,1375,1237,806,0,3
"412",10095,100950105,1,"North Queensland Cowboys","home",2017-03-04,20,77,59,1375,1650,806,1237,0,1
"413",10095,100950106,1,"Gold Coast Titans","home",2017-03-04,18,76,54,1815,1410,886,711,0,1
"414",10095,100950106,1,"Sydney Roosters","away",2017-03-04,32,70,46,1410,1815,711,886,0,3
"415",10095,100950107,1,"Newcastle Knights","away",2017-03-05,22,70,47,1723,1408,913,803,0,4
"416",10095,100950107,1,"Warriors","home",2017-03-05,26,69,53,1408,1723,803,913,0,0
"417",10095,100950108,1,"Manly-Warringah Sea Eagles","home",2017-03-05,12,66,42,1643,1412,1258,502,0,7
"418",10095,100950108,1,"Parramatta Eels","away",2017-03-05,20,76,58,1412,1643,502,1258,0,2
"419",10095,100950201,2,"Canterbury-Bankstown Bulldogs","away",2017-03-09,24,79,51,1528,1497,1080,730,0,2
"420",10095,100950201,2,"Sydney Roosters","home",2017-03-09,28,71,49,1497,1528,730,1080,0,0
"421",10095,100950202,2,"Melbourne Storm","away",2017-03-10,26,78,49,1434,1656,687,1030,0,1
"422",10095,100950202,2,"Warriors","home",2017-03-10,10,83,51,1656,1434,1030,687,0,0
"423",10095,100950203,2,"Brisbane Broncos","home",2017-03-10,20,80,49,1659,1630,854,1114,0,2
"424",10095,100950203,2,"North Queensland Cowboys","away",2017-03-10,20,86,51,1630,1659,1114,854,0,3
"425",10095,100950204,2,"Gold Coast Titans","away",2017-03-11,26,64,52,1640,1157,1169,841,0,1
"426",10095,100950204,2,"Newcastle Knights","home",2017-03-11,34,82,48,1157,1640,841,1169,0,0
"427",10095,100950205,2,"Manly-Warringah Sea Eagles","home",2017-03-11,18,75,47,1226,1449,1377,786,0,3
"428",10095,100950205,2,"South Sydney Rabbitohs","away",2017-03-11,38,89,53,1449,1226,786,1377,0,0
"429",10095,100950206,2,"Canberra Raiders","home",2017-03-11,16,70,43,1610,1320,1308,569,0,1
"430",10095,100950206,2,"Cronulla-Sutherland Sharks","away",2017-03-11,42,79,57,1320,1610,569,1308,0,1
"431",10095,100950207,2,"Penrith Panthers","away",2017-03-12,36,75,51,1582,1389,600,1240,0,0
"432",10095,100950207,2,"Wests Tigers","home",2017-03-12,2,65,49,1389,1582,1240,600,0,1
"433",10095,100950208,2,"Parramatta Eels","away",2017-03-12,34,75,57,1461,1432,776,1171,0,0
"434",10095,100950208,2,"St George-Illawarra Dragons","home",2017-03-12,16,71,43,1432,1461,1171,776,0,1
"435",10095,100950301,3,"Brisbane Broncos","away",2017-03-16,12,67,49,1815,1368,1140,506,0,0
"436",10095,100950301,3,"Melbourne Storm","home",2017-03-16,14,72,51,1368,1815,506,1140,0,1
"437",10095,100950302,3,"Canterbury-Bankstown Bulldogs","home",2017-03-17,24,80,47,1388,1495,1168,751,0,2
"438",10095,100950302,3,"Warriors","away",2017-03-17,12,74,53,1495,1388,751,1168,0,1
"439",10095,100950303,3,"Gold Coast Titans","home",2017-03-17,26,81,52,1386,1446,946,1132,0,2
"440",10095,100950303,3,"Parramatta Eels","away",2017-03-17,14,71,48,1446,1386,1132,946,0,0
"441",10095,100950304,3,"Newcastle Knights","home",2017-03-18,18,62,47,1827,1304,872,810,0,2
"442",10095,100950304,3,"South Sydney Rabbitohs","away",2017-03-18,24,72,53,1304,1827,810,872,0,2
"443",10095,100950305,3,"Penrith Panthers","home",2017-03-18,12,71,49,1554,1750,784,719,0,1
"444",10095,100950305,3,"Sydney Roosters","away",2017-03-18,14,66,51,1750,1554,719,784,0,0
"445",10095,100950306,3,"Manly-Warringah Sea Eagles","away",2017-03-18,30,76,48,1626,1334,981,863,0,2
"446",10095,100950306,3,"North Queensland Cowboys","home",2017-03-18,8,75,52,1334,1626,863,981,0,1
"447",10095,100950307,3,"Canberra Raiders","home",2017-03-19,46,73,56,1535,1696,641,974,0,4
"448",10095,100950307,3,"Wests Tigers","away",2017-03-19,6,58,44,1696,1535,974,641,0,3
"449",10095,100950308,3,"Cronulla-Sutherland Sharks","home",2017-03-19,10,66,50,1574,1457,819,976,0,0
"450",10095,100950308,3,"St George-Illawarra Dragons","away",2017-03-19,16,83,50,1457,1574,976,819,0,2
"451",10095,100950401,4,"South Sydney Rabbitohs","home",2017-03-23,6,77,51,1564,1219,781,1261,0,0
"452",10095,100950401,4,"Sydney Roosters","away",2017-03-23,20,81,49,1219,1564,1261,781,0,5
"453",10095,100950402,4,"Newcastle Knights","away",2017-03-24,0,71,37,1647,1467,1111,590,0,2
"454",10095,100950402,4,"Penrith Panthers","home",2017-03-24,40,74,63,1467,1647,590,1111,0,2
"455",10095,100950403,4,"Brisbane Broncos","home",2017-03-24,12,75,51,1407,1727,794,884,0,3
"456",10095,100950403,4,"Canberra Raiders","away",2017-03-24,12,66,49,1727,1407,884,794,0,3
"457",10095,100950404,4,"Canterbury-Bankstown Bulldogs","away",2017-03-25,0,66,44,1492,1598,1328,406,0,3
"458",10095,100950404,4,"Manly-Warringah Sea Eagles","home",2017-03-25,36,83,56,1598,1492,406,1328,0,1
"459",10095,100950405,4,"Cronulla-Sutherland Sharks","away",2017-03-25,20,68,53,1768,1519,668,859,0,1
"460",10095,100950405,4,"Parramatta Eels","home",2017-03-25,6,62,47,1519,1768,859,668,0,1
"461",10095,100950406,4,"Gold Coast Titans","home",2017-03-25,26,78,52,1229,1628,1090,868,0,3
"462",10095,100950406,4,"North Queensland Cowboys","away",2017-03-25,32,87,48,1628,1229,868,1090,0,2
"463",10095,100950407,4,"Melbourne Storm","away",2017-03-26,22,67,44,1508,1321,1071,928,0,1
"464",10095,100950407,4,"Wests Tigers","home",2017-03-26,14,83,56,1321,1508,928,1071,0,1
"465",10095,100950408,4,"St George-Illawarra Dragons","home",2017-03-26,26,80,49,1791,1450,715,882,0,1
"466",10095,100950408,4,"Warriors","away",2017-03-26,12,57,51,1450,1791,882,715,0,0
"467",10095,100950501,5,"Brisbane Broncos","away",2017-03-30,6,88,45,1496,1354,1170,790,0,5
"468",10095,100950501,5,"Canterbury-Bankstown Bulldogs","home",2017-03-30,10,76,55,1354,1496,790,1170,0,3
"469",10095,100950502,5,"Manly-Warringah Sea Eagles","away",2017-03-31,18,79,53,1856,1694,523,791,0,1
"470",10095,100950502,5,"Sydney Roosters","home",2017-03-31,12,67,47,1694,1856,791,523,0,1
"471",10095,100950503,5,"North Queensland Cowboys","home",2017-03-31,20,74,53,1480,1521,728,1099,0,3
"472",10095,100950503,5,"South Sydney Rabbitohs","away",2017-03-31,6,76,47,1521,1480,1099,728,0,2
"473",10095,100950504,5,"Cronulla-Sutherland Sharks","home",2017-04-01,18,70,57,1513,1673,700,943,0,0
"474",10095,100950504,5,"Newcastle Knights","away",2017-04-01,18,78,43,1673,1513,943,700,0,4
"475",10095,100950505,5,"Canberra Raiders","home",2017-04-01,30,74,55,1335,1553,969,962,0,0
"476",10095,100950505,5,"Parramatta Eels","away",2017-04-01,18,76,45,1553,1335,962,969,0,1
